/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:19<16:49:25, 19.39s/it]
  0%|          | 2/3125 [00:20<7:18:02,  8.42s/it] 
  0%|          | 3/3125 [00:20<4:13:36,  4.87s/it]
 13%|█▎        | 400/3125 [04:26<29:54,  1.52it/s]
 13%|█▎        | 401/3125 [04:26<30:28,  1.49it/s]
 13%|█▎        | 402/3125 [04:27<30:26,  1.49it/s]
 13%|█▎        | 403/3125 [04:28<30:01,  1.51it/s]
 13%|█▎        | 404/3125 [04:28<30:44,  1.47it/s]
 13%|█▎        | 405/3125 [04:29<30:38,  1.48it/s]
 13%|█▎        | 406/3125 [04:30<29:38,  1.53it/s]
 13%|█▎        | 407/3125 [04:30<29:19,  1.54it/s]
 13%|█▎        | 408/3125 [04:31<30:28,  1.49it/s]
 13%|█▎        | 409/3125 [04:32<31:06,  1.46it/s]
 13%|█▎        | 410/3125 [04:32<29:17,  1.54it/s]
 13%|█▎        | 411/3125 [04:33<27:58,  1.62it/s]
 13%|█▎        | 412/3125 [04:34<26:59,  1.68it/s]
 13%|█▎        | 413/3125 [04:34<26:17,  1.72it/s]
 13%|█▎        | 414/3125 [04:35<25:48,  1.75it/s]
 13%|█▎        | 415/3125 [04:35<25:28,  1.77it/s]
 13%|█▎        | 416/3125 [04:36<25:12,  1.79it/s]
 13%|█▎        | 417/3125 [04:36<25:02,  1.80it/s]
 13%|█▎        | 418/3125 [04:37<24:56,  1.81it/s]
 13%|█▎        | 419/3125 [04:37<24:52,  1.81it/s]
 13%|█▎        | 420/3125 [04:38<24:50,  1.81it/s]
 13%|█▎        | 421/3125 [04:38<24:47,  1.82it/s]
 14%|█▎        | 422/3125 [04:39<24:44,  1.82it/s]
 14%|█▎        | 423/3125 [04:40<24:43,  1.82it/s]
 14%|█▎        | 424/3125 [04:40<24:40,  1.82it/s]
 14%|█▎        | 425/3125 [04:41<25:06,  1.79it/s]
 14%|█▎        | 426/3125 [04:41<26:28,  1.70it/s]
 14%|█▎        | 427/3125 [04:42<26:45,  1.68it/s]
 14%|█▎        | 428/3125 [04:43<26:32,  1.69it/s]
 14%|█▎        | 429/3125 [04:43<27:32,  1.63it/s]
 14%|█▍        | 430/3125 [04:44<28:00,  1.60it/s]
 14%|█▍        | 431/3125 [04:44<28:20,  1.58it/s]
 14%|█▍        | 432/3125 [04:45<27:14,  1.65it/s]
 14%|█▍        | 433/3125 [04:46<26:23,  1.70it/s]
 14%|█▍        | 434/3125 [04:46<25:48,  1.74it/s]
 14%|█▍        | 435/3125 [04:47<26:43,  1.68it/s]
 14%|█▍        | 436/3125 [04:48<29:22,  1.53it/s]
 14%|█▍        | 437/3125 [04:48<30:05,  1.49it/s]
 14%|█▍        | 438/3125 [04:49<28:18,  1.58it/s]
 14%|█▍        | 439/3125 [04:50<30:04,  1.49it/s]
 14%|█▍        | 440/3125 [04:50<31:39,  1.41it/s]
 14%|█▍        | 441/3125 [04:51<30:06,  1.49it/s]
 14%|█▍        | 442/3125 [04:52<29:34,  1.51it/s]
 14%|█▍        | 443/3125 [04:52<31:19,  1.43it/s]
 14%|█▍        | 444/3125 [04:53<31:31,  1.42it/s]
 14%|█▍        | 445/3125 [04:54<29:16,  1.53it/s]
 14%|█▍        | 446/3125 [04:54<30:50,  1.45it/s]
 14%|█▍        | 447/3125 [04:55<32:11,  1.39it/s]
 14%|█▍        | 448/3125 [04:56<30:15,  1.47it/s]
 14%|█▍        | 449/3125 [04:56<29:38,  1.50it/s]
 14%|█▍        | 450/3125 [04:57<31:21,  1.42it/s]
 14%|█▍        | 451/3125 [04:58<31:21,  1.42it/s]
 14%|█▍        | 452/3125 [04:58<29:20,  1.52it/s]
 14%|█▍        | 453/3125 [04:59<27:49,  1.60it/s]
 15%|█▍        | 454/3125 [05:00<26:45,  1.66it/s]
 15%|█▍        | 455/3125 [05:00<26:00,  1.71it/s]
 15%|█▍        | 456/3125 [05:01<25:29,  1.74it/s]
 15%|█▍        | 457/3125 [05:01<25:07,  1.77it/s]
 15%|█▍        | 458/3125 [05:02<24:52,  1.79it/s]
 15%|█▍        | 459/3125 [05:02<24:42,  1.80it/s]
 15%|█▍        | 460/3125 [05:03<24:34,  1.81it/s]
 15%|█▍        | 461/3125 [05:03<24:29,  1.81it/s]
 15%|█▍        | 462/3125 [05:04<24:22,  1.82it/s]
 15%|█▍        | 463/3125 [05:04<24:20,  1.82it/s]
 15%|█▍        | 464/3125 [05:05<24:17,  1.83it/s]
 15%|█▍        | 465/3125 [05:06<24:16,  1.83it/s]
 15%|█▍        | 466/3125 [05:06<24:13,  1.83it/s]
 15%|█▍        | 467/3125 [05:07<25:29,  1.74it/s]
 15%|█▍        | 468/3125 [05:08<28:15,  1.57it/s]
 15%|█▌        | 469/3125 [05:08<29:20,  1.51it/s]
 15%|█▌        | 470/3125 [05:09<27:41,  1.60it/s]
 15%|█▌        | 471/3125 [05:10<29:17,  1.51it/s]
 15%|█▌        | 472/3125 [05:10<30:51,  1.43it/s]
 15%|█▌        | 473/3125 [05:11<29:40,  1.49it/s]
 15%|█▌        | 474/3125 [05:12<29:08,  1.52it/s]
 15%|█▌        | 475/3125 [05:12<30:36,  1.44it/s]
 15%|█▌        | 476/3125 [05:13<31:07,  1.42it/s]
 15%|█▌        | 477/3125 [05:14<29:00,  1.52it/s]
 15%|█▌        | 478/3125 [05:14<29:59,  1.47it/s]
 15%|█▌        | 479/3125 [05:15<31:15,  1.41it/s]
 15%|█▌        | 480/3125 [05:16<30:13,  1.46it/s]
 15%|█▌        | 481/3125 [05:16<29:28,  1.49it/s]
 15%|█▌        | 482/3125 [05:17<30:49,  1.43it/s]
 15%|█▌        | 483/3125 [05:18<31:17,  1.41it/s]
 15%|█▌        | 484/3125 [05:18<29:12,  1.51it/s]
 16%|█▌        | 485/3125 [05:19<27:39,  1.59it/s]
 16%|█▌        | 486/3125 [05:20<26:35,  1.65it/s]
 16%|█▌        | 487/3125 [05:20<25:47,  1.70it/s]
 16%|█▌        | 488/3125 [05:21<25:15,  1.74it/s]
 16%|█▌        | 489/3125 [05:21<24:53,  1.76it/s]
 16%|█▌        | 490/3125 [05:22<24:38,  1.78it/s]
 16%|█▌        | 491/3125 [05:22<24:25,  1.80it/s]
 16%|█▌        | 492/3125 [05:23<24:18,  1.81it/s]
 16%|█▌        | 493/3125 [05:23<24:13,  1.81it/s]
 16%|█▌        | 494/3125 [05:24<24:09,  1.81it/s]
 16%|█▌        | 495/3125 [05:24<24:05,  1.82it/s]
 16%|█▌        | 496/3125 [05:25<24:03,  1.82it/s]
 16%|█▌        | 497/3125 [05:26<24:01,  1.82it/s]
 16%|█▌        | 498/3125 [05:26<23:59,  1.83it/s]
 16%|█▌        | 499/3125 [05:27<25:15,  1.73it/s]
 16%|█▌        | 500/3125 [05:27<27:32,  1.59it/s]
 16%|█▌        | 501/3125 [05:28<29:06,  1.50it/s]
 16%|█▌        | 502/3125 [05:29<27:30,  1.59it/s]
 16%|█▌        | 503/3125 [05:30<28:50,  1.52it/s]
 16%|█▌        | 504/3125 [05:30<30:03,  1.45it/s]
 16%|█▌        | 505/3125 [05:31<29:32,  1.48it/s]
 16%|█▌        | 506/3125 [05:32<28:57,  1.51it/s]
 16%|█▌        | 507/3125 [05:32<30:08,  1.45it/s]
 16%|█▋        | 508/3125 [05:33<30:49,  1.41it/s]
 16%|█▋        | 509/3125 [05:34<28:41,  1.52it/s]
 16%|█▋        | 510/3125 [05:34<29:37,  1.47it/s]
 16%|█▋        | 511/3125 [05:35<30:32,  1.43it/s]
 16%|█▋        | 512/3125 [05:36<29:56,  1.45it/s]
 16%|█▋        | 513/3125 [05:36<29:13,  1.49it/s]
 16%|█▋        | 514/3125 [05:37<30:19,  1.43it/s]
 16%|█▋        | 515/3125 [05:38<30:56,  1.41it/s]
 17%|█▋        | 516/3125 [05:38<28:51,  1.51it/s]
 17%|█▋        | 517/3125 [05:39<27:17,  1.59it/s]
 17%|█▋        | 518/3125 [05:40<26:14,  1.66it/s]
 17%|█▋        | 519/3125 [05:40<25:28,  1.70it/s]
 17%|█▋        | 520/3125 [05:41<24:56,  1.74it/s]
 17%|█▋        | 521/3125 [05:41<24:35,  1.76it/s]
 17%|█▋        | 522/3125 [05:42<24:17,  1.79it/s]
 17%|█▋        | 523/3125 [05:42<24:06,  1.80it/s]
 17%|█▋        | 524/3125 [05:43<23:58,  1.81it/s]
 17%|█▋        | 525/3125 [05:43<23:54,  1.81it/s]
 17%|█▋        | 526/3125 [05:44<23:50,  1.82it/s]
 17%|█▋        | 527/3125 [05:44<23:43,  1.82it/s]
 17%|█▋        | 528/3125 [05:45<23:42,  1.83it/s]
 17%|█▋        | 529/3125 [05:46<23:40,  1.83it/s]
 17%|█▋        | 530/3125 [05:46<23:39,  1.83it/s]
 17%|█▋        | 531/3125 [05:47<24:56,  1.73it/s]
 17%|█▋        | 532/3125 [05:47<27:02,  1.60it/s]
 17%|█▋        | 533/3125 [05:48<28:54,  1.49it/s]
 17%|█▋        | 534/3125 [05:49<27:20,  1.58it/s]
 17%|█▋        | 535/3125 [05:50<28:37,  1.51it/s]
 17%|█▋        | 536/3125 [05:50<29:28,  1.46it/s]
 17%|█▋        | 537/3125 [05:51<29:14,  1.48it/s]
 17%|█▋        | 538/3125 [05:51<28:01,  1.54it/s]
 17%|█▋        | 539/3125 [05:52<29:23,  1.47it/s]
 17%|█▋        | 540/3125 [05:53<30:18,  1.42it/s]
 17%|█▋        | 541/3125 [05:54<28:20,  1.52it/s]
 17%|█▋        | 542/3125 [05:54<28:13,  1.52it/s]
 17%|█▋        | 543/3125 [05:55<29:39,  1.45it/s]
 17%|█▋        | 544/3125 [05:56<29:48,  1.44it/s]
 17%|█▋        | 545/3125 [05:56<27:50,  1.54it/s]
 17%|█▋        | 546/3125 [05:57<28:56,  1.49it/s]
 18%|█▊        | 547/3125 [05:58<29:50,  1.44it/s]
 18%|█▊        | 548/3125 [05:58<29:24,  1.46it/s]
 18%|█▊        | 549/3125 [05:59<27:38,  1.55it/s]
 18%|█▊        | 550/3125 [05:59<26:22,  1.63it/s]
 18%|█▊        | 551/3125 [06:00<25:27,  1.68it/s]
 18%|█▊        | 552/3125 [06:01<24:51,  1.73it/s]
 18%|█▊        | 553/3125 [06:01<24:24,  1.76it/s]
 18%|█▊        | 554/3125 [06:02<24:06,  1.78it/s]
 18%|█▊        | 555/3125 [06:02<23:51,  1.79it/s]
 18%|█▊        | 556/3125 [06:03<23:40,  1.81it/s]
 18%|█▊        | 557/3125 [06:03<23:34,  1.82it/s]
 18%|█▊        | 558/3125 [06:04<23:29,  1.82it/s]
 18%|█▊        | 559/3125 [06:04<23:25,  1.83it/s]
 18%|█▊        | 560/3125 [06:05<23:22,  1.83it/s]
 18%|█▊        | 561/3125 [06:05<23:23,  1.83it/s]
 18%|█▊        | 562/3125 [06:06<23:22,  1.83it/s]
 18%|█▊        | 563/3125 [06:07<23:25,  1.82it/s]
 18%|█▊        | 564/3125 [06:07<25:18,  1.69it/s]
 18%|█▊        | 565/3125 [06:08<27:29,  1.55it/s]
 18%|█▊        | 566/3125 [06:09<27:36,  1.55it/s]
 18%|█▊        | 567/3125 [06:09<26:15,  1.62it/s]
 18%|█▊        | 568/3125 [06:10<27:42,  1.54it/s]
 18%|█▊        | 569/3125 [06:11<28:47,  1.48it/s]
 18%|█▊        | 570/3125 [06:11<28:46,  1.48it/s]
 18%|█▊        | 571/3125 [06:12<28:12,  1.51it/s]
 18%|█▊        | 572/3125 [06:13<29:15,  1.45it/s]
 18%|█▊        | 573/3125 [06:13<30:12,  1.41it/s]
 18%|█▊        | 574/3125 [06:14<28:08,  1.51it/s]
 18%|█▊        | 575/3125 [06:15<29:00,  1.46it/s]
 18%|█▊        | 576/3125 [06:15<29:38,  1.43it/s]
 18%|█▊        | 577/3125 [06:16<29:14,  1.45it/s]
 18%|█▊        | 578/3125 [06:17<28:41,  1.48it/s]
 19%|█▊        | 579/3125 [06:18<29:25,  1.44it/s]
 19%|█▊        | 580/3125 [06:18<30:06,  1.41it/s]
 19%|█▊        | 581/3125 [06:19<28:03,  1.51it/s]
 19%|█▊        | 582/3125 [06:19<26:39,  1.59it/s]
 19%|█▊        | 583/3125 [06:20<25:35,  1.66it/s]
 19%|█▊        | 584/3125 [06:20<24:51,  1.70it/s]
 19%|█▊        | 585/3125 [06:21<24:20,  1.74it/s]
 19%|█▉        | 586/3125 [06:22<23:59,  1.76it/s]
 19%|█▉        | 587/3125 [06:22<23:41,  1.78it/s]
 19%|█▉        | 588/3125 [06:23<23:31,  1.80it/s]
 19%|█▉        | 589/3125 [06:23<23:24,  1.81it/s]
 19%|█▉        | 590/3125 [06:24<23:17,  1.81it/s]
 19%|█▉        | 591/3125 [06:24<23:13,  1.82it/s]
 19%|█▉        | 592/3125 [06:25<23:11,  1.82it/s]
 19%|█▉        | 593/3125 [06:25<23:08,  1.82it/s]
 19%|█▉        | 594/3125 [06:26<23:05,  1.83it/s]
 19%|█▉        | 595/3125 [06:27<23:05,  1.83it/s]
 19%|█▉        | 596/3125 [06:27<23:22,  1.80it/s]
 19%|█▉        | 597/3125 [06:28<23:19,  1.81it/s]
 19%|█▉        | 598/3125 [06:28<24:48,  1.70it/s]
 19%|█▉        | 599/3125 [06:29<25:36,  1.64it/s]
 19%|█▉        | 600/3125 [06:30<26:08,  1.61it/s]
 19%|█▉        | 601/3125 [06:30<26:29,  1.59it/s]
 19%|█▉        | 602/3125 [06:31<26:44,  1.57it/s]
 19%|█▉        | 603/3125 [06:31<25:39,  1.64it/s]
 19%|█▉        | 604/3125 [06:32<24:49,  1.69it/s]
 19%|█▉        | 605/3125 [06:33<24:14,  1.73it/s]
 19%|█▉        | 606/3125 [06:33<25:08,  1.67it/s]
 19%|█▉        | 607/3125 [06:34<27:38,  1.52it/s]
 19%|█▉        | 608/3125 [06:35<28:01,  1.50it/s]
 19%|█▉        | 609/3125 [06:35<26:24,  1.59it/s]
 20%|█▉        | 610/3125 [06:36<28:12,  1.49it/s]
 20%|█▉        | 611/3125 [06:37<29:47,  1.41it/s]
 20%|█▉        | 612/3125 [06:37<28:02,  1.49it/s]
 20%|█▉        | 613/3125 [06:38<28:17,  1.48it/s]
 20%|█▉        | 614/3125 [06:39<29:44,  1.41it/s]
 20%|█▉        | 615/3125 [06:40<28:56,  1.45it/s]
 20%|█▉        | 616/3125 [06:40<27:36,  1.51it/s]
 20%|█▉        | 617/3125 [06:41<29:18,  1.43it/s]
 20%|█▉        | 618/3125 [06:42<29:52,  1.40it/s]
 20%|█▉        | 619/3125 [06:42<27:46,  1.50it/s]
 20%|█▉        | 620/3125 [06:43<28:43,  1.45it/s]
 20%|█▉        | 621/3125 [06:44<29:15,  1.43it/s]
 20%|█▉        | 622/3125 [06:44<28:43,  1.45it/s]
 20%|█▉        | 623/3125 [06:45<27:01,  1.54it/s]
 20%|█▉        | 624/3125 [06:45<25:43,  1.62it/s]
 20%|██        | 625/3125 [06:46<24:50,  1.68it/s]
 20%|██        | 626/3125 [06:47<24:11,  1.72it/s]
 20%|██        | 627/3125 [06:47<23:45,  1.75it/s]
 20%|██        | 628/3125 [06:48<23:25,  1.78it/s]
 20%|██        | 629/3125 [06:48<23:14,  1.79it/s]
 20%|██        | 630/3125 [06:49<23:05,  1.80it/s]
 20%|██        | 631/3125 [06:49<22:59,  1.81it/s]
 20%|██        | 632/3125 [06:50<22:54,  1.81it/s]
 20%|██        | 633/3125 [06:50<22:50,  1.82it/s]
 20%|██        | 634/3125 [06:51<22:46,  1.82it/s]
 20%|██        | 635/3125 [06:51<22:45,  1.82it/s]
 20%|██        | 636/3125 [06:52<22:43,  1.83it/s]
 20%|██        | 637/3125 [06:53<22:42,  1.83it/s]
 20%|██        | 638/3125 [06:53<23:59,  1.73it/s]
 20%|██        | 639/3125 [06:54<26:35,  1.56it/s]
 20%|██        | 640/3125 [06:55<27:16,  1.52it/s]
 21%|██        | 641/3125 [06:55<25:46,  1.61it/s]
 21%|██        | 642/3125 [06:56<27:29,  1.51it/s]
 21%|██        | 643/3125 [06:57<29:04,  1.42it/s]
 21%|██        | 644/3125 [06:57<27:38,  1.50it/s]
 21%|██        | 645/3125 [06:58<27:10,  1.52it/s]
 21%|██        | 646/3125 [06:59<28:50,  1.43it/s]
 21%|██        | 647/3125 [06:59<29:00,  1.42it/s]
 21%|██        | 648/3125 [07:00<26:59,  1.53it/s]
 21%|██        | 649/3125 [07:01<28:12,  1.46it/s]
 21%|██        | 650/3125 [07:02<29:34,  1.39it/s]
 21%|██        | 651/3125 [07:02<28:00,  1.47it/s]
 21%|██        | 652/3125 [07:03<27:24,  1.50it/s]
 21%|██        | 653/3125 [07:04<29:01,  1.42it/s]
 21%|██        | 654/3125 [07:04<29:07,  1.41it/s]
 21%|██        | 655/3125 [07:05<27:11,  1.51it/s]
 21%|██        | 656/3125 [07:05<25:45,  1.60it/s]
 21%|██        | 657/3125 [07:06<24:45,  1.66it/s]
 21%|██        | 658/3125 [07:06<24:02,  1.71it/s]
 21%|██        | 659/3125 [07:07<23:32,  1.75it/s]
 21%|██        | 660/3125 [07:08<23:12,  1.77it/s]
 21%|██        | 661/3125 [07:08<22:58,  1.79it/s]
 21%|██        | 662/3125 [07:09<22:46,  1.80it/s]
 21%|██        | 663/3125 [07:09<22:40,  1.81it/s]
 21%|██        | 664/3125 [07:10<22:36,  1.81it/s]
 21%|██▏       | 665/3125 [07:10<22:29,  1.82it/s]
 21%|██▏       | 666/3125 [07:11<22:25,  1.83it/s]
 21%|██▏       | 667/3125 [07:11<22:23,  1.83it/s]
 21%|██▏       | 668/3125 [07:12<22:20,  1.83it/s]
 21%|██▏       | 669/3125 [07:12<22:19,  1.83it/s]
 21%|██▏       | 670/3125 [07:13<23:32,  1.74it/s]
 21%|██▏       | 671/3125 [07:14<25:52,  1.58it/s]
 22%|██▏       | 672/3125 [07:15<27:07,  1.51it/s]
 22%|██▏       | 673/3125 [07:15<25:38,  1.59it/s]
 22%|██▏       | 674/3125 [07:16<26:55,  1.52it/s]
 22%|██▏       | 675/3125 [07:17<28:16,  1.44it/s]
 22%|██▏       | 676/3125 [07:17<27:33,  1.48it/s]
 22%|██▏       | 677/3125 [07:18<27:01,  1.51it/s]
 22%|██▏       | 678/3125 [07:19<28:19,  1.44it/s]
 22%|██▏       | 679/3125 [07:19<28:47,  1.42it/s]
 22%|██▏       | 680/3125 [07:20<26:48,  1.52it/s]
 22%|██▏       | 681/3125 [07:21<27:43,  1.47it/s]
 22%|██▏       | 682/3125 [07:22<28:55,  1.41it/s]
 22%|██▏       | 683/3125 [07:22<27:55,  1.46it/s]
 22%|██▏       | 684/3125 [07:23<27:15,  1.49it/s]
 22%|██▏       | 685/3125 [07:24<28:34,  1.42it/s]
 22%|██▏       | 686/3125 [07:24<28:51,  1.41it/s]
 22%|██▏       | 687/3125 [07:25<26:55,  1.51it/s]
 22%|██▏       | 688/3125 [07:25<25:30,  1.59it/s]
 22%|██▏       | 689/3125 [07:26<24:29,  1.66it/s]
 22%|██▏       | 690/3125 [07:26<23:47,  1.71it/s]
 22%|██▏       | 691/3125 [07:27<23:16,  1.74it/s]
 22%|██▏       | 692/3125 [07:28<22:56,  1.77it/s]
 22%|██▏       | 693/3125 [07:28<22:41,  1.79it/s]
 22%|██▏       | 694/3125 [07:29<22:30,  1.80it/s]
 22%|██▏       | 695/3125 [07:29<22:24,  1.81it/s]
 22%|██▏       | 696/3125 [07:30<22:18,  1.81it/s]
 22%|██▏       | 697/3125 [07:30<22:15,  1.82it/s]
 22%|██▏       | 698/3125 [07:31<22:10,  1.82it/s]
 22%|██▏       | 699/3125 [07:31<22:08,  1.83it/s]
 22%|██▏       | 700/3125 [07:32<22:06,  1.83it/s]
 22%|██▏       | 701/3125 [07:32<22:04,  1.83it/s]
 22%|██▏       | 702/3125 [07:33<23:21,  1.73it/s]
 22%|██▏       | 703/3125 [07:34<25:12,  1.60it/s]
 23%|██▎       | 704/3125 [07:35<26:54,  1.50it/s]
 23%|██▎       | 705/3125 [07:35<25:29,  1.58it/s]
 23%|██▎       | 706/3125 [07:36<26:40,  1.51it/s]
 23%|██▎       | 707/3125 [07:37<27:34,  1.46it/s]
 23%|██▎       | 708/3125 [07:37<27:07,  1.48it/s]
 23%|██▎       | 709/3125 [07:38<26:06,  1.54it/s]
 23%|██▎       | 710/3125 [07:39<27:28,  1.47it/s]
 23%|██▎       | 711/3125 [07:39<28:17,  1.42it/s]
 23%|██▎       | 712/3125 [07:40<26:27,  1.52it/s]
 23%|██▎       | 713/3125 [07:41<26:16,  1.53it/s]
 23%|██▎       | 714/3125 [07:41<27:37,  1.45it/s]
 23%|██▎       | 715/3125 [07:42<27:54,  1.44it/s]
 23%|██▎       | 716/3125 [07:43<26:03,  1.54it/s]
 23%|██▎       | 717/3125 [07:43<27:02,  1.48it/s]
 23%|██▎       | 718/3125 [07:44<27:47,  1.44it/s]
 23%|██▎       | 719/3125 [07:45<27:31,  1.46it/s]
 23%|██▎       | 720/3125 [07:45<25:55,  1.55it/s]
 23%|██▎       | 721/3125 [07:46<24:42,  1.62it/s]
 23%|██▎       | 722/3125 [07:46<23:52,  1.68it/s]
 23%|██▎       | 723/3125 [07:47<23:16,  1.72it/s]
 23%|██▎       | 724/3125 [07:47<22:50,  1.75it/s]
 23%|██▎       | 725/3125 [07:48<22:34,  1.77it/s]
 23%|██▎       | 726/3125 [07:49<22:22,  1.79it/s]
 23%|██▎       | 727/3125 [07:49<22:13,  1.80it/s]
 23%|██▎       | 728/3125 [07:50<22:07,  1.81it/s]
 23%|██▎       | 729/3125 [07:50<22:03,  1.81it/s]
 23%|██▎       | 730/3125 [07:51<21:59,  1.81it/s]
 23%|██▎       | 731/3125 [07:51<21:58,  1.82it/s]
 23%|██▎       | 732/3125 [07:52<21:55,  1.82it/s]
 23%|██▎       | 733/3125 [07:52<21:55,  1.82it/s]
 23%|██▎       | 734/3125 [07:53<21:55,  1.82it/s]
 24%|██▎       | 735/3125 [07:54<24:22,  1.63it/s]
 24%|██▎       | 736/3125 [07:54<26:07,  1.52it/s]
 24%|██▎       | 737/3125 [07:55<25:41,  1.55it/s]
 24%|██▎       | 738/3125 [07:56<25:39,  1.55it/s]
 24%|██▎       | 739/3125 [07:56<26:40,  1.49it/s]
 24%|██▎       | 740/3125 [07:57<27:39,  1.44it/s]
 24%|██▎       | 741/3125 [07:58<25:56,  1.53it/s]
 24%|██▎       | 742/3125 [07:59<26:49,  1.48it/s]
 24%|██▍       | 743/3125 [07:59<27:30,  1.44it/s]
 24%|██▍       | 744/3125 [08:00<26:57,  1.47it/s]
 24%|██▍       | 745/3125 [08:00<25:51,  1.53it/s]
 24%|██▍       | 746/3125 [08:01<27:04,  1.46it/s]
 24%|██▍       | 747/3125 [08:02<27:51,  1.42it/s]
 24%|██▍       | 748/3125 [08:03<26:10,  1.51it/s]
 24%|██▍       | 749/3125 [08:03<26:00,  1.52it/s]
 24%|██▍       | 750/3125 [08:04<27:12,  1.45it/s]
 24%|██▍       | 751/3125 [08:05<27:32,  1.44it/s]
 24%|██▍       | 752/3125 [08:05<25:51,  1.53it/s]
 24%|██▍       | 753/3125 [08:06<24:34,  1.61it/s]
 24%|██▍       | 754/3125 [08:06<23:39,  1.67it/s]
 24%|██▍       | 755/3125 [08:07<23:01,  1.72it/s]
 24%|██▍       | 756/3125 [08:07<22:34,  1.75it/s]
 24%|██▍       | 757/3125 [08:08<22:15,  1.77it/s]
 24%|██▍       | 758/3125 [08:09<22:02,  1.79it/s]
 24%|██▍       | 759/3125 [08:09<21:53,  1.80it/s]
 24%|██▍       | 760/3125 [08:10<21:47,  1.81it/s]
 24%|██▍       | 761/3125 [08:10<21:42,  1.81it/s]
 24%|██▍       | 762/3125 [08:11<21:38,  1.82it/s]
 24%|██▍       | 763/3125 [08:11<21:37,  1.82it/s]
 24%|██▍       | 764/3125 [08:12<21:35,  1.82it/s]
 24%|██▍       | 765/3125 [08:12<21:35,  1.82it/s]
 25%|██▍       | 766/3125 [08:13<21:33,  1.82it/s]
 25%|██▍       | 767/3125 [08:14<22:50,  1.72it/s]
 25%|██▍       | 768/3125 [08:14<24:36,  1.60it/s]
 25%|██▍       | 769/3125 [08:15<26:01,  1.51it/s]
 25%|██▍       | 770/3125 [08:16<24:39,  1.59it/s]
 25%|██▍       | 771/3125 [08:16<25:40,  1.53it/s]
 25%|██▍       | 772/3125 [08:17<26:38,  1.47it/s]
 25%|██▍       | 773/3125 [08:18<26:15,  1.49it/s]
 25%|██▍       | 774/3125 [08:18<25:02,  1.56it/s]
 25%|██▍       | 775/3125 [08:19<26:18,  1.49it/s]
 25%|██▍       | 776/3125 [08:20<27:10,  1.44it/s]
 25%|██▍       | 777/3125 [08:20<26:01,  1.50it/s]
 25%|██▍       | 778/3125 [08:21<25:37,  1.53it/s]
 25%|██▍       | 779/3125 [08:22<26:37,  1.47it/s]
 25%|██▍       | 780/3125 [08:22<27:38,  1.41it/s]
 25%|██▍       | 781/3125 [08:23<25:44,  1.52it/s]
 25%|██▌       | 782/3125 [08:24<26:26,  1.48it/s]
 25%|██▌       | 783/3125 [08:24<27:06,  1.44it/s]
 25%|██▌       | 784/3125 [08:25<26:30,  1.47it/s]
 25%|██▌       | 785/3125 [08:26<25:01,  1.56it/s]
 25%|██▌       | 786/3125 [08:26<23:53,  1.63it/s]
 25%|██▌       | 787/3125 [08:27<23:05,  1.69it/s]
 25%|██▌       | 788/3125 [08:27<22:31,  1.73it/s]
 25%|██▌       | 789/3125 [08:28<22:06,  1.76it/s]
 25%|██▌       | 790/3125 [08:28<21:50,  1.78it/s]
 25%|██▌       | 791/3125 [08:29<21:39,  1.80it/s]
 25%|██▌       | 792/3125 [08:30<21:33,  1.80it/s]
 25%|██▌       | 793/3125 [08:30<21:27,  1.81it/s]
 25%|██▌       | 794/3125 [08:31<21:24,  1.82it/s]
 25%|██▌       | 795/3125 [08:31<21:19,  1.82it/s]
 25%|██▌       | 796/3125 [08:32<21:15,  1.83it/s]
 26%|██▌       | 797/3125 [08:32<21:12,  1.83it/s]
 26%|██▌       | 798/3125 [08:33<21:12,  1.83it/s]
 26%|██▌       | 799/3125 [08:33<21:12,  1.83it/s]
 26%|██▌       | 800/3125 [08:34<22:21,  1.73it/s]
 26%|██▌       | 801/3125 [08:35<24:15,  1.60it/s]
 26%|██▌       | 802/3125 [08:35<25:52,  1.50it/s]
 26%|██▌       | 803/3125 [08:36<24:29,  1.58it/s]
 26%|██▌       | 804/3125 [08:37<25:31,  1.52it/s]
