/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:02,  2.17s/it]
  0%|          | 5/3125 [00:02<18:09,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:03,  5.74it/s]
 48%|████▊     | 1491/3125 [00:49<00:54, 29.88it/s]
 48%|████▊     | 1495/3125 [00:49<00:54, 29.93it/s]
 48%|████▊     | 1498/3125 [00:50<00:54, 29.60it/s]
 48%|████▊     | 1501/3125 [00:50<00:54, 29.60it/s]
 48%|████▊     | 1505/3125 [00:50<00:54, 29.79it/s]
 48%|████▊     | 1508/3125 [00:50<00:54, 29.67it/s]
 48%|████▊     | 1512/3125 [00:50<00:54, 29.67it/s]
 48%|████▊     | 1515/3125 [00:50<00:54, 29.61it/s]
 49%|████▊     | 1519/3125 [00:50<00:53, 29.77it/s]
 49%|████▊     | 1522/3125 [00:50<00:54, 29.62it/s]
 49%|████▉     | 1525/3125 [00:50<00:53, 29.70it/s]
 49%|████▉     | 1529/3125 [00:51<00:53, 29.92it/s]
 49%|████▉     | 1532/3125 [00:51<00:53, 29.81it/s]
 49%|████▉     | 1536/3125 [00:51<00:53, 29.86it/s]
 49%|████▉     | 1539/3125 [00:51<00:53, 29.79it/s]
 49%|████▉     | 1543/3125 [00:51<00:52, 29.91it/s]
 49%|████▉     | 1546/3125 [00:51<00:52, 29.80it/s]
 50%|████▉     | 1549/3125 [00:51<00:52, 29.75it/s]
 50%|████▉     | 1553/3125 [00:51<00:52, 29.98it/s]
 50%|████▉     | 1556/3125 [00:52<00:52, 29.98it/s]
 50%|████▉     | 1560/3125 [00:52<00:52, 30.09it/s]
 50%|█████     | 1564/3125 [00:52<00:51, 30.12it/s]
 50%|█████     | 1568/3125 [00:52<00:51, 29.95it/s]
 50%|█████     | 1572/3125 [00:52<00:51, 30.10it/s]
 50%|█████     | 1576/3125 [00:52<00:51, 30.10it/s]
 51%|█████     | 1580/3125 [00:52<00:52, 29.62it/s]
 51%|█████     | 1583/3125 [00:52<00:52, 29.50it/s]
 51%|█████     | 1586/3125 [00:53<00:52, 29.57it/s]
 51%|█████     | 1589/3125 [00:53<00:52, 29.48it/s]
 51%|█████     | 1592/3125 [00:53<00:51, 29.53it/s]
 51%|█████     | 1595/3125 [00:53<00:52, 29.17it/s]
 51%|█████     | 1598/3125 [00:53<00:52, 29.21it/s]
 51%|█████     | 1601/3125 [00:53<00:52, 29.19it/s]
 51%|█████▏    | 1604/3125 [00:53<00:52, 29.19it/s]
 51%|█████▏    | 1607/3125 [00:53<00:52, 29.03it/s]
 52%|█████▏    | 1610/3125 [00:53<00:51, 29.24it/s]
 52%|█████▏    | 1613/3125 [00:53<00:51, 29.41it/s]
 52%|█████▏    | 1616/3125 [00:54<00:51, 29.54it/s]
 52%|█████▏    | 1619/3125 [00:54<00:51, 29.39it/s]
 52%|█████▏    | 1622/3125 [00:54<00:51, 29.31it/s]
 52%|█████▏    | 1625/3125 [00:54<00:50, 29.43it/s]
 52%|█████▏    | 1628/3125 [00:54<00:50, 29.42it/s]
 52%|█████▏    | 1631/3125 [00:54<00:50, 29.43it/s]
 52%|█████▏    | 1634/3125 [00:54<00:50, 29.40it/s]
 52%|█████▏    | 1637/3125 [00:54<00:50, 29.42it/s]
 52%|█████▏    | 1640/3125 [00:54<00:50, 29.38it/s]
 53%|█████▎    | 1643/3125 [00:54<00:50, 29.40it/s]
 53%|█████▎    | 1646/3125 [00:55<00:50, 29.36it/s]
 53%|█████▎    | 1649/3125 [00:55<00:50, 29.39it/s]
 53%|█████▎    | 1652/3125 [00:55<00:49, 29.48it/s]
 53%|█████▎    | 1655/3125 [00:55<00:50, 29.06it/s]
 53%|█████▎    | 1658/3125 [00:55<00:50, 28.86it/s]
 53%|█████▎    | 1661/3125 [00:55<00:50, 28.87it/s]
 53%|█████▎    | 1664/3125 [00:55<00:50, 28.94it/s]
 53%|█████▎    | 1667/3125 [00:55<00:50, 28.94it/s]
 53%|█████▎    | 1670/3125 [00:55<00:49, 29.22it/s]
 54%|█████▎    | 1673/3125 [00:55<00:49, 29.19it/s]
 54%|█████▎    | 1676/3125 [00:56<00:49, 29.22it/s]
 54%|█████▎    | 1679/3125 [00:56<00:49, 29.28it/s]
 54%|█████▍    | 1682/3125 [00:56<00:49, 29.26it/s]
 54%|█████▍    | 1685/3125 [00:56<00:48, 29.43it/s]
 54%|█████▍    | 1688/3125 [00:56<00:48, 29.46it/s]
 54%|█████▍    | 1691/3125 [00:56<00:48, 29.41it/s]
 54%|█████▍    | 1694/3125 [00:56<00:48, 29.39it/s]
 54%|█████▍    | 1697/3125 [00:56<00:49, 29.06it/s]
 54%|█████▍    | 1700/3125 [00:56<00:49, 29.05it/s]
 54%|█████▍    | 1703/3125 [00:57<00:49, 28.63it/s]
 55%|█████▍    | 1706/3125 [00:57<00:49, 28.58it/s]
 55%|█████▍    | 1709/3125 [00:57<00:48, 28.96it/s]
 55%|█████▍    | 1712/3125 [00:57<00:48, 29.02it/s]
 55%|█████▍    | 1715/3125 [00:57<00:48, 28.89it/s]
 55%|█████▍    | 1718/3125 [00:57<00:48, 29.19it/s]
 55%|█████▌    | 1721/3125 [00:57<00:48, 29.03it/s]
 55%|█████▌    | 1725/3125 [00:57<00:47, 29.40it/s]
 55%|█████▌    | 1728/3125 [00:57<00:47, 29.53it/s]
 55%|█████▌    | 1731/3125 [00:57<00:47, 29.55it/s]
 55%|█████▌    | 1734/3125 [00:58<00:47, 29.54it/s]
 56%|█████▌    | 1737/3125 [00:58<00:47, 29.47it/s]
 56%|█████▌    | 1740/3125 [00:58<00:47, 29.33it/s]
 56%|█████▌    | 1743/3125 [00:58<00:47, 29.27it/s]
 56%|█████▌    | 1746/3125 [00:58<00:46, 29.41it/s]
 56%|█████▌    | 1749/3125 [00:58<00:47, 29.17it/s]
 56%|█████▌    | 1752/3125 [00:58<00:47, 29.10it/s]
 56%|█████▌    | 1755/3125 [00:58<00:47, 28.65it/s]
 56%|█████▋    | 1758/3125 [00:58<00:47, 28.77it/s]
 56%|█████▋    | 1761/3125 [00:59<00:47, 28.83it/s]
 56%|█████▋    | 1764/3125 [00:59<00:47, 28.75it/s]
 57%|█████▋    | 1767/3125 [00:59<00:47, 28.46it/s]
 57%|█████▋    | 1770/3125 [00:59<00:47, 28.68it/s]
 57%|█████▋    | 1773/3125 [00:59<00:46, 29.00it/s]
 57%|█████▋    | 1776/3125 [00:59<00:46, 29.13it/s]
 57%|█████▋    | 1779/3125 [00:59<00:46, 29.23it/s]
 57%|█████▋    | 1782/3125 [00:59<00:45, 29.25it/s]
 57%|█████▋    | 1785/3125 [00:59<00:45, 29.26it/s]
 57%|█████▋    | 1788/3125 [00:59<00:46, 29.01it/s]
 57%|█████▋    | 1791/3125 [01:00<00:45, 29.02it/s]
 57%|█████▋    | 1794/3125 [01:00<00:45, 29.08it/s]
 58%|█████▊    | 1797/3125 [01:00<00:45, 29.00it/s]
 58%|█████▊    | 1800/3125 [01:00<00:45, 28.85it/s]
 58%|█████▊    | 1803/3125 [01:00<00:45, 28.89it/s]
 58%|█████▊    | 1806/3125 [01:00<00:45, 28.86it/s]
 58%|█████▊    | 1809/3125 [01:00<00:45, 28.96it/s]
 58%|█████▊    | 1812/3125 [01:00<00:45, 29.04it/s]
 58%|█████▊    | 1815/3125 [01:00<00:44, 29.17it/s]
 58%|█████▊    | 1818/3125 [01:00<00:44, 29.37it/s]
 58%|█████▊    | 1821/3125 [01:01<00:44, 29.34it/s]
 58%|█████▊    | 1824/3125 [01:01<00:44, 29.28it/s]
 58%|█████▊    | 1827/3125 [01:01<00:44, 29.18it/s]
 59%|█████▊    | 1830/3125 [01:01<00:44, 28.98it/s]
 59%|█████▊    | 1833/3125 [01:01<00:45, 28.52it/s]
 59%|█████▉    | 1836/3125 [01:01<00:45, 28.64it/s]
 59%|█████▉    | 1839/3125 [01:01<00:44, 28.78it/s]
 59%|█████▉    | 1842/3125 [01:01<00:44, 29.11it/s]
 59%|█████▉    | 1846/3125 [01:01<00:43, 29.42it/s]
 59%|█████▉    | 1849/3125 [01:02<00:43, 29.46it/s]
 59%|█████▉    | 1852/3125 [01:02<00:43, 29.45it/s]
 59%|█████▉    | 1855/3125 [01:02<00:43, 29.25it/s]
 59%|█████▉    | 1858/3125 [01:02<00:43, 29.41it/s]
 60%|█████▉    | 1861/3125 [01:02<00:43, 29.20it/s]
 60%|█████▉    | 1864/3125 [01:02<00:43, 28.91it/s]
 60%|█████▉    | 1867/3125 [01:02<00:44, 28.58it/s]
 60%|█████▉    | 1870/3125 [01:02<00:43, 28.62it/s]
 60%|█████▉    | 1873/3125 [01:02<00:43, 28.90it/s]
 60%|██████    | 1876/3125 [01:02<00:43, 29.04it/s]
 60%|██████    | 1879/3125 [01:03<00:43, 28.67it/s]
 60%|██████    | 1882/3125 [01:03<00:43, 28.61it/s]
 60%|██████    | 1885/3125 [01:03<00:43, 28.64it/s]
 60%|██████    | 1888/3125 [01:03<00:42, 28.94it/s]
 61%|██████    | 1891/3125 [01:03<00:42, 28.90it/s]
 61%|██████    | 1894/3125 [01:03<00:42, 28.98it/s]
 61%|██████    | 1897/3125 [01:03<00:42, 29.12it/s]
 61%|██████    | 1900/3125 [01:03<00:42, 28.96it/s]
 61%|██████    | 1903/3125 [01:03<00:42, 28.92it/s]
 61%|██████    | 1906/3125 [01:04<00:41, 29.17it/s]
 61%|██████    | 1909/3125 [01:04<00:41, 29.11it/s]
 61%|██████    | 1913/3125 [01:04<00:41, 29.32it/s]
 61%|██████▏   | 1916/3125 [01:04<00:41, 29.08it/s]
 61%|██████▏   | 1919/3125 [01:04<00:41, 29.19it/s]
 62%|██████▏   | 1922/3125 [01:04<00:41, 29.25it/s]
 62%|██████▏   | 1925/3125 [01:04<00:41, 29.22it/s]
 62%|██████▏   | 1928/3125 [01:04<00:41, 29.02it/s]
 62%|██████▏   | 1931/3125 [01:04<00:40, 29.15it/s]
 62%|██████▏   | 1934/3125 [01:04<00:41, 28.67it/s]
 62%|██████▏   | 1937/3125 [01:05<00:41, 28.39it/s]
 62%|██████▏   | 1940/3125 [01:05<00:42, 28.14it/s]
 62%|██████▏   | 1943/3125 [01:05<00:41, 28.34it/s]
 62%|██████▏   | 1946/3125 [01:05<00:41, 28.51it/s]
 62%|██████▏   | 1949/3125 [01:05<00:41, 28.58it/s]
 62%|██████▏   | 1952/3125 [01:05<00:41, 28.40it/s]
 63%|██████▎   | 1955/3125 [01:05<00:41, 28.41it/s]
 63%|██████▎   | 1958/3125 [01:05<00:40, 28.67it/s]
 63%|██████▎   | 1961/3125 [01:05<00:40, 28.68it/s]
 63%|██████▎   | 1964/3125 [01:06<00:39, 29.05it/s]
 63%|██████▎   | 1967/3125 [01:06<00:40, 28.89it/s]
 63%|██████▎   | 1970/3125 [01:06<00:39, 29.13it/s]
 63%|██████▎   | 1973/3125 [01:06<00:39, 29.04it/s]
 63%|██████▎   | 1976/3125 [01:06<00:39, 29.12it/s]
 63%|██████▎   | 1979/3125 [01:06<00:39, 29.05it/s]
 63%|██████▎   | 1982/3125 [01:06<00:39, 29.26it/s]
 64%|██████▎   | 1985/3125 [01:06<00:38, 29.30it/s]
 64%|██████▎   | 1988/3125 [01:06<00:38, 29.44it/s]
 64%|██████▎   | 1991/3125 [01:06<00:38, 29.15it/s]
 64%|██████▍   | 1994/3125 [01:07<00:38, 29.16it/s]
 64%|██████▍   | 1997/3125 [01:07<00:38, 29.03it/s]
 64%|██████▍   | 2000/3125 [01:07<00:38, 29.00it/s]
 64%|██████▍   | 2003/3125 [01:07<00:38, 28.97it/s]
 64%|██████▍   | 2006/3125 [01:07<00:38, 28.87it/s]
 64%|██████▍   | 2009/3125 [01:07<00:38, 28.91it/s]
 64%|██████▍   | 2012/3125 [01:07<00:38, 29.20it/s]
 64%|██████▍   | 2015/3125 [01:07<00:38, 29.06it/s]
 65%|██████▍   | 2018/3125 [01:07<00:37, 29.31it/s]
 65%|██████▍   | 2021/3125 [01:07<00:37, 29.35it/s]
 65%|██████▍   | 2024/3125 [01:08<00:37, 29.07it/s]
 65%|██████▍   | 2027/3125 [01:08<00:37, 29.03it/s]
 65%|██████▍   | 2030/3125 [01:08<00:37, 28.88it/s]
 65%|██████▌   | 2033/3125 [01:08<00:37, 28.90it/s]
 65%|██████▌   | 2036/3125 [01:08<00:38, 28.66it/s]
 65%|██████▌   | 2039/3125 [01:08<00:38, 28.48it/s]
 65%|██████▌   | 2042/3125 [01:08<00:37, 28.86it/s]
 65%|██████▌   | 2045/3125 [01:08<00:37, 29.05it/s]
 66%|██████▌   | 2048/3125 [01:08<00:37, 28.82it/s]
 66%|██████▌   | 2051/3125 [01:09<00:37, 28.48it/s]
 66%|██████▌   | 2054/3125 [01:09<00:37, 28.47it/s]
 66%|██████▌   | 2057/3125 [01:09<00:37, 28.51it/s]
 66%|██████▌   | 2060/3125 [01:09<00:36, 28.79it/s]
 66%|██████▌   | 2063/3125 [01:09<00:36, 28.93it/s]
 66%|██████▌   | 2066/3125 [01:09<00:36, 28.94it/s]
 66%|██████▌   | 2069/3125 [01:09<00:36, 29.00it/s]
 66%|██████▋   | 2073/3125 [01:09<00:35, 29.34it/s]
 66%|██████▋   | 2076/3125 [01:09<00:35, 29.37it/s]
 67%|██████▋   | 2079/3125 [01:09<00:36, 29.00it/s]
 67%|██████▋   | 2082/3125 [01:10<00:36, 28.90it/s]
 67%|██████▋   | 2085/3125 [01:10<00:35, 29.07it/s]
 67%|██████▋   | 2088/3125 [01:10<00:35, 28.91it/s]
 67%|██████▋   | 2091/3125 [01:10<00:35, 28.88it/s]
 67%|██████▋   | 2094/3125 [01:10<00:35, 29.00it/s]
 67%|██████▋   | 2097/3125 [01:10<00:35, 29.05it/s]
 67%|██████▋   | 2100/3125 [01:10<00:35, 28.78it/s]
 67%|██████▋   | 2103/3125 [01:10<00:35, 28.97it/s]
 67%|██████▋   | 2106/3125 [01:10<00:35, 29.04it/s]
 67%|██████▋   | 2109/3125 [01:11<00:34, 29.26it/s]
 68%|██████▊   | 2112/3125 [01:11<00:34, 29.12it/s]
 68%|██████▊   | 2115/3125 [01:11<00:34, 29.16it/s]
 68%|██████▊   | 2118/3125 [01:11<00:34, 29.21it/s]
 68%|██████▊   | 2121/3125 [01:11<00:34, 29.23it/s]
 68%|██████▊   | 2124/3125 [01:11<00:34, 28.75it/s]
 68%|██████▊   | 2127/3125 [01:11<00:35, 28.42it/s]
 68%|██████▊   | 2130/3125 [01:11<00:34, 28.64it/s]
 68%|██████▊   | 2133/3125 [01:11<00:34, 28.93it/s]
 68%|██████▊   | 2136/3125 [01:11<00:33, 29.21it/s]
 68%|██████▊   | 2139/3125 [01:12<00:33, 29.42it/s]
 69%|██████▊   | 2143/3125 [01:12<00:33, 29.49it/s]
 69%|██████▊   | 2146/3125 [01:12<00:33, 29.62it/s]
 69%|██████▉   | 2149/3125 [01:12<00:32, 29.72it/s]
 69%|██████▉   | 2152/3125 [01:12<00:32, 29.77it/s]
 69%|██████▉   | 2155/3125 [01:12<00:32, 29.57it/s]
 69%|██████▉   | 2159/3125 [01:12<00:32, 29.83it/s]
 69%|██████▉   | 2162/3125 [01:12<00:32, 29.79it/s]
 69%|██████▉   | 2165/3125 [01:12<00:32, 29.70it/s]
 69%|██████▉   | 2168/3125 [01:13<00:32, 29.68it/s]
 69%|██████▉   | 2171/3125 [01:13<00:32, 29.47it/s]
 70%|██████▉   | 2174/3125 [01:13<00:32, 29.49it/s]
 70%|██████▉   | 2177/3125 [01:13<00:32, 29.60it/s]
 70%|██████▉   | 2180/3125 [01:13<00:31, 29.55it/s]
 70%|██████▉   | 2183/3125 [01:13<00:31, 29.62it/s]
 70%|██████▉   | 2186/3125 [01:13<00:31, 29.43it/s]
 70%|███████   | 2189/3125 [01:13<00:31, 29.50it/s]
 70%|███████   | 2192/3125 [01:13<00:32, 28.99it/s]
 70%|███████   | 2195/3125 [01:13<00:32, 28.60it/s]
 70%|███████   | 2198/3125 [01:14<00:32, 28.61it/s]
 70%|███████   | 2202/3125 [01:14<00:31, 29.08it/s]
 71%|███████   | 2205/3125 [01:14<00:31, 29.19it/s]
 71%|███████   | 2208/3125 [01:14<00:31, 29.24it/s]
 71%|███████   | 2211/3125 [01:14<00:31, 29.31it/s]
 71%|███████   | 2214/3125 [01:14<00:31, 29.30it/s]
 71%|███████   | 2217/3125 [01:14<00:30, 29.36it/s]
 71%|███████   | 2220/3125 [01:14<00:30, 29.35it/s]
 71%|███████   | 2223/3125 [01:14<00:30, 29.38it/s]
 71%|███████   | 2226/3125 [01:15<00:30, 29.50it/s]
 71%|███████▏  | 2229/3125 [01:15<00:30, 29.53it/s]
 71%|███████▏  | 2232/3125 [01:15<00:30, 29.50it/s]
 72%|███████▏  | 2235/3125 [01:15<00:30, 29.51it/s]
 72%|███████▏  | 2238/3125 [01:15<00:30, 29.53it/s]
 72%|███████▏  | 2241/3125 [01:15<00:29, 29.65it/s]
 72%|███████▏  | 2244/3125 [01:15<00:29, 29.70it/s]
 72%|███████▏  | 2247/3125 [01:15<00:29, 29.66it/s]
 72%|███████▏  | 2250/3125 [01:15<00:29, 29.74it/s]
 72%|███████▏  | 2254/3125 [01:15<00:29, 29.80it/s]
 72%|███████▏  | 2257/3125 [01:16<00:29, 29.57it/s]
 72%|███████▏  | 2260/3125 [01:16<00:29, 29.48it/s]
 72%|███████▏  | 2263/3125 [01:16<00:29, 29.45it/s]
 73%|███████▎  | 2266/3125 [01:16<00:29, 29.31it/s]
 73%|███████▎  | 2269/3125 [01:16<00:29, 29.29it/s]
 73%|███████▎  | 2272/3125 [01:16<00:29, 29.38it/s]
 73%|███████▎  | 2275/3125 [01:16<00:29, 29.11it/s]
 73%|███████▎  | 2278/3125 [01:16<00:29, 29.15it/s]
 73%|███████▎  | 2281/3125 [01:16<00:28, 29.33it/s]
 73%|███████▎  | 2284/3125 [01:16<00:28, 29.04it/s]
 73%|███████▎  | 2287/3125 [01:17<00:29, 28.89it/s]
 73%|███████▎  | 2290/3125 [01:17<00:29, 28.45it/s]
 73%|███████▎  | 2294/3125 [01:17<00:28, 28.81it/s]
 74%|███████▎  | 2297/3125 [01:17<00:28, 28.83it/s]
 74%|███████▎  | 2300/3125 [01:17<00:28, 29.09it/s]
 74%|███████▎  | 2303/3125 [01:17<00:28, 28.96it/s]
 74%|███████▍  | 2306/3125 [01:17<00:28, 28.97it/s]
 74%|███████▍  | 2309/3125 [01:17<00:28, 28.95it/s]
 74%|███████▍  | 2313/3125 [01:17<00:27, 29.22it/s]
 74%|███████▍  | 2316/3125 [01:18<00:27, 29.39it/s]
 74%|███████▍  | 2319/3125 [01:18<00:27, 29.39it/s]
 74%|███████▍  | 2322/3125 [01:18<00:27, 29.38it/s]
 74%|███████▍  | 2325/3125 [01:18<00:27, 28.80it/s]
 74%|███████▍  | 2328/3125 [01:18<00:27, 28.51it/s]
 75%|███████▍  | 2331/3125 [01:18<00:27, 28.71it/s]
 75%|███████▍  | 2334/3125 [01:18<00:27, 28.55it/s]
 75%|███████▍  | 2337/3125 [01:18<00:27, 28.82it/s]
 75%|███████▍  | 2340/3125 [01:18<00:27, 28.99it/s]
 75%|███████▍  | 2343/3125 [01:19<00:26, 29.10it/s]
 75%|███████▌  | 2346/3125 [01:19<00:26, 29.13it/s]
 75%|███████▌  | 2349/3125 [01:19<00:26, 29.34it/s]
 75%|███████▌  | 2352/3125 [01:19<00:26, 29.39it/s]
 75%|███████▌  | 2355/3125 [01:19<00:26, 29.29it/s]
 75%|███████▌  | 2358/3125 [01:19<00:26, 29.27it/s]
 76%|███████▌  | 2361/3125 [01:19<00:26, 29.38it/s]
 76%|███████▌  | 2364/3125 [01:19<00:26, 29.22it/s]
 76%|███████▌  | 2367/3125 [01:19<00:26, 29.08it/s]
 76%|███████▌  | 2370/3125 [01:19<00:26, 28.68it/s]
 76%|███████▌  | 2373/3125 [01:20<00:26, 28.60it/s]
 76%|███████▌  | 2376/3125 [01:20<00:26, 28.53it/s]
 76%|███████▌  | 2379/3125 [01:20<00:26, 28.28it/s]
 76%|███████▌  | 2382/3125 [01:20<00:26, 28.02it/s]
 76%|███████▋  | 2385/3125 [01:20<00:26, 27.72it/s]
 76%|███████▋  | 2388/3125 [01:20<00:26, 28.06it/s]
 77%|███████▋  | 2391/3125 [01:20<00:25, 28.53it/s]
 77%|███████▋  | 2395/3125 [01:20<00:25, 29.04it/s]
 77%|███████▋  | 2398/3125 [01:20<00:26, 27.77it/s]
 77%|███████▋  | 2401/3125 [01:21<00:26, 27.35it/s]
 77%|███████▋  | 2405/3125 [01:21<00:24, 29.22it/s]
 77%|███████▋  | 2409/3125 [01:21<00:23, 30.58it/s]
 77%|███████▋  | 2413/3125 [01:21<00:22, 31.69it/s]
 77%|███████▋  | 2417/3125 [01:21<00:21, 32.66it/s]
 77%|███████▋  | 2421/3125 [01:21<00:21, 32.87it/s]
 78%|███████▊  | 2425/3125 [01:21<00:22, 30.99it/s]
 78%|███████▊  | 2429/3125 [01:21<00:22, 31.49it/s]
 78%|███████▊  | 2433/3125 [01:22<00:21, 32.13it/s]
 78%|███████▊  | 2437/3125 [01:22<00:20, 32.86it/s]
 78%|███████▊  | 2441/3125 [01:22<00:21, 31.83it/s]
 78%|███████▊  | 2445/3125 [01:22<00:21, 31.02it/s]
 78%|███████▊  | 2449/3125 [01:22<00:21, 31.97it/s]
 78%|███████▊  | 2453/3125 [01:22<00:20, 32.86it/s]
 79%|███████▊  | 2457/3125 [01:22<00:20, 32.90it/s]
 79%|███████▉  | 2461/3125 [01:22<00:20, 32.66it/s]
 79%|███████▉  | 2465/3125 [01:23<00:20, 32.54it/s]
 79%|███████▉  | 2469/3125 [01:23<00:20, 32.19it/s]
 79%|███████▉  | 2473/3125 [01:23<00:20, 32.14it/s]
 79%|███████▉  | 2477/3125 [01:23<00:20, 31.83it/s]
 79%|███████▉  | 2481/3125 [01:23<00:19, 32.34it/s]
 80%|███████▉  | 2485/3125 [01:23<00:19, 32.92it/s]
 80%|███████▉  | 2489/3125 [01:23<00:19, 33.22it/s]
 80%|███████▉  | 2493/3125 [01:23<00:19, 33.07it/s]
 80%|███████▉  | 2497/3125 [01:24<00:19, 32.88it/s]
 80%|████████  | 2501/3125 [01:24<00:18, 33.06it/s]
 80%|████████  | 2505/3125 [01:24<00:18, 33.24it/s]
 80%|████████  | 2509/3125 [01:24<00:18, 33.21it/s]
 80%|████████  | 2513/3125 [01:24<00:18, 32.73it/s]
 81%|████████  | 2517/3125 [01:24<00:19, 31.12it/s]
 81%|████████  | 2521/3125 [01:24<00:20, 29.28it/s]
 81%|████████  | 2524/3125 [01:24<00:21, 28.53it/s]
 81%|████████  | 2527/3125 [01:25<00:20, 28.56it/s]
 81%|████████  | 2530/3125 [01:25<00:20, 28.39it/s]
 81%|████████  | 2533/3125 [01:25<00:20, 28.29it/s]
 81%|████████  | 2536/3125 [01:25<00:20, 28.10it/s]
 81%|████████  | 2539/3125 [01:25<00:20, 27.96it/s]
 81%|████████▏ | 2542/3125 [01:25<00:20, 28.03it/s]
 81%|████████▏ | 2546/3125 [01:25<00:20, 28.86it/s]
 82%|████████▏ | 2550/3125 [01:25<00:19, 29.69it/s]
 82%|████████▏ | 2554/3125 [01:25<00:18, 30.26it/s]
 82%|████████▏ | 2558/3125 [01:26<00:18, 30.84it/s]
 82%|████████▏ | 2562/3125 [01:26<00:18, 31.02it/s]
 82%|████████▏ | 2566/3125 [01:26<00:17, 31.09it/s]
 82%|████████▏ | 2570/3125 [01:26<00:17, 31.12it/s]
 82%|████████▏ | 2574/3125 [01:26<00:17, 31.18it/s]
 82%|████████▏ | 2578/3125 [01:26<00:17, 31.10it/s]
 83%|████████▎ | 2582/3125 [01:26<00:17, 31.23it/s]
 83%|████████▎ | 2586/3125 [01:26<00:17, 31.23it/s]
 83%|████████▎ | 2590/3125 [01:27<00:17, 31.33it/s]
 83%|████████▎ | 2594/3125 [01:27<00:16, 31.44it/s]
 83%|████████▎ | 2598/3125 [01:27<00:16, 31.41it/s]
 83%|████████▎ | 2602/3125 [01:27<00:16, 31.25it/s]
 83%|████████▎ | 2606/3125 [01:27<00:16, 31.05it/s]
 84%|████████▎ | 2610/3125 [01:27<00:16, 30.98it/s]
