/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:71: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:04<3:32:08,  4.07s/it]
  0%|          | 4/3125 [00:04<41:32,  1.25it/s]  
  0%|          | 8/3125 [00:04<17:22,  2.99it/s]
 49%|████▉     | 1526/3125 [00:53<00:51, 31.27it/s]
 49%|████▉     | 1530/3125 [00:53<00:52, 30.59it/s]
 49%|████▉     | 1534/3125 [00:53<00:53, 29.89it/s]
 49%|████▉     | 1538/3125 [00:53<00:49, 31.95it/s]
 49%|████▉     | 1542/3125 [00:53<00:50, 31.18it/s]
 49%|████▉     | 1546/3125 [00:53<00:52, 30.22it/s]
 50%|████▉     | 1550/3125 [00:53<00:52, 29.93it/s]
 50%|████▉     | 1554/3125 [00:53<00:53, 29.57it/s]
 50%|████▉     | 1557/3125 [00:54<00:53, 29.54it/s]
 50%|████▉     | 1561/3125 [00:54<00:52, 29.72it/s]
 50%|█████     | 1565/3125 [00:54<00:50, 31.17it/s]
 50%|█████     | 1569/3125 [00:54<00:48, 31.95it/s]
 50%|█████     | 1573/3125 [00:54<00:49, 31.34it/s]
 50%|█████     | 1577/3125 [00:54<00:50, 30.49it/s]
 51%|█████     | 1581/3125 [00:54<00:51, 29.82it/s]
 51%|█████     | 1585/3125 [00:54<00:48, 31.69it/s]
 51%|█████     | 1589/3125 [00:55<00:49, 30.74it/s]
 51%|█████     | 1593/3125 [00:55<00:50, 30.12it/s]
 51%|█████     | 1597/3125 [00:55<00:51, 29.71it/s]
 51%|█████     | 1601/3125 [00:55<00:51, 29.85it/s]
 51%|█████▏    | 1605/3125 [00:55<00:50, 30.13it/s]
 51%|█████▏    | 1609/3125 [00:55<00:49, 30.63it/s]
 52%|█████▏    | 1613/3125 [00:55<00:46, 32.67it/s]
 52%|█████▏    | 1617/3125 [00:56<00:48, 31.36it/s]
 52%|█████▏    | 1621/3125 [00:56<00:49, 30.33it/s]
 52%|█████▏    | 1625/3125 [00:56<00:50, 29.86it/s]
 52%|█████▏    | 1629/3125 [00:56<00:48, 31.15it/s]
 52%|█████▏    | 1633/3125 [00:56<00:45, 33.12it/s]
 52%|█████▏    | 1637/3125 [00:56<00:46, 32.16it/s]
 53%|█████▎    | 1641/3125 [00:56<00:46, 31.62it/s]
 53%|█████▎    | 1645/3125 [00:56<00:46, 31.61it/s]
 53%|█████▎    | 1649/3125 [00:57<00:47, 31.29it/s]
 53%|█████▎    | 1653/3125 [00:57<00:48, 30.58it/s]
 53%|█████▎    | 1657/3125 [00:57<00:48, 30.14it/s]
 53%|█████▎    | 1661/3125 [00:57<00:47, 30.82it/s]
 53%|█████▎    | 1665/3125 [00:57<00:46, 31.17it/s]
 53%|█████▎    | 1669/3125 [00:57<00:48, 30.11it/s]
 54%|█████▎    | 1673/3125 [00:57<00:48, 29.67it/s]
 54%|█████▎    | 1676/3125 [00:57<00:48, 29.71it/s]
 54%|█████▍    | 1680/3125 [00:58<00:45, 32.07it/s]
 54%|█████▍    | 1684/3125 [00:58<00:49, 29.06it/s]
 54%|█████▍    | 1688/3125 [00:58<00:48, 29.62it/s]
 54%|█████▍    | 1692/3125 [00:58<00:47, 30.00it/s]
 54%|█████▍    | 1696/3125 [00:58<00:46, 30.72it/s]
 54%|█████▍    | 1700/3125 [00:58<00:45, 31.05it/s]
 55%|█████▍    | 1704/3125 [00:58<00:45, 31.28it/s]
 55%|█████▍    | 1708/3125 [00:58<00:44, 31.83it/s]
 55%|█████▍    | 1712/3125 [00:59<00:45, 31.12it/s]
 55%|█████▍    | 1716/3125 [00:59<00:47, 29.94it/s]
 55%|█████▌    | 1720/3125 [00:59<00:47, 29.28it/s]
 55%|█████▌    | 1723/3125 [00:59<00:47, 29.34it/s]
 55%|█████▌    | 1727/3125 [00:59<00:43, 31.95it/s]
 55%|█████▌    | 1731/3125 [00:59<00:44, 31.68it/s]
 56%|█████▌    | 1735/3125 [00:59<00:44, 31.41it/s]
 56%|█████▌    | 1739/3125 [00:59<00:44, 31.30it/s]
 56%|█████▌    | 1743/3125 [01:00<00:44, 30.76it/s]
 56%|█████▌    | 1747/3125 [01:00<00:46, 29.47it/s]
 56%|█████▌    | 1751/3125 [01:00<00:45, 30.07it/s]
 56%|█████▌    | 1755/3125 [01:00<00:43, 31.43it/s]
 56%|█████▋    | 1759/3125 [01:00<00:41, 33.02it/s]
 56%|█████▋    | 1763/3125 [01:00<00:42, 32.01it/s]
 57%|█████▋    | 1767/3125 [01:00<00:42, 31.82it/s]
 57%|█████▋    | 1771/3125 [01:00<00:43, 30.88it/s]
 57%|█████▋    | 1775/3125 [01:01<00:41, 32.30it/s]
 57%|█████▋    | 1779/3125 [01:01<00:40, 32.86it/s]
 57%|█████▋    | 1783/3125 [01:01<00:41, 32.37it/s]
 57%|█████▋    | 1787/3125 [01:01<00:41, 32.03it/s]
 57%|█████▋    | 1791/3125 [01:01<00:41, 31.92it/s]
 57%|█████▋    | 1795/3125 [01:01<00:42, 31.51it/s]
 58%|█████▊    | 1799/3125 [01:01<00:42, 31.42it/s]
 58%|█████▊    | 1803/3125 [01:01<00:41, 31.49it/s]
 58%|█████▊    | 1807/3125 [01:02<00:40, 32.27it/s]
 58%|█████▊    | 1811/3125 [01:02<00:39, 33.05it/s]
 58%|█████▊    | 1815/3125 [01:02<00:41, 31.29it/s]
 58%|█████▊    | 1819/3125 [01:02<00:42, 30.56it/s]
 58%|█████▊    | 1823/3125 [01:02<00:43, 30.08it/s]
 58%|█████▊    | 1828/3125 [01:02<00:40, 32.39it/s]
 59%|█████▊    | 1832/3125 [01:02<00:40, 32.26it/s]
 59%|█████▉    | 1836/3125 [01:03<00:40, 31.78it/s]
 59%|█████▉    | 1840/3125 [01:03<00:40, 31.39it/s]
 59%|█████▉    | 1844/3125 [01:03<00:41, 30.99it/s]
 59%|█████▉    | 1848/3125 [01:03<00:42, 30.08it/s]
 59%|█████▉    | 1852/3125 [01:03<00:43, 29.10it/s]
 59%|█████▉    | 1856/3125 [01:03<00:42, 29.88it/s]
 60%|█████▉    | 1860/3125 [01:03<00:43, 29.04it/s]
 60%|█████▉    | 1863/3125 [01:03<00:43, 28.84it/s]
 60%|█████▉    | 1866/3125 [01:04<00:44, 28.54it/s]
 60%|█████▉    | 1869/3125 [01:04<00:43, 28.62it/s]
 60%|█████▉    | 1873/3125 [01:04<00:39, 31.40it/s]
 60%|██████    | 1877/3125 [01:04<00:40, 30.78it/s]
 60%|██████    | 1881/3125 [01:04<00:40, 30.40it/s]
 60%|██████    | 1885/3125 [01:04<00:41, 30.18it/s]
 60%|██████    | 1889/3125 [01:04<00:41, 29.87it/s]
 61%|██████    | 1892/3125 [01:04<00:41, 29.60it/s]
 61%|██████    | 1895/3125 [01:05<00:42, 29.25it/s]
 61%|██████    | 1899/3125 [01:05<00:40, 30.30it/s]
 61%|██████    | 1903/3125 [01:05<00:39, 30.96it/s]
 61%|██████    | 1907/3125 [01:05<00:40, 30.01it/s]
 61%|██████    | 1911/3125 [01:05<00:41, 29.45it/s]
 61%|██████    | 1914/3125 [01:05<00:41, 29.16it/s]
 61%|██████▏   | 1918/3125 [01:05<00:38, 31.65it/s]
 62%|██████▏   | 1922/3125 [01:05<00:39, 30.67it/s]
 62%|██████▏   | 1926/3125 [01:06<00:39, 30.15it/s]
 62%|██████▏   | 1930/3125 [01:06<00:39, 30.00it/s]
 62%|██████▏   | 1934/3125 [01:06<00:40, 29.58it/s]
 62%|██████▏   | 1937/3125 [01:06<00:40, 29.25it/s]
 62%|██████▏   | 1940/3125 [01:06<00:40, 29.00it/s]
 62%|██████▏   | 1943/3125 [01:06<00:40, 29.24it/s]
 62%|██████▏   | 1947/3125 [01:06<00:38, 30.86it/s]
 62%|██████▏   | 1951/3125 [01:06<00:39, 29.95it/s]
 63%|██████▎   | 1955/3125 [01:07<00:39, 29.45it/s]
 63%|██████▎   | 1958/3125 [01:07<00:40, 28.97it/s]
 63%|██████▎   | 1962/3125 [01:07<00:37, 30.84it/s]
 63%|██████▎   | 1966/3125 [01:07<00:37, 31.29it/s]
 63%|██████▎   | 1970/3125 [01:07<00:37, 30.61it/s]
 63%|██████▎   | 1974/3125 [01:07<00:38, 29.83it/s]
 63%|██████▎   | 1977/3125 [01:07<00:38, 29.60it/s]
 63%|██████▎   | 1980/3125 [01:07<00:39, 29.25it/s]
 63%|██████▎   | 1983/3125 [01:07<00:39, 28.93it/s]
 64%|██████▎   | 1986/3125 [01:08<00:39, 28.92it/s]
 64%|██████▎   | 1989/3125 [01:08<00:39, 28.95it/s]
 64%|██████▍   | 1993/3125 [01:08<00:35, 31.86it/s]
 64%|██████▍   | 1997/3125 [01:08<00:36, 30.75it/s]
 64%|██████▍   | 2001/3125 [01:08<00:37, 29.92it/s]
 64%|██████▍   | 2005/3125 [01:08<00:38, 29.08it/s]
 64%|██████▍   | 2009/3125 [01:08<00:35, 31.06it/s]
 64%|██████▍   | 2013/3125 [01:08<00:35, 31.12it/s]
 65%|██████▍   | 2017/3125 [01:09<00:36, 30.47it/s]
 65%|██████▍   | 2021/3125 [01:09<00:37, 29.76it/s]
 65%|██████▍   | 2024/3125 [01:09<00:37, 29.50it/s]
 65%|██████▍   | 2027/3125 [01:09<00:37, 29.32it/s]
 65%|██████▍   | 2030/3125 [01:09<00:37, 29.18it/s]
 65%|██████▌   | 2033/3125 [01:09<00:37, 29.26it/s]
 65%|██████▌   | 2037/3125 [01:09<00:34, 31.38it/s]
 65%|██████▌   | 2041/3125 [01:09<00:33, 31.97it/s]
 65%|██████▌   | 2045/3125 [01:10<00:35, 30.78it/s]
 66%|██████▌   | 2049/3125 [01:10<00:35, 30.20it/s]
 66%|██████▌   | 2053/3125 [01:10<00:35, 30.15it/s]
 66%|██████▌   | 2057/3125 [01:10<00:33, 32.14it/s]
 66%|██████▌   | 2061/3125 [01:10<00:34, 31.15it/s]
 66%|██████▌   | 2065/3125 [01:10<00:35, 30.14it/s]
 66%|██████▌   | 2069/3125 [01:10<00:35, 29.66it/s]
 66%|██████▋   | 2072/3125 [01:10<00:35, 29.60it/s]
 66%|██████▋   | 2075/3125 [01:11<00:35, 29.56it/s]
 67%|██████▋   | 2079/3125 [01:11<00:35, 29.73it/s]
 67%|██████▋   | 2083/3125 [01:11<00:33, 31.25it/s]
 67%|██████▋   | 2087/3125 [01:11<00:32, 32.04it/s]
 67%|██████▋   | 2091/3125 [01:11<00:33, 30.96it/s]
 67%|██████▋   | 2095/3125 [01:11<00:34, 30.08it/s]
 67%|██████▋   | 2099/3125 [01:11<00:34, 29.91it/s]
 67%|██████▋   | 2103/3125 [01:11<00:32, 31.74it/s]
 67%|██████▋   | 2107/3125 [01:12<00:33, 30.72it/s]
 68%|██████▊   | 2111/3125 [01:12<00:33, 29.91it/s]
 68%|██████▊   | 2115/3125 [01:12<00:34, 29.50it/s]
 68%|██████▊   | 2118/3125 [01:12<00:34, 29.02it/s]
 68%|██████▊   | 2121/3125 [01:12<00:34, 28.95it/s]
 68%|██████▊   | 2124/3125 [01:12<00:34, 28.87it/s]
 68%|██████▊   | 2128/3125 [01:12<00:34, 29.16it/s]
 68%|██████▊   | 2133/3125 [01:12<00:31, 31.97it/s]
 68%|██████▊   | 2137/3125 [01:13<00:32, 30.79it/s]
 69%|██████▊   | 2141/3125 [01:13<00:32, 30.09it/s]
 69%|██████▊   | 2145/3125 [01:13<00:33, 29.53it/s]
 69%|██████▉   | 2149/3125 [01:13<00:30, 31.70it/s]
 69%|██████▉   | 2153/3125 [01:13<00:30, 31.66it/s]
 69%|██████▉   | 2157/3125 [01:13<00:31, 31.00it/s]
 69%|██████▉   | 2161/3125 [01:13<00:31, 30.55it/s]
 69%|██████▉   | 2165/3125 [01:13<00:31, 30.27it/s]
 69%|██████▉   | 2169/3125 [01:14<00:31, 30.07it/s]
 70%|██████▉   | 2173/3125 [01:14<00:31, 29.92it/s]
 70%|██████▉   | 2177/3125 [01:14<00:30, 31.08it/s]
 70%|██████▉   | 2181/3125 [01:14<00:29, 31.52it/s]
 70%|██████▉   | 2185/3125 [01:14<00:31, 30.27it/s]
 70%|███████   | 2189/3125 [01:14<00:31, 29.72it/s]
 70%|███████   | 2192/3125 [01:14<00:31, 29.34it/s]
 70%|███████   | 2196/3125 [01:14<00:29, 31.79it/s]
 70%|███████   | 2200/3125 [01:15<00:30, 30.78it/s]
 71%|███████   | 2204/3125 [01:15<00:30, 30.24it/s]
 71%|███████   | 2208/3125 [01:15<00:30, 29.73it/s]
 71%|███████   | 2211/3125 [01:15<00:30, 29.65it/s]
 71%|███████   | 2214/3125 [01:15<00:31, 29.24it/s]
 71%|███████   | 2217/3125 [01:15<00:31, 29.12it/s]
 71%|███████   | 2220/3125 [01:15<00:31, 29.05it/s]
 71%|███████   | 2224/3125 [01:15<00:28, 31.82it/s]
 71%|███████▏  | 2228/3125 [01:16<00:28, 31.49it/s]
 71%|███████▏  | 2232/3125 [01:16<00:29, 30.34it/s]
 72%|███████▏  | 2236/3125 [01:16<00:29, 29.73it/s]
 72%|███████▏  | 2239/3125 [01:16<00:29, 29.78it/s]
 72%|███████▏  | 2243/3125 [01:16<00:27, 32.16it/s]
 72%|███████▏  | 2247/3125 [01:16<00:28, 31.31it/s]
 72%|███████▏  | 2251/3125 [01:16<00:28, 30.60it/s]
 72%|███████▏  | 2255/3125 [01:16<00:28, 30.33it/s]
 72%|███████▏  | 2259/3125 [01:17<00:29, 29.62it/s]
 72%|███████▏  | 2262/3125 [01:17<00:29, 29.60it/s]
 72%|███████▏  | 2265/3125 [01:17<00:29, 29.36it/s]
 73%|███████▎  | 2269/3125 [01:17<00:27, 30.76it/s]
 73%|███████▎  | 2273/3125 [01:17<00:27, 31.39it/s]
 73%|███████▎  | 2277/3125 [01:17<00:28, 30.23it/s]
 73%|███████▎  | 2281/3125 [01:17<00:28, 29.49it/s]
 73%|███████▎  | 2284/3125 [01:17<00:28, 29.18it/s]
 73%|███████▎  | 2288/3125 [01:18<00:26, 31.92it/s]
 73%|███████▎  | 2292/3125 [01:18<00:26, 30.87it/s]
 73%|███████▎  | 2296/3125 [01:18<00:27, 30.00it/s]
 74%|███████▎  | 2300/3125 [01:18<00:27, 29.91it/s]
 74%|███████▎  | 2304/3125 [01:18<00:27, 29.68it/s]
 74%|███████▍  | 2307/3125 [01:18<00:27, 29.60it/s]
 74%|███████▍  | 2310/3125 [01:18<00:27, 29.36it/s]
 74%|███████▍  | 2313/3125 [01:18<00:27, 29.37it/s]
 74%|███████▍  | 2317/3125 [01:18<00:25, 31.21it/s]
 74%|███████▍  | 2321/3125 [01:19<00:25, 31.35it/s]
 74%|███████▍  | 2325/3125 [01:19<00:26, 30.21it/s]
 75%|███████▍  | 2329/3125 [01:19<00:27, 29.08it/s]
 75%|███████▍  | 2332/3125 [01:19<00:27, 29.18it/s]
 75%|███████▍  | 2336/3125 [01:19<00:24, 31.62it/s]
 75%|███████▍  | 2340/3125 [01:19<00:25, 30.97it/s]
 75%|███████▌  | 2344/3125 [01:19<00:25, 30.55it/s]
 75%|███████▌  | 2348/3125 [01:20<00:25, 30.26it/s]
 75%|███████▌  | 2352/3125 [01:20<00:25, 29.92it/s]
 75%|███████▌  | 2356/3125 [01:20<00:25, 29.82it/s]
 75%|███████▌  | 2359/3125 [01:20<00:25, 29.74it/s]
 76%|███████▌  | 2363/3125 [01:20<00:24, 31.75it/s]
 76%|███████▌  | 2367/3125 [01:20<00:23, 32.17it/s]
 76%|███████▌  | 2371/3125 [01:20<00:24, 30.46it/s]
 76%|███████▌  | 2375/3125 [01:20<00:25, 29.81it/s]
 76%|███████▌  | 2379/3125 [01:21<00:24, 30.15it/s]
 76%|███████▋  | 2383/3125 [01:21<00:23, 32.15it/s]
 76%|███████▋  | 2387/3125 [01:21<00:23, 30.98it/s]
 77%|███████▋  | 2391/3125 [01:21<00:24, 30.04it/s]
 77%|███████▋  | 2395/3125 [01:21<00:24, 29.77it/s]
 77%|███████▋  | 2399/3125 [01:21<00:24, 29.30it/s]
 77%|███████▋  | 2402/3125 [01:21<00:24, 29.19it/s]
 77%|███████▋  | 2405/3125 [01:21<00:24, 29.29it/s]
 77%|███████▋  | 2409/3125 [01:22<00:23, 31.10it/s]
 77%|███████▋  | 2413/3125 [01:22<00:23, 30.62it/s]
 77%|███████▋  | 2417/3125 [01:22<00:23, 29.71it/s]
 77%|███████▋  | 2420/3125 [01:22<00:23, 29.45it/s]
 78%|███████▊  | 2423/3125 [01:22<00:23, 29.47it/s]
 78%|███████▊  | 2427/3125 [01:22<00:21, 32.09it/s]
 78%|███████▊  | 2431/3125 [01:22<00:21, 31.65it/s]
 78%|███████▊  | 2435/3125 [01:22<00:22, 30.95it/s]
 78%|███████▊  | 2439/3125 [01:23<00:22, 30.50it/s]
 78%|███████▊  | 2443/3125 [01:23<00:22, 29.74it/s]
 78%|███████▊  | 2446/3125 [01:23<00:23, 28.99it/s]
 78%|███████▊  | 2449/3125 [01:23<00:23, 28.97it/s]
 78%|███████▊  | 2452/3125 [01:23<00:23, 28.99it/s]
 79%|███████▊  | 2457/3125 [01:23<00:20, 31.88it/s]
 79%|███████▉  | 2461/3125 [01:23<00:21, 30.74it/s]
 79%|███████▉  | 2465/3125 [01:23<00:22, 29.94it/s]
 79%|███████▉  | 2468/3125 [01:23<00:22, 29.73it/s]
 79%|███████▉  | 2472/3125 [01:24<00:20, 31.29it/s]
 79%|███████▉  | 2476/3125 [01:24<00:20, 31.47it/s]
 79%|███████▉  | 2480/3125 [01:24<00:21, 30.38it/s]
 79%|███████▉  | 2484/3125 [01:24<00:21, 29.96it/s]
 80%|███████▉  | 2488/3125 [01:24<00:21, 29.55it/s]
 80%|███████▉  | 2491/3125 [01:24<00:21, 29.52it/s]
 80%|███████▉  | 2494/3125 [01:24<00:21, 29.49it/s]
 80%|███████▉  | 2497/3125 [01:24<00:21, 29.47it/s]
 80%|████████  | 2501/3125 [01:25<00:20, 30.63it/s]
 80%|████████  | 2505/3125 [01:25<00:19, 32.04it/s]
 80%|████████  | 2509/3125 [01:25<00:19, 31.12it/s]
 80%|████████  | 2513/3125 [01:25<00:20, 30.03it/s]
 81%|████████  | 2517/3125 [01:25<00:20, 29.60it/s]
 81%|████████  | 2522/3125 [01:25<00:18, 32.13it/s]
 81%|████████  | 2526/3125 [01:25<00:19, 31.35it/s]
 81%|████████  | 2530/3125 [01:26<00:19, 30.80it/s]
 81%|████████  | 2534/3125 [01:26<00:19, 30.11it/s]
 81%|████████  | 2538/3125 [01:26<00:19, 29.67it/s]
 81%|████████▏ | 2541/3125 [01:26<00:19, 29.27it/s]
 81%|████████▏ | 2544/3125 [01:26<00:19, 29.29it/s]
 82%|████████▏ | 2548/3125 [01:26<00:18, 30.95it/s]
 82%|████████▏ | 2552/3125 [01:26<00:18, 31.37it/s]
 82%|████████▏ | 2556/3125 [01:26<00:18, 30.26it/s]
 82%|████████▏ | 2560/3125 [01:27<00:19, 29.69it/s]
 82%|████████▏ | 2563/3125 [01:27<00:19, 29.16it/s]
 82%|████████▏ | 2567/3125 [01:27<00:17, 31.71it/s]
 82%|████████▏ | 2571/3125 [01:27<00:17, 30.83it/s]
 82%|████████▏ | 2575/3125 [01:27<00:18, 30.09it/s]
 83%|████████▎ | 2579/3125 [01:27<00:18, 29.95it/s]
 83%|████████▎ | 2583/3125 [01:27<00:18, 29.39it/s]
 83%|████████▎ | 2586/3125 [01:27<00:18, 29.39it/s]
 83%|████████▎ | 2589/3125 [01:27<00:18, 29.07it/s]
 83%|████████▎ | 2593/3125 [01:28<00:17, 30.58it/s]
 83%|████████▎ | 2597/3125 [01:28<00:16, 31.38it/s]
 83%|████████▎ | 2601/3125 [01:28<00:17, 30.15it/s]
 83%|████████▎ | 2605/3125 [01:28<00:17, 28.98it/s]
 83%|████████▎ | 2608/3125 [01:28<00:17, 28.96it/s]
 84%|████████▎ | 2612/3125 [01:28<00:16, 30.73it/s]
 84%|████████▎ | 2616/3125 [01:28<00:17, 28.32it/s]
 84%|████████▍ | 2619/3125 [01:29<00:17, 28.42it/s]
 84%|████████▍ | 2622/3125 [01:29<00:17, 28.65it/s]
 84%|████████▍ | 2625/3125 [01:29<00:17, 28.67it/s]
 84%|████████▍ | 2628/3125 [01:29<00:17, 28.35it/s]
 84%|████████▍ | 2632/3125 [01:29<00:17, 28.94it/s]
 84%|████████▍ | 2635/3125 [01:29<00:16, 29.05it/s]
 84%|████████▍ | 2639/3125 [01:29<00:15, 30.89it/s]
 85%|████████▍ | 2643/3125 [01:29<00:15, 31.58it/s]
 85%|████████▍ | 2647/3125 [01:29<00:15, 30.59it/s]
 85%|████████▍ | 2651/3125 [01:30<00:15, 29.96it/s]
 85%|████████▍ | 2655/3125 [01:30<00:15, 30.01it/s]
 85%|████████▌ | 2659/3125 [01:30<00:14, 31.82it/s]
 85%|████████▌ | 2663/3125 [01:30<00:15, 30.63it/s]
 85%|████████▌ | 2667/3125 [01:30<00:15, 29.85it/s]
 85%|████████▌ | 2671/3125 [01:30<00:15, 29.31it/s]
 86%|████████▌ | 2674/3125 [01:30<00:15, 28.86it/s]
 86%|████████▌ | 2677/3125 [01:30<00:15, 28.65it/s]
 86%|████████▌ | 2681/3125 [01:31<00:15, 29.42it/s]
 86%|████████▌ | 2685/3125 [01:31<00:13, 31.50it/s]
 86%|████████▌ | 2689/3125 [01:31<00:13, 31.35it/s]
 86%|████████▌ | 2693/3125 [01:31<00:14, 30.71it/s]
 86%|████████▋ | 2697/3125 [01:31<00:14, 29.99it/s]
 86%|████████▋ | 2701/3125 [01:31<00:13, 30.47it/s]
 87%|████████▋ | 2705/3125 [01:31<00:12, 32.45it/s]
 87%|████████▋ | 2709/3125 [01:31<00:13, 31.89it/s]
 87%|████████▋ | 2713/3125 [01:32<00:13, 31.16it/s]
 87%|████████▋ | 2717/3125 [01:32<00:13, 30.85it/s]
 87%|████████▋ | 2721/3125 [01:32<00:13, 30.18it/s]
 87%|████████▋ | 2725/3125 [01:32<00:13, 29.69it/s]
 87%|████████▋ | 2729/3125 [01:32<00:13, 29.99it/s]
 87%|████████▋ | 2733/3125 [01:32<00:12, 31.68it/s]
 88%|████████▊ | 2737/3125 [01:32<00:12, 31.61it/s]
 88%|████████▊ | 2741/3125 [01:33<00:12, 30.43it/s]
 88%|████████▊ | 2745/3125 [01:33<00:12, 30.01it/s]
 88%|████████▊ | 2749/3125 [01:33<00:12, 30.87it/s]
 88%|████████▊ | 2754/3125 [01:33<00:11, 32.94it/s]
 88%|████████▊ | 2758/3125 [01:33<00:11, 31.73it/s]
 88%|████████▊ | 2762/3125 [01:33<00:11, 31.08it/s]
 89%|████████▊ | 2766/3125 [01:33<00:11, 30.64it/s]
 89%|████████▊ | 2770/3125 [01:33<00:11, 29.87it/s]
 89%|████████▊ | 2773/3125 [01:34<00:12, 29.31it/s]
 89%|████████▉ | 2776/3125 [01:34<00:11, 29.32it/s]
 89%|████████▉ | 2780/3125 [01:34<00:11, 30.63it/s]
 89%|████████▉ | 2784/3125 [01:34<00:10, 31.24it/s]
 89%|████████▉ | 2788/3125 [01:34<00:11, 30.23it/s]
 89%|████████▉ | 2792/3125 [01:34<00:11, 29.29it/s]
 89%|████████▉ | 2795/3125 [01:34<00:11, 28.99it/s]
 90%|████████▉ | 2799/3125 [01:34<00:10, 31.45it/s]
 90%|████████▉ | 2803/3125 [01:35<00:10, 30.86it/s]
 90%|████████▉ | 2807/3125 [01:35<00:10, 30.29it/s]
 90%|████████▉ | 2811/3125 [01:35<00:10, 30.10it/s]
 90%|█████████ | 2815/3125 [01:35<00:10, 29.69it/s]
 90%|█████████ | 2818/3125 [01:35<00:10, 29.30it/s]
 90%|█████████ | 2822/3125 [01:35<00:10, 30.05it/s]
 90%|█████████ | 2826/3125 [01:35<00:09, 31.47it/s]
 91%|█████████ | 2830/3125 [01:35<00:09, 32.37it/s]
 91%|█████████ | 2834/3125 [01:36<00:09, 31.49it/s]
 91%|█████████ | 2838/3125 [01:36<00:09, 30.98it/s]
 91%|█████████ | 2842/3125 [01:36<00:09, 30.41it/s]
 91%|█████████ | 2846/3125 [01:36<00:08, 32.69it/s]
