/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:18,  2.21s/it]
  0%|          | 5/3125 [00:02<18:31,  2.81it/s]  
  0%|          | 9/3125 [00:02<09:13,  5.63it/s]
 50%|████▉     | 1553/3125 [00:51<00:50, 31.40it/s]
 50%|████▉     | 1557/3125 [00:51<00:50, 31.31it/s]
 50%|████▉     | 1561/3125 [00:51<00:49, 31.41it/s]
 50%|█████     | 1565/3125 [00:51<00:49, 31.65it/s]
 50%|█████     | 1569/3125 [00:51<00:49, 31.48it/s]
 50%|█████     | 1573/3125 [00:51<00:49, 31.66it/s]
 50%|█████     | 1577/3125 [00:51<00:49, 31.47it/s]
 51%|█████     | 1581/3125 [00:52<00:48, 31.55it/s]
 51%|█████     | 1585/3125 [00:52<00:49, 31.41it/s]
 51%|█████     | 1589/3125 [00:52<00:49, 31.34it/s]
 51%|█████     | 1593/3125 [00:52<00:48, 31.34it/s]
 51%|█████     | 1597/3125 [00:52<00:48, 31.21it/s]
 51%|█████     | 1601/3125 [00:52<00:49, 30.61it/s]
 51%|█████▏    | 1605/3125 [00:52<00:49, 30.82it/s]
 51%|█████▏    | 1609/3125 [00:53<00:48, 31.02it/s]
 52%|█████▏    | 1613/3125 [00:53<00:48, 31.16it/s]
 52%|█████▏    | 1617/3125 [00:53<00:47, 31.44it/s]
 52%|█████▏    | 1621/3125 [00:53<00:48, 31.29it/s]
 52%|█████▏    | 1625/3125 [00:53<00:47, 31.35it/s]
 52%|█████▏    | 1629/3125 [00:53<00:47, 31.25it/s]
 52%|█████▏    | 1633/3125 [00:53<00:47, 31.33it/s]
 52%|█████▏    | 1637/3125 [00:53<00:47, 31.18it/s]
 53%|█████▎    | 1641/3125 [00:54<00:47, 31.41it/s]
 53%|█████▎    | 1645/3125 [00:54<00:47, 31.40it/s]
 53%|█████▎    | 1649/3125 [00:54<00:46, 31.61it/s]
 53%|█████▎    | 1653/3125 [00:54<00:46, 31.62it/s]
 53%|█████▎    | 1657/3125 [00:54<00:46, 31.50it/s]
 53%|█████▎    | 1661/3125 [00:54<00:46, 31.63it/s]
 53%|█████▎    | 1665/3125 [00:54<00:46, 31.45it/s]
 53%|█████▎    | 1669/3125 [00:54<00:46, 31.61it/s]
 54%|█████▎    | 1673/3125 [00:55<00:46, 31.50it/s]
 54%|█████▎    | 1677/3125 [00:55<00:46, 31.42it/s]
 54%|█████▍    | 1681/3125 [00:55<00:45, 31.43it/s]
 54%|█████▍    | 1685/3125 [00:55<00:45, 31.52it/s]
 54%|█████▍    | 1689/3125 [00:55<00:45, 31.36it/s]
 54%|█████▍    | 1693/3125 [00:55<00:45, 31.46it/s]
 54%|█████▍    | 1697/3125 [00:55<00:45, 31.55it/s]
 54%|█████▍    | 1701/3125 [00:55<00:45, 31.28it/s]
 55%|█████▍    | 1705/3125 [00:56<00:45, 31.28it/s]
 55%|█████▍    | 1709/3125 [00:56<00:45, 31.17it/s]
 55%|█████▍    | 1713/3125 [00:56<00:45, 31.32it/s]
 55%|█████▍    | 1717/3125 [00:56<00:44, 31.53it/s]
 55%|█████▌    | 1721/3125 [00:56<00:44, 31.52it/s]
 55%|█████▌    | 1725/3125 [00:56<00:44, 31.51it/s]
 55%|█████▌    | 1729/3125 [00:56<00:44, 31.45it/s]
 55%|█████▌    | 1733/3125 [00:56<00:44, 31.31it/s]
 56%|█████▌    | 1737/3125 [00:57<00:44, 31.34it/s]
 56%|█████▌    | 1741/3125 [00:57<00:44, 31.36it/s]
 56%|█████▌    | 1745/3125 [00:57<00:43, 31.45it/s]
 56%|█████▌    | 1749/3125 [00:57<00:44, 31.23it/s]
 56%|█████▌    | 1753/3125 [00:57<00:44, 31.13it/s]
 56%|█████▌    | 1757/3125 [00:57<00:43, 31.25it/s]
 56%|█████▋    | 1761/3125 [00:57<00:43, 31.51it/s]
 56%|█████▋    | 1765/3125 [00:57<00:43, 31.53it/s]
 57%|█████▋    | 1769/3125 [00:58<00:42, 31.58it/s]
 57%|█████▋    | 1773/3125 [00:58<00:42, 31.52it/s]
 57%|█████▋    | 1777/3125 [00:58<00:42, 31.51it/s]
 57%|█████▋    | 1781/3125 [00:58<00:42, 31.32it/s]
 57%|█████▋    | 1785/3125 [00:58<00:42, 31.35it/s]
 57%|█████▋    | 1789/3125 [00:58<00:42, 31.32it/s]
 57%|█████▋    | 1793/3125 [00:58<00:42, 31.56it/s]
 58%|█████▊    | 1797/3125 [00:59<00:42, 31.52it/s]
 58%|█████▊    | 1801/3125 [00:59<00:41, 31.68it/s]
 58%|█████▊    | 1805/3125 [00:59<00:41, 31.48it/s]
 58%|█████▊    | 1809/3125 [00:59<00:41, 31.58it/s]
 58%|█████▊    | 1813/3125 [00:59<00:41, 31.26it/s]
 58%|█████▊    | 1817/3125 [00:59<00:41, 31.35it/s]
 58%|█████▊    | 1821/3125 [00:59<00:41, 31.34it/s]
 58%|█████▊    | 1825/3125 [00:59<00:41, 31.40it/s]
 59%|█████▊    | 1829/3125 [01:00<00:41, 31.19it/s]
 59%|█████▊    | 1833/3125 [01:00<00:41, 31.36it/s]
 59%|█████▉    | 1837/3125 [01:00<00:41, 31.35it/s]
 59%|█████▉    | 1841/3125 [01:00<00:40, 31.65it/s]
 59%|█████▉    | 1845/3125 [01:00<00:40, 31.69it/s]
 59%|█████▉    | 1849/3125 [01:00<00:40, 31.64it/s]
 59%|█████▉    | 1853/3125 [01:00<00:40, 31.33it/s]
 59%|█████▉    | 1857/3125 [01:00<00:40, 31.40it/s]
 60%|█████▉    | 1861/3125 [01:01<00:40, 31.39it/s]
 60%|█████▉    | 1865/3125 [01:01<00:40, 31.30it/s]
 60%|█████▉    | 1869/3125 [01:01<00:40, 31.38it/s]
 60%|█████▉    | 1873/3125 [01:01<00:40, 31.18it/s]
 60%|██████    | 1877/3125 [01:01<00:39, 31.43it/s]
 60%|██████    | 1881/3125 [01:01<00:39, 31.40it/s]
 60%|██████    | 1885/3125 [01:01<00:39, 31.34it/s]
 60%|██████    | 1889/3125 [01:01<00:39, 31.37it/s]
 61%|██████    | 1893/3125 [01:02<00:39, 31.30it/s]
 61%|██████    | 1897/3125 [01:02<00:39, 31.32it/s]
 61%|██████    | 1901/3125 [01:02<00:39, 31.35it/s]
 61%|██████    | 1905/3125 [01:02<00:39, 31.26it/s]
 61%|██████    | 1909/3125 [01:02<00:38, 31.39it/s]
 61%|██████    | 1913/3125 [01:02<00:38, 31.36it/s]
 61%|██████▏   | 1917/3125 [01:02<00:38, 31.29it/s]
 61%|██████▏   | 1921/3125 [01:02<00:38, 31.41it/s]
 62%|██████▏   | 1925/3125 [01:03<00:37, 31.62it/s]
 62%|██████▏   | 1929/3125 [01:03<00:37, 31.58it/s]
 62%|██████▏   | 1933/3125 [01:03<00:37, 31.49it/s]
 62%|██████▏   | 1937/3125 [01:03<00:37, 31.48it/s]
 62%|██████▏   | 1941/3125 [01:03<00:37, 31.25it/s]
 62%|██████▏   | 1945/3125 [01:03<00:37, 31.29it/s]
 62%|██████▏   | 1949/3125 [01:03<00:37, 31.43it/s]
 62%|██████▏   | 1953/3125 [01:03<00:37, 31.28it/s]
 63%|██████▎   | 1957/3125 [01:04<00:37, 31.12it/s]
 63%|██████▎   | 1961/3125 [01:04<00:37, 31.00it/s]
 63%|██████▎   | 1965/3125 [01:04<00:37, 31.14it/s]
 63%|██████▎   | 1969/3125 [01:04<00:36, 31.26it/s]
 63%|██████▎   | 1973/3125 [01:04<00:36, 31.41it/s]
 63%|██████▎   | 1977/3125 [01:04<00:36, 31.43it/s]
 63%|██████▎   | 1981/3125 [01:04<00:36, 31.50it/s]
 64%|██████▎   | 1985/3125 [01:04<00:36, 31.36it/s]
 64%|██████▎   | 1989/3125 [01:05<00:36, 31.26it/s]
 64%|██████▍   | 1993/3125 [01:05<00:36, 31.23it/s]
 64%|██████▍   | 1997/3125 [01:05<00:35, 31.41it/s]
 64%|██████▍   | 2001/3125 [01:05<00:35, 31.42it/s]
 64%|██████▍   | 2005/3125 [01:05<00:35, 31.44it/s]
 64%|██████▍   | 2009/3125 [01:05<00:35, 31.30it/s]
 64%|██████▍   | 2013/3125 [01:05<00:35, 31.22it/s]
 65%|██████▍   | 2017/3125 [01:06<00:35, 31.44it/s]
 65%|██████▍   | 2021/3125 [01:06<00:35, 31.53it/s]
 65%|██████▍   | 2025/3125 [01:06<00:35, 31.31it/s]
 65%|██████▍   | 2029/3125 [01:06<00:34, 31.39it/s]
 65%|██████▌   | 2033/3125 [01:06<00:35, 31.12it/s]
 65%|██████▌   | 2037/3125 [01:06<00:34, 31.10it/s]
 65%|██████▌   | 2041/3125 [01:06<00:34, 31.14it/s]
 65%|██████▌   | 2045/3125 [01:06<00:34, 31.11it/s]
 66%|██████▌   | 2049/3125 [01:07<00:34, 31.12it/s]
 66%|██████▌   | 2053/3125 [01:07<00:34, 31.15it/s]
 66%|██████▌   | 2057/3125 [01:07<00:34, 31.08it/s]
 66%|██████▌   | 2061/3125 [01:07<00:34, 31.25it/s]
 66%|██████▌   | 2065/3125 [01:07<00:33, 31.27it/s]
 66%|██████▌   | 2069/3125 [01:07<00:33, 31.13it/s]
 66%|██████▋   | 2073/3125 [01:07<00:33, 31.34it/s]
 66%|██████▋   | 2077/3125 [01:07<00:33, 31.30it/s]
 67%|██████▋   | 2081/3125 [01:08<00:33, 31.12it/s]
 67%|██████▋   | 2085/3125 [01:08<00:33, 31.08it/s]
 67%|██████▋   | 2089/3125 [01:08<00:33, 31.21it/s]
 67%|██████▋   | 2093/3125 [01:08<00:33, 31.23it/s]
 67%|██████▋   | 2097/3125 [01:08<00:32, 31.29it/s]
 67%|██████▋   | 2101/3125 [01:08<00:32, 31.31it/s]
 67%|██████▋   | 2105/3125 [01:08<00:32, 31.41it/s]
 67%|██████▋   | 2109/3125 [01:08<00:32, 31.33it/s]
 68%|██████▊   | 2113/3125 [01:09<00:32, 31.09it/s]
 68%|██████▊   | 2117/3125 [01:09<00:32, 31.23it/s]
 68%|██████▊   | 2121/3125 [01:09<00:32, 31.35it/s]
 68%|██████▊   | 2125/3125 [01:09<00:32, 31.20it/s]
 68%|██████▊   | 2129/3125 [01:09<00:31, 31.19it/s]
 68%|██████▊   | 2133/3125 [01:09<00:31, 31.12it/s]
 68%|██████▊   | 2137/3125 [01:09<00:31, 30.93it/s]
 69%|██████▊   | 2141/3125 [01:09<00:31, 31.05it/s]
 69%|██████▊   | 2145/3125 [01:10<00:31, 31.05it/s]
 69%|██████▉   | 2149/3125 [01:10<00:31, 30.84it/s]
 69%|██████▉   | 2153/3125 [01:10<00:31, 31.15it/s]
 69%|██████▉   | 2157/3125 [01:10<00:31, 30.98it/s]
 69%|██████▉   | 2161/3125 [01:10<00:30, 31.23it/s]
 69%|██████▉   | 2165/3125 [01:10<00:30, 31.08it/s]
 69%|██████▉   | 2169/3125 [01:10<00:30, 31.30it/s]
 70%|██████▉   | 2173/3125 [01:11<00:30, 31.29it/s]
 70%|██████▉   | 2177/3125 [01:11<00:30, 31.22it/s]
 70%|██████▉   | 2181/3125 [01:11<00:30, 31.16it/s]
 70%|██████▉   | 2185/3125 [01:11<00:29, 31.35it/s]
 70%|███████   | 2189/3125 [01:11<00:30, 31.11it/s]
 70%|███████   | 2193/3125 [01:11<00:30, 30.96it/s]
 70%|███████   | 2197/3125 [01:11<00:29, 30.99it/s]
 70%|███████   | 2201/3125 [01:11<00:29, 31.23it/s]
 71%|███████   | 2205/3125 [01:12<00:29, 31.21it/s]
 71%|███████   | 2209/3125 [01:12<00:29, 31.08it/s]
 71%|███████   | 2213/3125 [01:12<00:29, 31.19it/s]
 71%|███████   | 2217/3125 [01:12<00:29, 31.12it/s]
 71%|███████   | 2221/3125 [01:12<00:28, 31.30it/s]
 71%|███████   | 2225/3125 [01:12<00:28, 31.11it/s]
 71%|███████▏  | 2229/3125 [01:12<00:28, 31.16it/s]
 71%|███████▏  | 2233/3125 [01:12<00:28, 31.28it/s]
 72%|███████▏  | 2237/3125 [01:13<00:28, 31.23it/s]
 72%|███████▏  | 2241/3125 [01:13<00:28, 31.35it/s]
 72%|███████▏  | 2245/3125 [01:13<00:28, 31.14it/s]
 72%|███████▏  | 2249/3125 [01:13<00:27, 31.33it/s]
 72%|███████▏  | 2253/3125 [01:13<00:27, 31.27it/s]
 72%|███████▏  | 2257/3125 [01:13<00:27, 31.22it/s]
 72%|███████▏  | 2261/3125 [01:13<00:27, 31.35it/s]
 72%|███████▏  | 2265/3125 [01:13<00:27, 31.27it/s]
 73%|███████▎  | 2269/3125 [01:14<00:27, 31.12it/s]
 73%|███████▎  | 2273/3125 [01:14<00:27, 31.31it/s]
 73%|███████▎  | 2277/3125 [01:14<00:27, 31.23it/s]
 73%|███████▎  | 2281/3125 [01:14<00:27, 31.20it/s]
 73%|███████▎  | 2285/3125 [01:14<00:26, 31.33it/s]
 73%|███████▎  | 2289/3125 [01:14<00:26, 31.14it/s]
 73%|███████▎  | 2293/3125 [01:14<00:26, 31.33it/s]
 74%|███████▎  | 2297/3125 [01:14<00:26, 31.38it/s]
 74%|███████▎  | 2301/3125 [01:15<00:26, 31.09it/s]
 74%|███████▍  | 2305/3125 [01:15<00:26, 31.25it/s]
 74%|███████▍  | 2309/3125 [01:15<00:26, 31.37it/s]
 74%|███████▍  | 2313/3125 [01:15<00:26, 31.21it/s]
 74%|███████▍  | 2317/3125 [01:15<00:25, 31.31it/s]
 74%|███████▍  | 2321/3125 [01:15<00:25, 31.37it/s]
 74%|███████▍  | 2325/3125 [01:15<00:25, 31.11it/s]
 75%|███████▍  | 2329/3125 [01:16<00:25, 31.27it/s]
 75%|███████▍  | 2333/3125 [01:16<00:25, 31.12it/s]
 75%|███████▍  | 2337/3125 [01:16<00:25, 31.17it/s]
 75%|███████▍  | 2341/3125 [01:16<00:25, 31.32it/s]
 75%|███████▌  | 2345/3125 [01:16<00:24, 31.38it/s]
 75%|███████▌  | 2349/3125 [01:16<00:24, 31.29it/s]
 75%|███████▌  | 2353/3125 [01:16<00:24, 31.10it/s]
 75%|███████▌  | 2357/3125 [01:16<00:24, 31.26it/s]
 76%|███████▌  | 2361/3125 [01:17<00:24, 31.26it/s]
 76%|███████▌  | 2365/3125 [01:17<00:24, 31.26it/s]
 76%|███████▌  | 2369/3125 [01:17<00:24, 31.33it/s]
 76%|███████▌  | 2373/3125 [01:17<00:24, 31.21it/s]
 76%|███████▌  | 2377/3125 [01:17<00:23, 31.26it/s]
 76%|███████▌  | 2381/3125 [01:17<00:23, 31.14it/s]
 76%|███████▋  | 2385/3125 [01:17<00:23, 31.33it/s]
 76%|███████▋  | 2389/3125 [01:17<00:23, 31.13it/s]
 77%|███████▋  | 2393/3125 [01:18<00:23, 31.35it/s]
 77%|███████▋  | 2397/3125 [01:18<00:23, 31.13it/s]
 77%|███████▋  | 2401/3125 [01:18<00:23, 31.27it/s]
 77%|███████▋  | 2405/3125 [01:18<00:23, 31.23it/s]
 77%|███████▋  | 2409/3125 [01:18<00:22, 31.26it/s]
 77%|███████▋  | 2413/3125 [01:18<00:22, 31.26it/s]
 77%|███████▋  | 2417/3125 [01:18<00:22, 31.38it/s]
 77%|███████▋  | 2421/3125 [01:18<00:22, 31.22it/s]
 78%|███████▊  | 2425/3125 [01:19<00:22, 31.01it/s]
 78%|███████▊  | 2429/3125 [01:19<00:22, 30.91it/s]
 78%|███████▊  | 2433/3125 [01:19<00:22, 31.07it/s]
 78%|███████▊  | 2437/3125 [01:19<00:22, 31.20it/s]
 78%|███████▊  | 2441/3125 [01:19<00:21, 31.11it/s]
 78%|███████▊  | 2445/3125 [01:19<00:21, 31.27it/s]
 78%|███████▊  | 2449/3125 [01:19<00:21, 31.25it/s]
 78%|███████▊  | 2453/3125 [01:19<00:21, 31.12it/s]
 79%|███████▊  | 2457/3125 [01:20<00:21, 31.19it/s]
 79%|███████▉  | 2461/3125 [01:20<00:21, 31.21it/s]
 79%|███████▉  | 2465/3125 [01:20<00:21, 31.36it/s]
 79%|███████▉  | 2469/3125 [01:20<00:21, 31.18it/s]
 79%|███████▉  | 2473/3125 [01:20<00:20, 31.14it/s]
 79%|███████▉  | 2477/3125 [01:20<00:20, 31.10it/s]
 79%|███████▉  | 2481/3125 [01:20<00:20, 30.99it/s]
 80%|███████▉  | 2485/3125 [01:21<00:20, 31.23it/s]
 80%|███████▉  | 2489/3125 [01:21<00:20, 31.12it/s]
 80%|███████▉  | 2493/3125 [01:21<00:20, 31.26it/s]
 80%|███████▉  | 2497/3125 [01:21<00:20, 31.15it/s]
 80%|████████  | 2501/3125 [01:21<00:19, 31.32it/s]
 80%|████████  | 2505/3125 [01:21<00:19, 31.22it/s]
 80%|████████  | 2509/3125 [01:21<00:19, 31.32it/s]
 80%|████████  | 2513/3125 [01:21<00:19, 31.22it/s]
 81%|████████  | 2517/3125 [01:22<00:19, 31.23it/s]
 81%|████████  | 2521/3125 [01:22<00:19, 31.14it/s]
 81%|████████  | 2525/3125 [01:22<00:19, 31.31it/s]
 81%|████████  | 2529/3125 [01:22<00:19, 31.16it/s]
 81%|████████  | 2533/3125 [01:22<00:18, 31.22it/s]
 81%|████████  | 2537/3125 [01:22<00:18, 31.21it/s]
 81%|████████▏ | 2541/3125 [01:22<00:18, 30.91it/s]
 81%|████████▏ | 2545/3125 [01:22<00:18, 31.14it/s]
 82%|████████▏ | 2549/3125 [01:23<00:18, 30.98it/s]
 82%|████████▏ | 2553/3125 [01:23<00:18, 31.11it/s]
 82%|████████▏ | 2557/3125 [01:23<00:18, 30.98it/s]
 82%|████████▏ | 2561/3125 [01:23<00:18, 31.08it/s]
 82%|████████▏ | 2565/3125 [01:23<00:18, 31.04it/s]
 82%|████████▏ | 2569/3125 [01:23<00:17, 31.26it/s]
 82%|████████▏ | 2573/3125 [01:23<00:17, 31.18it/s]
 82%|████████▏ | 2577/3125 [01:23<00:17, 31.25it/s]
 83%|████████▎ | 2581/3125 [01:24<00:17, 31.22it/s]
 83%|████████▎ | 2585/3125 [01:24<00:17, 31.09it/s]
 83%|████████▎ | 2589/3125 [01:24<00:17, 31.28it/s]
 83%|████████▎ | 2593/3125 [01:24<00:17, 31.11it/s]
 83%|████████▎ | 2597/3125 [01:24<00:16, 31.36it/s]
 83%|████████▎ | 2601/3125 [01:24<00:16, 31.17it/s]
 83%|████████▎ | 2605/3125 [01:24<00:16, 31.17it/s]
 83%|████████▎ | 2609/3125 [01:24<00:16, 31.32it/s]
 84%|████████▎ | 2613/3125 [01:25<00:16, 31.23it/s]
 84%|████████▎ | 2617/3125 [01:25<00:16, 31.34it/s]
 84%|████████▍ | 2621/3125 [01:25<00:16, 31.23it/s]
 84%|████████▍ | 2625/3125 [01:25<00:16, 31.20it/s]
 84%|████████▍ | 2629/3125 [01:25<00:15, 31.08it/s]
 84%|████████▍ | 2633/3125 [01:25<00:15, 30.99it/s]
 84%|████████▍ | 2637/3125 [01:25<00:15, 31.18it/s]
 85%|████████▍ | 2641/3125 [01:26<00:15, 31.16it/s]
 85%|████████▍ | 2645/3125 [01:26<00:15, 31.05it/s]
 85%|████████▍ | 2649/3125 [01:26<00:15, 31.16it/s]
 85%|████████▍ | 2653/3125 [01:26<00:15, 31.31it/s]
 85%|████████▌ | 2657/3125 [01:26<00:15, 31.14it/s]
 85%|████████▌ | 2661/3125 [01:26<00:14, 31.34it/s]
 85%|████████▌ | 2665/3125 [01:26<00:14, 31.19it/s]
 85%|████████▌ | 2669/3125 [01:26<00:14, 31.25it/s]
 86%|████████▌ | 2673/3125 [01:27<00:14, 31.33it/s]
 86%|████████▌ | 2677/3125 [01:27<00:14, 31.25it/s]
 86%|████████▌ | 2681/3125 [01:27<00:14, 31.13it/s]
 86%|████████▌ | 2685/3125 [01:27<00:14, 31.41it/s]
 86%|████████▌ | 2689/3125 [01:27<00:13, 31.20it/s]
 86%|████████▌ | 2693/3125 [01:27<00:13, 31.33it/s]
 86%|████████▋ | 2697/3125 [01:27<00:13, 31.18it/s]
 86%|████████▋ | 2701/3125 [01:27<00:13, 31.13it/s]
 87%|████████▋ | 2705/3125 [01:28<00:13, 31.13it/s]
 87%|████████▋ | 2709/3125 [01:28<00:13, 31.19it/s]
 87%|████████▋ | 2713/3125 [01:28<00:13, 31.36it/s]
 87%|████████▋ | 2717/3125 [01:28<00:13, 31.18it/s]
 87%|████████▋ | 2721/3125 [01:28<00:12, 31.42it/s]
 87%|████████▋ | 2725/3125 [01:28<00:12, 31.29it/s]
 87%|████████▋ | 2729/3125 [01:28<00:12, 31.35it/s]
 87%|████████▋ | 2733/3125 [01:28<00:12, 31.30it/s]
 88%|████████▊ | 2737/3125 [01:29<00:12, 31.23it/s]
 88%|████████▊ | 2741/3125 [01:29<00:12, 31.32it/s]
 88%|████████▊ | 2745/3125 [01:29<00:12, 31.28it/s]
 88%|████████▊ | 2749/3125 [01:29<00:12, 31.23it/s]
 88%|████████▊ | 2753/3125 [01:29<00:11, 31.21it/s]
 88%|████████▊ | 2757/3125 [01:29<00:11, 31.17it/s]
 88%|████████▊ | 2761/3125 [01:29<00:11, 31.41it/s]
 88%|████████▊ | 2765/3125 [01:29<00:11, 31.34it/s]
 89%|████████▊ | 2769/3125 [01:30<00:11, 31.35it/s]
 89%|████████▊ | 2773/3125 [01:30<00:11, 31.12it/s]
 89%|████████▉ | 2777/3125 [01:30<00:11, 31.33it/s]
 89%|████████▉ | 2781/3125 [01:30<00:10, 31.29it/s]
 89%|████████▉ | 2785/3125 [01:30<00:10, 31.20it/s]
 89%|████████▉ | 2789/3125 [01:30<00:10, 31.51it/s]
 89%|████████▉ | 2793/3125 [01:30<00:10, 31.45it/s]
 90%|████████▉ | 2797/3125 [01:31<00:10, 31.48it/s]
 90%|████████▉ | 2801/3125 [01:31<00:10, 31.28it/s]
 90%|████████▉ | 2805/3125 [01:31<00:10, 31.29it/s]
 90%|████████▉ | 2809/3125 [01:31<00:10, 31.27it/s]
 90%|█████████ | 2813/3125 [01:31<00:09, 31.24it/s]
 90%|█████████ | 2817/3125 [01:31<00:09, 31.22it/s]
 90%|█████████ | 2821/3125 [01:31<00:09, 31.18it/s]
 90%|█████████ | 2825/3125 [01:31<00:09, 31.30it/s]
 91%|█████████ | 2829/3125 [01:32<00:09, 31.31it/s]
 91%|█████████ | 2833/3125 [01:32<00:09, 31.22it/s]
 91%|█████████ | 2837/3125 [01:32<00:09, 31.20it/s]
 91%|█████████ | 2841/3125 [01:32<00:09, 31.28it/s]
 91%|█████████ | 2845/3125 [01:32<00:08, 31.33it/s]
 91%|█████████ | 2849/3125 [01:32<00:08, 31.22it/s]
 91%|█████████▏| 2853/3125 [01:32<00:08, 31.18it/s]
 91%|█████████▏| 2857/3125 [01:32<00:08, 31.24it/s]
 92%|█████████▏| 2861/3125 [01:33<00:08, 31.23it/s]
 92%|█████████▏| 2865/3125 [01:33<00:08, 31.27it/s]
 92%|█████████▏| 2869/3125 [01:33<00:08, 31.22it/s]
 92%|█████████▏| 2873/3125 [01:33<00:08, 31.28it/s]
 92%|█████████▏| 2877/3125 [01:33<00:07, 31.32it/s]
 92%|█████████▏| 2881/3125 [01:33<00:07, 31.12it/s]
 92%|█████████▏| 2885/3125 [01:33<00:07, 31.37it/s]
 92%|█████████▏| 2889/3125 [01:33<00:07, 31.22it/s]
 93%|█████████▎| 2893/3125 [01:34<00:07, 31.17it/s]
 93%|█████████▎| 2897/3125 [01:34<00:07, 31.40it/s]
 93%|█████████▎| 2901/3125 [01:34<00:07, 31.26it/s]
 93%|█████████▎| 2905/3125 [01:34<00:07, 31.37it/s]
 93%|█████████▎| 2909/3125 [01:34<00:06, 31.13it/s]
 93%|█████████▎| 2913/3125 [01:34<00:06, 31.28it/s]
 93%|█████████▎| 2917/3125 [01:34<00:06, 31.27it/s]
 93%|█████████▎| 2921/3125 [01:34<00:06, 31.34it/s]
