/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:03,  2.17s/it]
  0%|          | 5/3125 [00:02<18:11,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:06,  5.70it/s]
 50%|████▉     | 1557/3125 [00:52<00:50, 31.05it/s]
 50%|████▉     | 1561/3125 [00:52<00:50, 30.99it/s]
 50%|█████     | 1565/3125 [00:52<00:50, 30.91it/s]
 50%|█████     | 1569/3125 [00:52<00:50, 31.09it/s]
 50%|█████     | 1573/3125 [00:52<00:49, 31.06it/s]
 50%|█████     | 1577/3125 [00:52<00:49, 31.07it/s]
 51%|█████     | 1581/3125 [00:52<00:49, 31.13it/s]
 51%|█████     | 1585/3125 [00:53<00:49, 31.16it/s]
 51%|█████     | 1589/3125 [00:53<00:49, 31.23it/s]
 51%|█████     | 1593/3125 [00:53<00:49, 31.20it/s]
 51%|█████     | 1597/3125 [00:53<00:49, 31.09it/s]
 51%|█████     | 1601/3125 [00:53<00:49, 30.71it/s]
 51%|█████▏    | 1605/3125 [00:53<00:49, 30.87it/s]
 51%|█████▏    | 1609/3125 [00:53<00:49, 30.70it/s]
 52%|█████▏    | 1613/3125 [00:54<00:49, 30.57it/s]
 52%|█████▏    | 1617/3125 [00:54<00:49, 30.50it/s]
 52%|█████▏    | 1621/3125 [00:54<00:48, 30.78it/s]
 52%|█████▏    | 1625/3125 [00:54<00:48, 30.82it/s]
 52%|█████▏    | 1629/3125 [00:54<00:48, 31.00it/s]
 52%|█████▏    | 1633/3125 [00:54<00:48, 31.08it/s]
 52%|█████▏    | 1637/3125 [00:54<00:47, 31.13it/s]
 53%|█████▎    | 1641/3125 [00:54<00:47, 30.96it/s]
 53%|█████▎    | 1645/3125 [00:55<00:47, 31.05it/s]
 53%|█████▎    | 1649/3125 [00:55<00:47, 30.96it/s]
 53%|█████▎    | 1653/3125 [00:55<00:47, 31.04it/s]
 53%|█████▎    | 1657/3125 [00:55<00:47, 30.82it/s]
 53%|█████▎    | 1661/3125 [00:55<00:47, 30.74it/s]
 53%|█████▎    | 1665/3125 [00:55<00:47, 30.98it/s]
 53%|█████▎    | 1669/3125 [00:55<00:46, 31.09it/s]
 54%|█████▎    | 1673/3125 [00:55<00:46, 31.08it/s]
 54%|█████▎    | 1677/3125 [00:56<00:46, 31.08it/s]
 54%|█████▍    | 1681/3125 [00:56<00:46, 31.23it/s]
 54%|█████▍    | 1685/3125 [00:56<00:45, 31.35it/s]
 54%|█████▍    | 1689/3125 [00:56<00:46, 31.22it/s]
 54%|█████▍    | 1693/3125 [00:56<00:46, 31.09it/s]
 54%|█████▍    | 1697/3125 [00:56<00:45, 31.14it/s]
 54%|█████▍    | 1701/3125 [00:56<00:45, 31.31it/s]
 55%|█████▍    | 1705/3125 [00:56<00:45, 31.37it/s]
 55%|█████▍    | 1709/3125 [00:57<00:45, 31.23it/s]
 55%|█████▍    | 1713/3125 [00:57<00:45, 31.28it/s]
 55%|█████▍    | 1717/3125 [00:57<00:44, 31.31it/s]
 55%|█████▌    | 1721/3125 [00:57<00:44, 31.27it/s]
 55%|█████▌    | 1725/3125 [00:57<00:44, 31.29it/s]
 55%|█████▌    | 1729/3125 [00:57<00:44, 31.23it/s]
 55%|█████▌    | 1733/3125 [00:57<00:44, 31.52it/s]
 56%|█████▌    | 1737/3125 [00:57<00:44, 31.54it/s]
 56%|█████▌    | 1741/3125 [00:58<00:44, 31.41it/s]
 56%|█████▌    | 1745/3125 [00:58<00:43, 31.47it/s]
 56%|█████▌    | 1749/3125 [00:58<00:43, 31.59it/s]
 56%|█████▌    | 1753/3125 [00:58<00:43, 31.56it/s]
 56%|█████▌    | 1757/3125 [00:58<00:43, 31.58it/s]
 56%|█████▋    | 1761/3125 [00:58<00:43, 31.51it/s]
 56%|█████▋    | 1765/3125 [00:58<00:43, 31.49it/s]
 57%|█████▋    | 1769/3125 [00:59<00:43, 31.38it/s]
 57%|█████▋    | 1773/3125 [00:59<00:43, 31.35it/s]
 57%|█████▋    | 1777/3125 [00:59<00:42, 31.42it/s]
 57%|█████▋    | 1781/3125 [00:59<00:42, 31.31it/s]
 57%|█████▋    | 1785/3125 [00:59<00:42, 31.42it/s]
 57%|█████▋    | 1789/3125 [00:59<00:42, 31.50it/s]
 57%|█████▋    | 1793/3125 [00:59<00:42, 31.39it/s]
 58%|█████▊    | 1797/3125 [00:59<00:42, 31.42it/s]
 58%|█████▊    | 1801/3125 [01:00<00:42, 31.27it/s]
 58%|█████▊    | 1805/3125 [01:00<00:42, 31.20it/s]
 58%|█████▊    | 1809/3125 [01:00<00:42, 31.14it/s]
 58%|█████▊    | 1813/3125 [01:00<00:42, 31.03it/s]
 58%|█████▊    | 1817/3125 [01:00<00:42, 30.92it/s]
 58%|█████▊    | 1821/3125 [01:00<00:42, 30.85it/s]
 58%|█████▊    | 1825/3125 [01:00<00:41, 31.10it/s]
 59%|█████▊    | 1829/3125 [01:00<00:41, 30.94it/s]
 59%|█████▊    | 1833/3125 [01:01<00:41, 31.12it/s]
 59%|█████▉    | 1837/3125 [01:01<00:41, 31.20it/s]
 59%|█████▉    | 1841/3125 [01:01<00:41, 31.09it/s]
 59%|█████▉    | 1845/3125 [01:01<00:41, 30.95it/s]
 59%|█████▉    | 1849/3125 [01:01<00:41, 31.00it/s]
 59%|█████▉    | 1853/3125 [01:01<00:40, 31.06it/s]
 59%|█████▉    | 1857/3125 [01:01<00:40, 31.23it/s]
 60%|█████▉    | 1861/3125 [01:01<00:40, 31.13it/s]
 60%|█████▉    | 1865/3125 [01:02<00:40, 31.09it/s]
 60%|█████▉    | 1869/3125 [01:02<00:40, 30.88it/s]
 60%|█████▉    | 1873/3125 [01:02<00:40, 30.95it/s]
 60%|██████    | 1877/3125 [01:02<00:39, 31.24it/s]
 60%|██████    | 1881/3125 [01:02<00:39, 31.26it/s]
 60%|██████    | 1885/3125 [01:02<00:39, 31.30it/s]
 60%|██████    | 1889/3125 [01:02<00:39, 31.22it/s]
 61%|██████    | 1893/3125 [01:02<00:39, 31.28it/s]
 61%|██████    | 1897/3125 [01:03<00:39, 31.19it/s]
 61%|██████    | 1901/3125 [01:03<00:39, 31.26it/s]
 61%|██████    | 1905/3125 [01:03<00:39, 31.16it/s]
 61%|██████    | 1909/3125 [01:03<00:38, 31.32it/s]
 61%|██████    | 1913/3125 [01:03<00:38, 31.20it/s]
 61%|██████▏   | 1917/3125 [01:03<00:38, 31.24it/s]
 61%|██████▏   | 1921/3125 [01:03<00:38, 31.06it/s]
 62%|██████▏   | 1925/3125 [01:04<00:38, 31.37it/s]
 62%|██████▏   | 1929/3125 [01:04<00:38, 31.17it/s]
 62%|██████▏   | 1933/3125 [01:04<00:38, 31.31it/s]
 62%|██████▏   | 1937/3125 [01:04<00:38, 31.11it/s]
 62%|██████▏   | 1941/3125 [01:04<00:37, 31.21it/s]
 62%|██████▏   | 1945/3125 [01:04<00:37, 31.15it/s]
 62%|██████▏   | 1949/3125 [01:04<00:37, 31.32it/s]
 62%|██████▏   | 1953/3125 [01:04<00:37, 31.24it/s]
 63%|██████▎   | 1957/3125 [01:05<00:37, 31.42it/s]
 63%|██████▎   | 1961/3125 [01:05<00:37, 31.19it/s]
 63%|██████▎   | 1965/3125 [01:05<00:37, 31.20it/s]
 63%|██████▎   | 1969/3125 [01:05<00:37, 31.07it/s]
 63%|██████▎   | 1973/3125 [01:05<00:37, 31.10it/s]
 63%|██████▎   | 1977/3125 [01:05<00:36, 31.13it/s]
 63%|██████▎   | 1981/3125 [01:05<00:36, 31.24it/s]
 64%|██████▎   | 1985/3125 [01:05<00:36, 31.06it/s]
 64%|██████▎   | 1989/3125 [01:06<00:36, 31.10it/s]
 64%|██████▍   | 1993/3125 [01:06<00:36, 31.10it/s]
 64%|██████▍   | 1997/3125 [01:06<00:36, 31.21it/s]
 64%|██████▍   | 2001/3125 [01:06<00:36, 31.02it/s]
 64%|██████▍   | 2005/3125 [01:06<00:36, 30.99it/s]
 64%|██████▍   | 2009/3125 [01:06<00:36, 30.95it/s]
 64%|██████▍   | 2013/3125 [01:06<00:35, 30.99it/s]
 65%|██████▍   | 2017/3125 [01:06<00:35, 30.92it/s]
 65%|██████▍   | 2021/3125 [01:07<00:35, 31.06it/s]
 65%|██████▍   | 2025/3125 [01:07<00:35, 30.91it/s]
 65%|██████▍   | 2029/3125 [01:07<00:35, 30.88it/s]
 65%|██████▌   | 2033/3125 [01:07<00:35, 31.07it/s]
 65%|██████▌   | 2037/3125 [01:07<00:35, 30.99it/s]
 65%|██████▌   | 2041/3125 [01:07<00:35, 30.85it/s]
 65%|██████▌   | 2045/3125 [01:07<00:34, 31.01it/s]
 66%|██████▌   | 2049/3125 [01:08<00:34, 31.00it/s]
 66%|██████▌   | 2053/3125 [01:08<00:34, 30.85it/s]
 66%|██████▌   | 2057/3125 [01:08<00:34, 30.77it/s]
 66%|██████▌   | 2061/3125 [01:08<00:34, 30.84it/s]
 66%|██████▌   | 2065/3125 [01:08<00:34, 31.02it/s]
 66%|██████▌   | 2069/3125 [01:08<00:33, 31.08it/s]
 66%|██████▋   | 2073/3125 [01:08<00:33, 31.20it/s]
 66%|██████▋   | 2077/3125 [01:08<00:33, 31.03it/s]
 67%|██████▋   | 2081/3125 [01:09<00:33, 30.86it/s]
 67%|██████▋   | 2085/3125 [01:09<00:33, 30.99it/s]
 67%|██████▋   | 2089/3125 [01:09<00:33, 30.74it/s]
 67%|██████▋   | 2093/3125 [01:09<00:33, 30.95it/s]
 67%|██████▋   | 2097/3125 [01:09<00:33, 30.88it/s]
 67%|██████▋   | 2101/3125 [01:09<00:33, 30.69it/s]
 67%|██████▋   | 2105/3125 [01:09<00:33, 30.55it/s]
 67%|██████▋   | 2109/3125 [01:09<00:33, 30.63it/s]
 68%|██████▊   | 2113/3125 [01:10<00:33, 30.55it/s]
 68%|██████▊   | 2117/3125 [01:10<00:32, 30.70it/s]
 68%|██████▊   | 2121/3125 [01:10<00:32, 30.64it/s]
 68%|██████▊   | 2125/3125 [01:10<00:32, 30.59it/s]
 68%|██████▊   | 2129/3125 [01:10<00:32, 30.70it/s]
 68%|██████▊   | 2133/3125 [01:10<00:32, 30.69it/s]
 68%|██████▊   | 2137/3125 [01:10<00:32, 30.74it/s]
 69%|██████▊   | 2141/3125 [01:10<00:32, 30.54it/s]
 69%|██████▊   | 2145/3125 [01:11<00:32, 30.56it/s]
 69%|██████▉   | 2149/3125 [01:11<00:31, 30.76it/s]
 69%|██████▉   | 2153/3125 [01:11<00:31, 30.66it/s]
 69%|██████▉   | 2157/3125 [01:11<00:31, 30.53it/s]
 69%|██████▉   | 2161/3125 [01:11<00:31, 30.72it/s]
 69%|██████▉   | 2165/3125 [01:11<00:31, 30.76it/s]
 69%|██████▉   | 2169/3125 [01:11<00:31, 30.64it/s]
 70%|██████▉   | 2173/3125 [01:12<00:31, 30.59it/s]
 70%|██████▉   | 2177/3125 [01:12<00:30, 30.72it/s]
 70%|██████▉   | 2181/3125 [01:12<00:30, 30.62it/s]
 70%|██████▉   | 2185/3125 [01:12<00:30, 30.59it/s]
 70%|███████   | 2189/3125 [01:12<00:30, 30.74it/s]
 70%|███████   | 2193/3125 [01:12<00:30, 30.69it/s]
 70%|███████   | 2197/3125 [01:12<00:30, 30.56it/s]
 70%|███████   | 2201/3125 [01:12<00:30, 30.54it/s]
 71%|███████   | 2205/3125 [01:13<00:30, 30.38it/s]
 71%|███████   | 2209/3125 [01:13<00:30, 30.53it/s]
 71%|███████   | 2213/3125 [01:13<00:29, 30.63it/s]
 71%|███████   | 2217/3125 [01:13<00:29, 30.56it/s]
 71%|███████   | 2221/3125 [01:13<00:29, 30.52it/s]
 71%|███████   | 2225/3125 [01:13<00:29, 30.68it/s]
 71%|███████▏  | 2229/3125 [01:13<00:29, 30.59it/s]
 71%|███████▏  | 2233/3125 [01:13<00:29, 30.65it/s]
 72%|███████▏  | 2237/3125 [01:14<00:29, 30.51it/s]
 72%|███████▏  | 2241/3125 [01:14<00:28, 30.59it/s]
 72%|███████▏  | 2245/3125 [01:14<00:28, 30.49it/s]
 72%|███████▏  | 2249/3125 [01:14<00:28, 30.74it/s]
 72%|███████▏  | 2253/3125 [01:14<00:28, 30.53it/s]
 72%|███████▏  | 2257/3125 [01:14<00:28, 30.81it/s]
 72%|███████▏  | 2261/3125 [01:14<00:27, 30.92it/s]
 72%|███████▏  | 2265/3125 [01:15<00:27, 30.76it/s]
 73%|███████▎  | 2269/3125 [01:15<00:27, 30.81it/s]
 73%|███████▎  | 2273/3125 [01:15<00:27, 30.77it/s]
 73%|███████▎  | 2277/3125 [01:15<00:27, 30.80it/s]
 73%|███████▎  | 2281/3125 [01:15<00:27, 30.65it/s]
 73%|███████▎  | 2285/3125 [01:15<00:27, 30.79it/s]
 73%|███████▎  | 2289/3125 [01:15<00:27, 30.71it/s]
 73%|███████▎  | 2293/3125 [01:15<00:27, 30.62it/s]
 74%|███████▎  | 2297/3125 [01:16<00:27, 30.51it/s]
 74%|███████▎  | 2301/3125 [01:16<00:26, 30.65it/s]
 74%|███████▍  | 2305/3125 [01:16<00:26, 30.81it/s]
 74%|███████▍  | 2309/3125 [01:16<00:26, 30.71it/s]
 74%|███████▍  | 2313/3125 [01:16<00:26, 30.93it/s]
 74%|███████▍  | 2317/3125 [01:16<00:26, 31.00it/s]
 74%|███████▍  | 2321/3125 [01:16<00:26, 30.73it/s]
 74%|███████▍  | 2325/3125 [01:16<00:25, 30.80it/s]
 75%|███████▍  | 2329/3125 [01:17<00:25, 30.80it/s]
 75%|███████▍  | 2333/3125 [01:17<00:25, 30.78it/s]
 75%|███████▍  | 2337/3125 [01:17<00:25, 30.69it/s]
 75%|███████▍  | 2341/3125 [01:17<00:25, 30.66it/s]
 75%|███████▌  | 2345/3125 [01:17<00:25, 30.73it/s]
 75%|███████▌  | 2349/3125 [01:17<00:25, 30.65it/s]
 75%|███████▌  | 2353/3125 [01:17<00:24, 30.95it/s]
 75%|███████▌  | 2357/3125 [01:18<00:24, 30.90it/s]
 76%|███████▌  | 2361/3125 [01:18<00:24, 30.81it/s]
 76%|███████▌  | 2365/3125 [01:18<00:24, 30.92it/s]
 76%|███████▌  | 2369/3125 [01:18<00:24, 31.04it/s]
 76%|███████▌  | 2373/3125 [01:18<00:24, 30.74it/s]
 76%|███████▌  | 2377/3125 [01:18<00:24, 30.83it/s]
 76%|███████▌  | 2381/3125 [01:18<00:24, 30.75it/s]
 76%|███████▋  | 2385/3125 [01:18<00:24, 30.73it/s]
 76%|███████▋  | 2389/3125 [01:19<00:23, 30.79it/s]
 77%|███████▋  | 2393/3125 [01:19<00:23, 30.82it/s]
 77%|███████▋  | 2397/3125 [01:19<00:23, 30.88it/s]
 77%|███████▋  | 2401/3125 [01:19<00:23, 30.95it/s]
 77%|███████▋  | 2405/3125 [01:19<00:23, 31.09it/s]
 77%|███████▋  | 2409/3125 [01:19<00:23, 30.96it/s]
 77%|███████▋  | 2413/3125 [01:19<00:22, 31.00it/s]
 77%|███████▋  | 2417/3125 [01:19<00:22, 30.91it/s]
 77%|███████▋  | 2421/3125 [01:20<00:22, 30.75it/s]
 78%|███████▊  | 2425/3125 [01:20<00:22, 30.60it/s]
 78%|███████▊  | 2429/3125 [01:20<00:22, 30.87it/s]
 78%|███████▊  | 2433/3125 [01:20<00:22, 30.93it/s]
 78%|███████▊  | 2437/3125 [01:20<00:22, 30.81it/s]
 78%|███████▊  | 2441/3125 [01:20<00:22, 30.87it/s]
 78%|███████▊  | 2445/3125 [01:20<00:22, 30.73it/s]
 78%|███████▊  | 2449/3125 [01:21<00:21, 30.80it/s]
 78%|███████▊  | 2453/3125 [01:21<00:21, 30.68it/s]
 79%|███████▊  | 2457/3125 [01:21<00:21, 30.59it/s]
 79%|███████▉  | 2461/3125 [01:21<00:21, 30.61it/s]
 79%|███████▉  | 2465/3125 [01:21<00:21, 30.80it/s]
 79%|███████▉  | 2469/3125 [01:21<00:21, 30.70it/s]
 79%|███████▉  | 2473/3125 [01:21<00:21, 30.72it/s]
 79%|███████▉  | 2477/3125 [01:21<00:21, 30.59it/s]
 79%|███████▉  | 2481/3125 [01:22<00:20, 30.67it/s]
 80%|███████▉  | 2485/3125 [01:22<00:20, 30.63it/s]
 80%|███████▉  | 2489/3125 [01:22<00:20, 30.83it/s]
 80%|███████▉  | 2493/3125 [01:22<00:20, 31.07it/s]
 80%|███████▉  | 2497/3125 [01:22<00:20, 30.90it/s]
 80%|████████  | 2501/3125 [01:22<00:20, 30.84it/s]
 80%|████████  | 2505/3125 [01:22<00:20, 30.97it/s]
 80%|████████  | 2509/3125 [01:22<00:20, 30.69it/s]
 80%|████████  | 2513/3125 [01:23<00:19, 30.86it/s]
 81%|████████  | 2517/3125 [01:23<00:19, 30.96it/s]
 81%|████████  | 2521/3125 [01:23<00:19, 30.99it/s]
 81%|████████  | 2525/3125 [01:23<00:19, 31.01it/s]
 81%|████████  | 2529/3125 [01:23<00:19, 30.89it/s]
 81%|████████  | 2533/3125 [01:23<00:19, 30.56it/s]
 81%|████████  | 2537/3125 [01:23<00:19, 30.57it/s]
 81%|████████▏ | 2541/3125 [01:24<00:18, 30.77it/s]
 81%|████████▏ | 2545/3125 [01:24<00:18, 30.84it/s]
 82%|████████▏ | 2549/3125 [01:24<00:18, 30.93it/s]
 82%|████████▏ | 2553/3125 [01:24<00:18, 30.80it/s]
 82%|████████▏ | 2557/3125 [01:24<00:18, 30.98it/s]
 82%|████████▏ | 2561/3125 [01:24<00:18, 30.84it/s]
 82%|████████▏ | 2565/3125 [01:24<00:18, 31.09it/s]
 82%|████████▏ | 2569/3125 [01:24<00:17, 31.07it/s]
 82%|████████▏ | 2573/3125 [01:25<00:17, 31.04it/s]
 82%|████████▏ | 2577/3125 [01:25<00:17, 31.04it/s]
 83%|████████▎ | 2581/3125 [01:25<00:17, 30.96it/s]
 83%|████████▎ | 2585/3125 [01:25<00:17, 30.94it/s]
 83%|████████▎ | 2589/3125 [01:25<00:17, 30.81it/s]
 83%|████████▎ | 2593/3125 [01:25<00:17, 30.70it/s]
 83%|████████▎ | 2597/3125 [01:25<00:17, 30.70it/s]
 83%|████████▎ | 2601/3125 [01:25<00:17, 30.64it/s]
 83%|████████▎ | 2605/3125 [01:26<00:16, 30.65it/s]
 83%|████████▎ | 2609/3125 [01:26<00:16, 30.53it/s]
 84%|████████▎ | 2613/3125 [01:26<00:16, 30.64it/s]
 84%|████████▎ | 2617/3125 [01:26<00:16, 30.58it/s]
 84%|████████▍ | 2621/3125 [01:26<00:16, 30.75it/s]
 84%|████████▍ | 2625/3125 [01:26<00:16, 30.69it/s]
 84%|████████▍ | 2629/3125 [01:26<00:16, 30.52it/s]
 84%|████████▍ | 2633/3125 [01:26<00:16, 30.70it/s]
 84%|████████▍ | 2637/3125 [01:27<00:15, 30.61it/s]
 85%|████████▍ | 2641/3125 [01:27<00:15, 30.76it/s]
 85%|████████▍ | 2645/3125 [01:27<00:15, 30.67it/s]
 85%|████████▍ | 2649/3125 [01:27<00:15, 30.81it/s]
 85%|████████▍ | 2653/3125 [01:27<00:15, 30.82it/s]
 85%|████████▌ | 2657/3125 [01:27<00:15, 30.71it/s]
 85%|████████▌ | 2661/3125 [01:27<00:15, 30.67it/s]
 85%|████████▌ | 2665/3125 [01:28<00:14, 30.80it/s]
 85%|████████▌ | 2669/3125 [01:28<00:14, 30.72it/s]
 86%|████████▌ | 2673/3125 [01:28<00:14, 30.63it/s]
 86%|████████▌ | 2677/3125 [01:28<00:14, 30.62it/s]
 86%|████████▌ | 2681/3125 [01:28<00:14, 30.82it/s]
 86%|████████▌ | 2685/3125 [01:28<00:14, 30.94it/s]
 86%|████████▌ | 2689/3125 [01:28<00:14, 30.73it/s]
 86%|████████▌ | 2693/3125 [01:28<00:14, 30.55it/s]
 86%|████████▋ | 2697/3125 [01:29<00:13, 30.58it/s]
 86%|████████▋ | 2701/3125 [01:29<00:13, 30.78it/s]
 87%|████████▋ | 2705/3125 [01:29<00:13, 30.77it/s]
 87%|████████▋ | 2709/3125 [01:29<00:13, 30.53it/s]
 87%|████████▋ | 2713/3125 [01:29<00:13, 30.60it/s]
 87%|████████▋ | 2717/3125 [01:29<00:13, 30.86it/s]
 87%|████████▋ | 2721/3125 [01:29<00:13, 30.97it/s]
 87%|████████▋ | 2725/3125 [01:29<00:12, 31.07it/s]
 87%|████████▋ | 2729/3125 [01:30<00:12, 31.16it/s]
 87%|████████▋ | 2733/3125 [01:30<00:12, 31.11it/s]
 88%|████████▊ | 2737/3125 [01:30<00:12, 31.12it/s]
 88%|████████▊ | 2741/3125 [01:30<00:12, 31.08it/s]
 88%|████████▊ | 2745/3125 [01:30<00:12, 31.07it/s]
 88%|████████▊ | 2749/3125 [01:30<00:12, 31.08it/s]
 88%|████████▊ | 2753/3125 [01:30<00:11, 31.10it/s]
 88%|████████▊ | 2757/3125 [01:31<00:11, 31.03it/s]
 88%|████████▊ | 2761/3125 [01:31<00:11, 31.25it/s]
 88%|████████▊ | 2765/3125 [01:31<00:11, 31.18it/s]
 89%|████████▊ | 2769/3125 [01:31<00:11, 31.35it/s]
 89%|████████▊ | 2773/3125 [01:31<00:11, 31.26it/s]
 89%|████████▉ | 2777/3125 [01:31<00:11, 31.08it/s]
 89%|████████▉ | 2781/3125 [01:31<00:11, 31.17it/s]
 89%|████████▉ | 2785/3125 [01:31<00:10, 31.16it/s]
 89%|████████▉ | 2789/3125 [01:32<00:10, 31.14it/s]
 89%|████████▉ | 2793/3125 [01:32<00:10, 31.02it/s]
 90%|████████▉ | 2797/3125 [01:32<00:10, 30.88it/s]
 90%|████████▉ | 2801/3125 [01:32<00:10, 30.92it/s]
 90%|████████▉ | 2805/3125 [01:32<00:10, 30.98it/s]
 90%|████████▉ | 2809/3125 [01:32<00:10, 30.79it/s]
 90%|█████████ | 2813/3125 [01:32<00:10, 30.88it/s]
 90%|█████████ | 2817/3125 [01:32<00:10, 30.75it/s]
 90%|█████████ | 2821/3125 [01:33<00:09, 30.77it/s]
 90%|█████████ | 2825/3125 [01:33<00:09, 30.73it/s]
 91%|█████████ | 2829/3125 [01:33<00:09, 30.89it/s]
 91%|█████████ | 2833/3125 [01:33<00:09, 30.72it/s]
 91%|█████████ | 2837/3125 [01:33<00:09, 30.79it/s]
 91%|█████████ | 2841/3125 [01:33<00:09, 30.71it/s]
 91%|█████████ | 2845/3125 [01:33<00:09, 30.74it/s]
 91%|█████████ | 2849/3125 [01:33<00:08, 30.74it/s]
 91%|█████████▏| 2853/3125 [01:34<00:08, 30.91it/s]
 91%|█████████▏| 2857/3125 [01:34<00:08, 30.98it/s]
 92%|█████████▏| 2861/3125 [01:34<00:08, 30.78it/s]
 92%|█████████▏| 2865/3125 [01:34<00:08, 30.67it/s]
 92%|█████████▏| 2869/3125 [01:34<00:08, 30.70it/s]
 92%|█████████▏| 2873/3125 [01:34<00:08, 30.76it/s]
 92%|█████████▏| 2877/3125 [01:34<00:08, 30.60it/s]
 92%|█████████▏| 2881/3125 [01:35<00:07, 30.83it/s]
 92%|█████████▏| 2885/3125 [01:35<00:07, 30.98it/s]
 92%|█████████▏| 2889/3125 [01:35<00:07, 30.95it/s]
 93%|█████████▎| 2893/3125 [01:35<00:07, 30.84it/s]
 93%|█████████▎| 2897/3125 [01:35<00:07, 30.83it/s]
 93%|█████████▎| 2901/3125 [01:35<00:07, 30.82it/s]
 93%|█████████▎| 2905/3125 [01:35<00:07, 30.60it/s]
 93%|█████████▎| 2909/3125 [01:35<00:07, 30.59it/s]
 93%|█████████▎| 2913/3125 [01:36<00:06, 30.74it/s]
 93%|█████████▎| 2917/3125 [01:36<00:06, 30.57it/s]
 93%|█████████▎| 2921/3125 [01:36<00:06, 30.66it/s]
