/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:51:52,  2.15s/it]
  0%|          | 5/3125 [00:02<18:00,  2.89it/s]  
  0%|          | 9/3125 [00:02<09:01,  5.75it/s]
 50%|████▉     | 1557/3125 [00:51<00:49, 31.73it/s]
 50%|████▉     | 1561/3125 [00:51<00:49, 31.77it/s]
 50%|█████     | 1565/3125 [00:51<00:48, 31.88it/s]
 50%|█████     | 1569/3125 [00:52<00:48, 31.77it/s]
 50%|█████     | 1573/3125 [00:52<00:48, 31.77it/s]
 50%|█████     | 1577/3125 [00:52<00:49, 31.58it/s]
 51%|█████     | 1581/3125 [00:52<00:49, 31.40it/s]
 51%|█████     | 1585/3125 [00:52<00:48, 31.52it/s]
 51%|█████     | 1589/3125 [00:52<00:48, 31.43it/s]
 51%|█████     | 1593/3125 [00:52<00:49, 31.18it/s]
 51%|█████     | 1597/3125 [00:52<00:48, 31.23it/s]
 51%|█████     | 1601/3125 [00:53<00:48, 31.15it/s]
 51%|█████▏    | 1605/3125 [00:53<00:48, 31.32it/s]
 51%|█████▏    | 1609/3125 [00:53<00:48, 31.31it/s]
 52%|█████▏    | 1613/3125 [00:53<00:48, 31.27it/s]
 52%|█████▏    | 1617/3125 [00:53<00:48, 31.19it/s]
 52%|█████▏    | 1621/3125 [00:53<00:48, 31.21it/s]
 52%|█████▏    | 1625/3125 [00:53<00:47, 31.40it/s]
 52%|█████▏    | 1629/3125 [00:53<00:47, 31.40it/s]
 52%|█████▏    | 1633/3125 [00:54<00:47, 31.16it/s]
 52%|█████▏    | 1637/3125 [00:54<00:47, 31.30it/s]
 53%|█████▎    | 1641/3125 [00:54<00:47, 31.26it/s]
 53%|█████▎    | 1645/3125 [00:54<00:47, 31.28it/s]
 53%|█████▎    | 1649/3125 [00:54<00:47, 31.25it/s]
 53%|█████▎    | 1653/3125 [00:54<00:47, 31.26it/s]
 53%|█████▎    | 1657/3125 [00:54<00:46, 31.48it/s]
 53%|█████▎    | 1661/3125 [00:55<00:46, 31.43it/s]
 53%|█████▎    | 1665/3125 [00:55<00:46, 31.23it/s]
 53%|█████▎    | 1669/3125 [00:55<00:46, 31.22it/s]
 54%|█████▎    | 1673/3125 [00:55<00:46, 31.19it/s]
 54%|█████▎    | 1677/3125 [00:55<00:46, 31.20it/s]
 54%|█████▍    | 1681/3125 [00:55<00:46, 31.08it/s]
 54%|█████▍    | 1685/3125 [00:55<00:46, 31.26it/s]
 54%|█████▍    | 1689/3125 [00:55<00:45, 31.30it/s]
 54%|█████▍    | 1693/3125 [00:56<00:45, 31.51it/s]
 54%|█████▍    | 1697/3125 [00:56<00:45, 31.22it/s]
 54%|█████▍    | 1701/3125 [00:56<00:45, 31.36it/s]
 55%|█████▍    | 1705/3125 [00:56<00:45, 31.53it/s]
 55%|█████▍    | 1709/3125 [00:56<00:45, 31.32it/s]
 55%|█████▍    | 1713/3125 [00:56<00:45, 31.28it/s]
 55%|█████▍    | 1717/3125 [00:56<00:44, 31.39it/s]
 55%|█████▌    | 1721/3125 [00:56<00:44, 31.35it/s]
 55%|█████▌    | 1725/3125 [00:57<00:44, 31.34it/s]
 55%|█████▌    | 1729/3125 [00:57<00:44, 31.37it/s]
 55%|█████▌    | 1733/3125 [00:57<00:44, 31.43it/s]
 56%|█████▌    | 1737/3125 [00:57<00:43, 31.60it/s]
 56%|█████▌    | 1741/3125 [00:57<00:43, 31.49it/s]
 56%|█████▌    | 1745/3125 [00:57<00:43, 31.43it/s]
 56%|█████▌    | 1749/3125 [00:57<00:43, 31.59it/s]
 56%|█████▌    | 1753/3125 [00:57<00:43, 31.55it/s]
 56%|█████▌    | 1757/3125 [00:58<00:43, 31.45it/s]
 56%|█████▋    | 1761/3125 [00:58<00:43, 31.42it/s]
 56%|█████▋    | 1765/3125 [00:58<00:43, 31.38it/s]
 57%|█████▋    | 1769/3125 [00:58<00:43, 31.33it/s]
 57%|█████▋    | 1773/3125 [00:58<00:43, 31.23it/s]
 57%|█████▋    | 1777/3125 [00:58<00:43, 31.34it/s]
 57%|█████▋    | 1781/3125 [00:58<00:43, 31.21it/s]
 57%|█████▋    | 1785/3125 [00:58<00:42, 31.32it/s]
 57%|█████▋    | 1789/3125 [00:59<00:42, 31.24it/s]
 57%|█████▋    | 1793/3125 [00:59<00:42, 31.31it/s]
 58%|█████▊    | 1797/3125 [00:59<00:42, 31.28it/s]
 58%|█████▊    | 1801/3125 [00:59<00:42, 31.43it/s]
 58%|█████▊    | 1805/3125 [00:59<00:42, 31.39it/s]
 58%|█████▊    | 1809/3125 [00:59<00:42, 31.22it/s]
 58%|█████▊    | 1813/3125 [00:59<00:42, 31.06it/s]
 58%|█████▊    | 1817/3125 [00:59<00:41, 31.31it/s]
 58%|█████▊    | 1821/3125 [01:00<00:41, 31.08it/s]
 58%|█████▊    | 1825/3125 [01:00<00:41, 31.30it/s]
 59%|█████▊    | 1829/3125 [01:00<00:41, 31.51it/s]
 59%|█████▊    | 1833/3125 [01:00<00:40, 31.53it/s]
 59%|█████▉    | 1837/3125 [01:00<00:41, 31.40it/s]
 59%|█████▉    | 1841/3125 [01:00<00:40, 31.55it/s]
 59%|█████▉    | 1845/3125 [01:00<00:40, 31.43it/s]
 59%|█████▉    | 1849/3125 [01:01<00:40, 31.43it/s]
 59%|█████▉    | 1853/3125 [01:01<00:40, 31.45it/s]
 59%|█████▉    | 1857/3125 [01:01<00:40, 31.43it/s]
 60%|█████▉    | 1861/3125 [01:01<00:40, 31.28it/s]
 60%|█████▉    | 1865/3125 [01:01<00:40, 31.48it/s]
 60%|█████▉    | 1869/3125 [01:01<00:40, 31.20it/s]
 60%|█████▉    | 1873/3125 [01:01<00:40, 31.17it/s]
 60%|██████    | 1877/3125 [01:01<00:39, 31.21it/s]
 60%|██████    | 1881/3125 [01:02<00:40, 31.04it/s]
 60%|██████    | 1885/3125 [01:02<00:39, 31.25it/s]
 60%|██████    | 1889/3125 [01:02<00:39, 31.13it/s]
 61%|██████    | 1893/3125 [01:02<00:39, 30.99it/s]
 61%|██████    | 1897/3125 [01:02<00:39, 31.04it/s]
 61%|██████    | 1901/3125 [01:02<00:38, 31.64it/s]
 61%|██████    | 1905/3125 [01:02<00:37, 32.36it/s]
 61%|██████    | 1909/3125 [01:02<00:37, 32.40it/s]
 61%|██████    | 1913/3125 [01:03<00:37, 32.01it/s]
 61%|██████▏   | 1917/3125 [01:03<00:38, 31.51it/s]
 61%|██████▏   | 1921/3125 [01:03<00:38, 31.45it/s]
 62%|██████▏   | 1925/3125 [01:03<00:38, 31.35it/s]
 62%|██████▏   | 1929/3125 [01:03<00:38, 31.21it/s]
 62%|██████▏   | 1933/3125 [01:03<00:37, 31.39it/s]
 62%|██████▏   | 1937/3125 [01:03<00:37, 31.58it/s]
 62%|██████▏   | 1941/3125 [01:03<00:37, 31.58it/s]
 62%|██████▏   | 1945/3125 [01:04<00:37, 31.49it/s]
 62%|██████▏   | 1949/3125 [01:04<00:37, 31.53it/s]
 62%|██████▏   | 1953/3125 [01:04<00:37, 31.56it/s]
 63%|██████▎   | 1957/3125 [01:04<00:36, 31.65it/s]
 63%|██████▎   | 1961/3125 [01:04<00:37, 31.44it/s]
 63%|██████▎   | 1965/3125 [01:04<00:36, 31.58it/s]
 63%|██████▎   | 1969/3125 [01:04<00:36, 31.42it/s]
 63%|██████▎   | 1973/3125 [01:04<00:36, 31.31it/s]
 63%|██████▎   | 1977/3125 [01:05<00:36, 31.36it/s]
 63%|██████▎   | 1981/3125 [01:05<00:36, 31.47it/s]
 64%|██████▎   | 1985/3125 [01:05<00:36, 31.51it/s]
 64%|██████▎   | 1989/3125 [01:05<00:36, 31.44it/s]
 64%|██████▍   | 1993/3125 [01:05<00:36, 31.37it/s]
 64%|██████▍   | 1997/3125 [01:05<00:35, 31.39it/s]
 64%|██████▍   | 2001/3125 [01:05<00:35, 31.32it/s]
 64%|██████▍   | 2005/3125 [01:05<00:35, 31.30it/s]
 64%|██████▍   | 2009/3125 [01:06<00:35, 31.25it/s]
 64%|██████▍   | 2013/3125 [01:06<00:35, 31.20it/s]
 65%|██████▍   | 2017/3125 [01:06<00:35, 31.36it/s]
 65%|██████▍   | 2021/3125 [01:06<00:35, 31.22it/s]
 65%|██████▍   | 2025/3125 [01:06<00:35, 31.24it/s]
 65%|██████▍   | 2029/3125 [01:06<00:35, 31.26it/s]
 65%|██████▌   | 2033/3125 [01:06<00:34, 31.28it/s]
 65%|██████▌   | 2037/3125 [01:07<00:34, 31.16it/s]
 65%|██████▌   | 2041/3125 [01:07<00:34, 31.17it/s]
 65%|██████▌   | 2045/3125 [01:07<00:34, 31.22it/s]
 66%|██████▌   | 2049/3125 [01:07<00:34, 31.31it/s]
 66%|██████▌   | 2053/3125 [01:07<00:34, 31.33it/s]
 66%|██████▌   | 2057/3125 [01:07<00:34, 31.27it/s]
 66%|██████▌   | 2061/3125 [01:07<00:33, 31.35it/s]
 66%|██████▌   | 2065/3125 [01:07<00:33, 31.84it/s]
 66%|██████▌   | 2069/3125 [01:08<00:33, 31.94it/s]
 66%|██████▋   | 2073/3125 [01:08<00:33, 31.74it/s]
 66%|██████▋   | 2077/3125 [01:08<00:33, 31.42it/s]
 67%|██████▋   | 2081/3125 [01:08<00:33, 31.51it/s]
 67%|██████▋   | 2085/3125 [01:08<00:32, 31.57it/s]
 67%|██████▋   | 2089/3125 [01:08<00:33, 31.36it/s]
 67%|██████▋   | 2093/3125 [01:08<00:32, 31.35it/s]
 67%|██████▋   | 2097/3125 [01:08<00:32, 31.33it/s]
 67%|██████▋   | 2101/3125 [01:09<00:32, 31.36it/s]
 67%|██████▋   | 2105/3125 [01:09<00:32, 31.30it/s]
 67%|██████▋   | 2109/3125 [01:09<00:32, 31.28it/s]
 68%|██████▊   | 2113/3125 [01:09<00:32, 31.33it/s]
 68%|██████▊   | 2117/3125 [01:09<00:32, 31.19it/s]
 68%|██████▊   | 2121/3125 [01:09<00:32, 31.21it/s]
 68%|██████▊   | 2125/3125 [01:09<00:32, 31.20it/s]
 68%|██████▊   | 2129/3125 [01:09<00:31, 31.31it/s]
 68%|██████▊   | 2133/3125 [01:10<00:31, 31.32it/s]
 68%|██████▊   | 2137/3125 [01:10<00:31, 31.34it/s]
 69%|██████▊   | 2141/3125 [01:10<00:31, 31.29it/s]
 69%|██████▊   | 2145/3125 [01:10<00:31, 31.10it/s]
 69%|██████▉   | 2149/3125 [01:10<00:32, 30.23it/s]
 69%|██████▉   | 2153/3125 [01:10<00:33, 29.01it/s]
 69%|██████▉   | 2156/3125 [01:10<00:34, 28.40it/s]
 69%|██████▉   | 2159/3125 [01:10<00:34, 27.73it/s]
 69%|██████▉   | 2162/3125 [01:11<00:35, 26.99it/s]
 69%|██████▉   | 2165/3125 [01:11<00:35, 26.86it/s]
 69%|██████▉   | 2168/3125 [01:11<00:35, 26.65it/s]
 69%|██████▉   | 2171/3125 [01:11<00:35, 26.65it/s]
 70%|██████▉   | 2174/3125 [01:11<00:35, 26.60it/s]
 70%|██████▉   | 2177/3125 [01:11<00:35, 26.34it/s]
 70%|██████▉   | 2180/3125 [01:11<00:36, 25.94it/s]
 70%|██████▉   | 2183/3125 [01:11<00:36, 25.57it/s]
 70%|██████▉   | 2186/3125 [01:12<00:36, 25.67it/s]
 70%|███████   | 2189/3125 [01:12<00:36, 25.82it/s]
 70%|███████   | 2192/3125 [01:12<00:36, 25.73it/s]
 70%|███████   | 2195/3125 [01:12<00:35, 26.01it/s]
 70%|███████   | 2198/3125 [01:12<00:35, 25.80it/s]
 70%|███████   | 2201/3125 [01:12<00:36, 25.67it/s]
 71%|███████   | 2204/3125 [01:12<00:35, 25.89it/s]
 71%|███████   | 2207/3125 [01:12<00:35, 26.13it/s]
 71%|███████   | 2210/3125 [01:12<00:34, 26.24it/s]
 71%|███████   | 2213/3125 [01:13<00:34, 26.54it/s]
 71%|███████   | 2216/3125 [01:13<00:33, 26.95it/s]
 71%|███████   | 2219/3125 [01:13<00:33, 27.18it/s]
 71%|███████   | 2222/3125 [01:13<00:32, 27.44it/s]
 71%|███████   | 2225/3125 [01:13<00:32, 27.54it/s]
 71%|███████▏  | 2228/3125 [01:13<00:32, 27.48it/s]
 71%|███████▏  | 2231/3125 [01:13<00:32, 27.13it/s]
 71%|███████▏  | 2234/3125 [01:13<00:32, 27.03it/s]
 72%|███████▏  | 2237/3125 [01:13<00:32, 27.29it/s]
 72%|███████▏  | 2240/3125 [01:14<00:32, 27.42it/s]
 72%|███████▏  | 2243/3125 [01:14<00:32, 27.51it/s]
 72%|███████▏  | 2246/3125 [01:14<00:31, 27.58it/s]
 72%|███████▏  | 2249/3125 [01:14<00:31, 27.64it/s]
 72%|███████▏  | 2252/3125 [01:14<00:31, 27.74it/s]
 72%|███████▏  | 2255/3125 [01:14<00:31, 27.67it/s]
 72%|███████▏  | 2258/3125 [01:14<00:31, 27.79it/s]
 72%|███████▏  | 2261/3125 [01:14<00:31, 27.69it/s]
 72%|███████▏  | 2264/3125 [01:14<00:31, 27.68it/s]
 73%|███████▎  | 2267/3125 [01:14<00:30, 27.91it/s]
 73%|███████▎  | 2270/3125 [01:15<00:30, 27.70it/s]
 73%|███████▎  | 2273/3125 [01:15<00:30, 27.72it/s]
 73%|███████▎  | 2276/3125 [01:15<00:30, 27.75it/s]
 73%|███████▎  | 2279/3125 [01:15<00:30, 27.78it/s]
 73%|███████▎  | 2282/3125 [01:15<00:30, 27.87it/s]
 73%|███████▎  | 2285/3125 [01:15<00:30, 27.84it/s]
 73%|███████▎  | 2288/3125 [01:15<00:30, 27.73it/s]
 73%|███████▎  | 2291/3125 [01:15<00:30, 27.78it/s]
 73%|███████▎  | 2294/3125 [01:15<00:29, 27.72it/s]
 74%|███████▎  | 2297/3125 [01:16<00:29, 27.79it/s]
 74%|███████▎  | 2300/3125 [01:16<00:29, 27.72it/s]
 74%|███████▎  | 2303/3125 [01:16<00:29, 27.75it/s]
 74%|███████▍  | 2306/3125 [01:16<00:29, 27.77it/s]
 74%|███████▍  | 2309/3125 [01:16<00:29, 27.80it/s]
 74%|███████▍  | 2312/3125 [01:16<00:29, 27.85it/s]
 74%|███████▍  | 2315/3125 [01:16<00:29, 27.71it/s]
 74%|███████▍  | 2318/3125 [01:16<00:29, 27.71it/s]
 74%|███████▍  | 2321/3125 [01:16<00:28, 27.80it/s]
 74%|███████▍  | 2324/3125 [01:17<00:28, 27.81it/s]
 74%|███████▍  | 2327/3125 [01:17<00:28, 27.83it/s]
 75%|███████▍  | 2330/3125 [01:17<00:28, 27.74it/s]
 75%|███████▍  | 2333/3125 [01:17<00:28, 27.80it/s]
 75%|███████▍  | 2336/3125 [01:17<00:28, 27.78it/s]
 75%|███████▍  | 2339/3125 [01:17<00:28, 27.79it/s]
 75%|███████▍  | 2342/3125 [01:17<00:28, 27.86it/s]
 75%|███████▌  | 2345/3125 [01:17<00:28, 27.58it/s]
 75%|███████▌  | 2348/3125 [01:17<00:28, 27.45it/s]
 75%|███████▌  | 2351/3125 [01:18<00:27, 27.67it/s]
 75%|███████▌  | 2354/3125 [01:18<00:28, 27.24it/s]
 75%|███████▌  | 2357/3125 [01:18<00:27, 27.66it/s]
 76%|███████▌  | 2360/3125 [01:18<00:27, 27.88it/s]
 76%|███████▌  | 2363/3125 [01:18<00:27, 27.72it/s]
 76%|███████▌  | 2366/3125 [01:18<00:27, 27.78it/s]
 76%|███████▌  | 2369/3125 [01:18<00:27, 27.84it/s]
 76%|███████▌  | 2372/3125 [01:18<00:26, 27.94it/s]
 76%|███████▌  | 2375/3125 [01:18<00:27, 27.65it/s]
 76%|███████▌  | 2378/3125 [01:19<00:27, 27.43it/s]
 76%|███████▌  | 2381/3125 [01:19<00:27, 27.54it/s]
 76%|███████▋  | 2384/3125 [01:19<00:26, 27.63it/s]
 76%|███████▋  | 2387/3125 [01:19<00:26, 27.87it/s]
 76%|███████▋  | 2390/3125 [01:19<00:26, 27.68it/s]
 77%|███████▋  | 2393/3125 [01:19<00:26, 27.75it/s]
 77%|███████▋  | 2396/3125 [01:19<00:26, 27.57it/s]
 77%|███████▋  | 2399/3125 [01:19<00:26, 27.49it/s]
 77%|███████▋  | 2402/3125 [01:19<00:26, 27.57it/s]
 77%|███████▋  | 2405/3125 [01:19<00:26, 27.67it/s]
 77%|███████▋  | 2408/3125 [01:20<00:25, 27.59it/s]
 77%|███████▋  | 2411/3125 [01:20<00:25, 27.75it/s]
 77%|███████▋  | 2414/3125 [01:20<00:25, 27.58it/s]
 77%|███████▋  | 2417/3125 [01:20<00:25, 27.41it/s]
 77%|███████▋  | 2420/3125 [01:20<00:25, 27.59it/s]
 78%|███████▊  | 2423/3125 [01:20<00:25, 27.65it/s]
 78%|███████▊  | 2426/3125 [01:20<00:25, 27.95it/s]
 78%|███████▊  | 2429/3125 [01:20<00:24, 27.98it/s]
 78%|███████▊  | 2432/3125 [01:20<00:24, 27.94it/s]
 78%|███████▊  | 2435/3125 [01:21<00:24, 27.82it/s]
 78%|███████▊  | 2438/3125 [01:21<00:24, 27.82it/s]
 78%|███████▊  | 2441/3125 [01:21<00:24, 27.71it/s]
 78%|███████▊  | 2444/3125 [01:21<00:24, 27.91it/s]
 78%|███████▊  | 2447/3125 [01:21<00:24, 27.79it/s]
 78%|███████▊  | 2450/3125 [01:21<00:24, 27.74it/s]
 78%|███████▊  | 2453/3125 [01:21<00:24, 27.89it/s]
 79%|███████▊  | 2456/3125 [01:21<00:24, 27.80it/s]
 79%|███████▊  | 2459/3125 [01:21<00:24, 27.74it/s]
 79%|███████▉  | 2462/3125 [01:22<00:23, 27.88it/s]
 79%|███████▉  | 2465/3125 [01:22<00:23, 27.58it/s]
 79%|███████▉  | 2468/3125 [01:22<00:23, 27.56it/s]
 79%|███████▉  | 2471/3125 [01:22<00:23, 27.58it/s]
 79%|███████▉  | 2474/3125 [01:22<00:23, 27.60it/s]
 79%|███████▉  | 2477/3125 [01:22<00:23, 27.65it/s]
 79%|███████▉  | 2480/3125 [01:22<00:23, 27.78it/s]
 79%|███████▉  | 2483/3125 [01:22<00:23, 27.39it/s]
 80%|███████▉  | 2486/3125 [01:22<00:23, 27.43it/s]
 80%|███████▉  | 2489/3125 [01:23<00:23, 27.63it/s]
 80%|███████▉  | 2492/3125 [01:23<00:23, 27.29it/s]
 80%|███████▉  | 2495/3125 [01:23<00:23, 27.05it/s]
 80%|███████▉  | 2498/3125 [01:23<00:23, 27.12it/s]
 80%|████████  | 2501/3125 [01:23<00:22, 27.76it/s]
 80%|████████  | 2504/3125 [01:23<00:22, 28.15it/s]
 80%|████████  | 2507/3125 [01:23<00:21, 28.12it/s]
 80%|████████  | 2510/3125 [01:23<00:21, 28.02it/s]
 80%|████████  | 2513/3125 [01:23<00:21, 27.88it/s]
 81%|████████  | 2516/3125 [01:23<00:22, 27.62it/s]
 81%|████████  | 2519/3125 [01:24<00:22, 27.47it/s]
 81%|████████  | 2522/3125 [01:24<00:22, 27.05it/s]
 81%|████████  | 2525/3125 [01:24<00:22, 26.92it/s]
 81%|████████  | 2528/3125 [01:24<00:22, 26.67it/s]
 81%|████████  | 2531/3125 [01:24<00:22, 26.77it/s]
 81%|████████  | 2534/3125 [01:24<00:21, 27.15it/s]
 81%|████████  | 2537/3125 [01:24<00:21, 27.20it/s]
 81%|████████▏ | 2540/3125 [01:24<00:21, 27.36it/s]
 81%|████████▏ | 2543/3125 [01:24<00:21, 27.57it/s]
 81%|████████▏ | 2546/3125 [01:25<00:21, 27.57it/s]
 82%|████████▏ | 2549/3125 [01:25<00:20, 27.67it/s]
 82%|████████▏ | 2552/3125 [01:25<00:20, 27.68it/s]
 82%|████████▏ | 2555/3125 [01:25<00:20, 27.77it/s]
 82%|████████▏ | 2558/3125 [01:25<00:20, 27.76it/s]
 82%|████████▏ | 2561/3125 [01:25<00:20, 27.69it/s]
 82%|████████▏ | 2564/3125 [01:25<00:20, 27.76it/s]
 82%|████████▏ | 2567/3125 [01:25<00:19, 27.90it/s]
 82%|████████▏ | 2570/3125 [01:25<00:19, 27.79it/s]
 82%|████████▏ | 2573/3125 [01:26<00:19, 27.72it/s]
 82%|████████▏ | 2576/3125 [01:26<00:19, 27.88it/s]
 83%|████████▎ | 2579/3125 [01:26<00:19, 27.71it/s]
 83%|████████▎ | 2582/3125 [01:26<00:19, 27.75it/s]
 83%|████████▎ | 2585/3125 [01:26<00:19, 27.68it/s]
 83%|████████▎ | 2588/3125 [01:26<00:19, 27.82it/s]
 83%|████████▎ | 2591/3125 [01:26<00:19, 27.76it/s]
 83%|████████▎ | 2594/3125 [01:26<00:19, 27.76it/s]
 83%|████████▎ | 2597/3125 [01:26<00:18, 27.93it/s]
 83%|████████▎ | 2600/3125 [01:27<00:18, 27.72it/s]
 83%|████████▎ | 2603/3125 [01:27<00:18, 27.87it/s]
 83%|████████▎ | 2606/3125 [01:27<00:18, 27.75it/s]
 83%|████████▎ | 2609/3125 [01:27<00:18, 27.83it/s]
 84%|████████▎ | 2612/3125 [01:27<00:18, 27.70it/s]
 84%|████████▎ | 2615/3125 [01:27<00:18, 27.69it/s]
 84%|████████▍ | 2618/3125 [01:27<00:18, 27.89it/s]
 84%|████████▍ | 2621/3125 [01:27<00:18, 27.71it/s]
 84%|████████▍ | 2624/3125 [01:27<00:18, 27.68it/s]
 84%|████████▍ | 2627/3125 [01:28<00:17, 27.73it/s]
 84%|████████▍ | 2630/3125 [01:28<00:17, 27.89it/s]
 84%|████████▍ | 2633/3125 [01:28<00:17, 27.74it/s]
 84%|████████▍ | 2636/3125 [01:28<00:17, 27.69it/s]
 84%|████████▍ | 2639/3125 [01:28<00:17, 27.52it/s]
 85%|████████▍ | 2642/3125 [01:28<00:17, 27.67it/s]
 85%|████████▍ | 2645/3125 [01:28<00:17, 27.90it/s]
 85%|████████▍ | 2648/3125 [01:28<00:16, 28.10it/s]
 85%|████████▍ | 2651/3125 [01:28<00:16, 28.11it/s]
 85%|████████▍ | 2654/3125 [01:28<00:16, 27.87it/s]
 85%|████████▌ | 2657/3125 [01:29<00:16, 28.09it/s]
 85%|████████▌ | 2660/3125 [01:29<00:16, 27.88it/s]
 85%|████████▌ | 2663/3125 [01:29<00:16, 27.81it/s]
 85%|████████▌ | 2666/3125 [01:29<00:16, 27.81it/s]
 85%|████████▌ | 2669/3125 [01:29<00:16, 27.43it/s]
 86%|████████▌ | 2672/3125 [01:29<00:16, 27.64it/s]
 86%|████████▌ | 2675/3125 [01:29<00:16, 27.37it/s]
 86%|████████▌ | 2678/3125 [01:29<00:16, 27.18it/s]
 86%|████████▌ | 2681/3125 [01:29<00:16, 27.32it/s]
 86%|████████▌ | 2684/3125 [01:30<00:16, 27.41it/s]
 86%|████████▌ | 2687/3125 [01:30<00:16, 27.26it/s]
 86%|████████▌ | 2690/3125 [01:30<00:16, 26.95it/s]
 86%|████████▌ | 2693/3125 [01:30<00:16, 26.83it/s]
 86%|████████▋ | 2696/3125 [01:30<00:15, 27.09it/s]
 86%|████████▋ | 2699/3125 [01:30<00:15, 27.35it/s]
 86%|████████▋ | 2702/3125 [01:30<00:15, 27.47it/s]
 87%|████████▋ | 2705/3125 [01:30<00:15, 27.52it/s]
 87%|████████▋ | 2708/3125 [01:30<00:15, 27.48it/s]
 87%|████████▋ | 2711/3125 [01:31<00:15, 26.90it/s]
 87%|████████▋ | 2714/3125 [01:31<00:15, 26.48it/s]
 87%|████████▋ | 2717/3125 [01:31<00:15, 26.18it/s]
 87%|████████▋ | 2720/3125 [01:31<00:15, 26.05it/s]
 87%|████████▋ | 2723/3125 [01:31<00:15, 25.81it/s]
 87%|████████▋ | 2726/3125 [01:31<00:15, 25.98it/s]
 87%|████████▋ | 2729/3125 [01:31<00:15, 26.07it/s]
 87%|████████▋ | 2732/3125 [01:31<00:15, 26.00it/s]
 88%|████████▊ | 2735/3125 [01:31<00:15, 25.95it/s]
