/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:56,  2.23s/it]
  0%|          | 5/3125 [00:02<18:39,  2.79it/s]  
  0%|          | 9/3125 [00:02<09:18,  5.58it/s]
 50%|████▉     | 1549/3125 [00:48<00:43, 36.21it/s]
 50%|████▉     | 1553/3125 [00:48<00:43, 36.13it/s]
 50%|████▉     | 1557/3125 [00:48<00:43, 36.10it/s]
 50%|████▉     | 1561/3125 [00:48<00:43, 36.23it/s]
 50%|█████     | 1565/3125 [00:48<00:43, 36.10it/s]
 50%|█████     | 1569/3125 [00:48<00:43, 36.00it/s]
 50%|█████     | 1573/3125 [00:48<00:42, 36.13it/s]
 50%|█████     | 1577/3125 [00:48<00:42, 36.13it/s]
 51%|█████     | 1581/3125 [00:49<00:42, 36.06it/s]
 51%|█████     | 1585/3125 [00:49<00:42, 36.06it/s]
 51%|█████     | 1589/3125 [00:49<00:42, 36.22it/s]
 51%|█████     | 1593/3125 [00:49<00:42, 36.11it/s]
 51%|█████     | 1597/3125 [00:49<00:42, 36.15it/s]
 51%|█████     | 1601/3125 [00:49<00:42, 36.12it/s]
 51%|█████▏    | 1605/3125 [00:49<00:41, 36.25it/s]
 51%|█████▏    | 1609/3125 [00:49<00:41, 36.27it/s]
 52%|█████▏    | 1613/3125 [00:49<00:41, 36.27it/s]
 52%|█████▏    | 1617/3125 [00:50<00:41, 36.39it/s]
 52%|█████▏    | 1621/3125 [00:50<00:41, 36.28it/s]
 52%|█████▏    | 1625/3125 [00:50<00:41, 36.40it/s]
 52%|█████▏    | 1629/3125 [00:50<00:41, 36.31it/s]
 52%|█████▏    | 1633/3125 [00:50<00:40, 36.42it/s]
 52%|█████▏    | 1637/3125 [00:50<00:40, 36.34it/s]
 53%|█████▎    | 1641/3125 [00:50<00:40, 36.29it/s]
 53%|█████▎    | 1645/3125 [00:50<00:40, 36.27it/s]
 53%|█████▎    | 1649/3125 [00:50<00:40, 36.38it/s]
 53%|█████▎    | 1653/3125 [00:51<00:40, 36.31it/s]
 53%|█████▎    | 1657/3125 [00:51<00:40, 36.39it/s]
 53%|█████▎    | 1661/3125 [00:51<00:40, 36.31it/s]
 53%|█████▎    | 1665/3125 [00:51<00:40, 36.41it/s]
 53%|█████▎    | 1669/3125 [00:51<00:40, 36.36it/s]
 54%|█████▎    | 1673/3125 [00:51<00:39, 36.39it/s]
 54%|█████▎    | 1677/3125 [00:51<00:39, 36.24it/s]
 54%|█████▍    | 1681/3125 [00:51<00:39, 36.22it/s]
 54%|█████▍    | 1685/3125 [00:51<00:39, 36.30it/s]
 54%|█████▍    | 1689/3125 [00:52<00:39, 36.35it/s]
 54%|█████▍    | 1693/3125 [00:52<00:39, 36.10it/s]
 54%|█████▍    | 1697/3125 [00:52<00:39, 36.13it/s]
 54%|█████▍    | 1701/3125 [00:52<00:39, 36.18it/s]
 55%|█████▍    | 1705/3125 [00:52<00:39, 36.28it/s]
 55%|█████▍    | 1709/3125 [00:52<00:39, 36.30it/s]
 55%|█████▍    | 1713/3125 [00:52<00:38, 36.36it/s]
 55%|█████▍    | 1717/3125 [00:52<00:38, 36.19it/s]
 55%|█████▌    | 1721/3125 [00:52<00:38, 36.27it/s]
 55%|█████▌    | 1725/3125 [00:52<00:38, 36.25it/s]
 55%|█████▌    | 1729/3125 [00:53<00:38, 36.14it/s]
 55%|█████▌    | 1733/3125 [00:53<00:38, 36.27it/s]
 56%|█████▌    | 1737/3125 [00:53<00:38, 36.16it/s]
 56%|█████▌    | 1741/3125 [00:53<00:38, 36.24it/s]
 56%|█████▌    | 1745/3125 [00:53<00:38, 36.20it/s]
 56%|█████▌    | 1749/3125 [00:53<00:37, 36.22it/s]
 56%|█████▌    | 1753/3125 [00:53<00:37, 36.28it/s]
 56%|█████▌    | 1757/3125 [00:53<00:37, 36.26it/s]
 56%|█████▋    | 1761/3125 [00:53<00:37, 36.34it/s]
 56%|█████▋    | 1765/3125 [00:54<00:37, 36.26it/s]
 57%|█████▋    | 1769/3125 [00:54<00:37, 36.37it/s]
 57%|█████▋    | 1773/3125 [00:54<00:37, 36.25it/s]
 57%|█████▋    | 1777/3125 [00:54<00:37, 36.20it/s]
 57%|█████▋    | 1781/3125 [00:54<00:37, 36.30it/s]
 57%|█████▋    | 1785/3125 [00:54<00:36, 36.29it/s]
 57%|█████▋    | 1789/3125 [00:54<00:36, 36.35it/s]
 57%|█████▋    | 1793/3125 [00:54<00:36, 36.23it/s]
 58%|█████▊    | 1797/3125 [00:54<00:36, 36.19it/s]
 58%|█████▊    | 1801/3125 [00:55<00:36, 36.17it/s]
 58%|█████▊    | 1805/3125 [00:55<00:36, 36.18it/s]
 58%|█████▊    | 1809/3125 [00:55<00:36, 36.23it/s]
 58%|█████▊    | 1813/3125 [00:55<00:36, 36.25it/s]
 58%|█████▊    | 1817/3125 [00:55<00:36, 36.23it/s]
 58%|█████▊    | 1821/3125 [00:55<00:35, 36.35it/s]
 58%|█████▊    | 1825/3125 [00:55<00:35, 36.15it/s]
 59%|█████▊    | 1829/3125 [00:55<00:35, 36.27it/s]
 59%|█████▊    | 1833/3125 [00:55<00:35, 36.23it/s]
 59%|█████▉    | 1837/3125 [00:56<00:35, 36.19it/s]
 59%|█████▉    | 1841/3125 [00:56<00:35, 36.31it/s]
 59%|█████▉    | 1845/3125 [00:56<00:35, 36.26it/s]
 59%|█████▉    | 1849/3125 [00:56<00:35, 36.36it/s]
 59%|█████▉    | 1853/3125 [00:56<00:35, 36.24it/s]
 59%|█████▉    | 1857/3125 [00:56<00:34, 36.27it/s]
 60%|█████▉    | 1861/3125 [00:56<00:34, 36.27it/s]
 60%|█████▉    | 1865/3125 [00:56<00:34, 36.34it/s]
 60%|█████▉    | 1869/3125 [00:56<00:34, 36.30it/s]
 60%|█████▉    | 1873/3125 [00:57<00:34, 36.34it/s]
 60%|██████    | 1877/3125 [00:57<00:34, 36.32it/s]
 60%|██████    | 1881/3125 [00:57<00:34, 36.43it/s]
 60%|██████    | 1885/3125 [00:57<00:34, 36.45it/s]
 60%|██████    | 1889/3125 [00:57<00:33, 36.51it/s]
 61%|██████    | 1893/3125 [00:57<00:33, 36.36it/s]
 61%|██████    | 1897/3125 [00:57<00:33, 36.46it/s]
 61%|██████    | 1901/3125 [00:57<00:33, 36.34it/s]
 61%|██████    | 1905/3125 [00:57<00:33, 36.42it/s]
 61%|██████    | 1909/3125 [00:58<00:33, 36.18it/s]
 61%|██████    | 1913/3125 [00:58<00:33, 36.30it/s]
 61%|██████▏   | 1917/3125 [00:58<00:33, 36.26it/s]
 61%|██████▏   | 1921/3125 [00:58<00:33, 36.20it/s]
 62%|██████▏   | 1925/3125 [00:58<00:33, 36.22it/s]
 62%|██████▏   | 1929/3125 [00:58<00:33, 36.17it/s]
 62%|██████▏   | 1933/3125 [00:58<00:33, 36.12it/s]
 62%|██████▏   | 1937/3125 [00:58<00:32, 36.14it/s]
 62%|██████▏   | 1941/3125 [00:58<00:32, 36.14it/s]
 62%|██████▏   | 1945/3125 [00:59<00:32, 36.14it/s]
 62%|██████▏   | 1949/3125 [00:59<00:32, 36.26it/s]
 62%|██████▏   | 1953/3125 [00:59<00:32, 36.11it/s]
 63%|██████▎   | 1957/3125 [00:59<00:32, 36.12it/s]
 63%|██████▎   | 1961/3125 [00:59<00:32, 36.21it/s]
 63%|██████▎   | 1965/3125 [00:59<00:32, 36.10it/s]
 63%|██████▎   | 1969/3125 [00:59<00:31, 36.14it/s]
 63%|██████▎   | 1973/3125 [00:59<00:31, 36.20it/s]
 63%|██████▎   | 1977/3125 [00:59<00:31, 36.17it/s]
 63%|██████▎   | 1981/3125 [01:00<00:31, 36.23it/s]
 64%|██████▎   | 1985/3125 [01:00<00:31, 36.20it/s]
 64%|██████▎   | 1989/3125 [01:00<00:31, 36.16it/s]
 64%|██████▍   | 1993/3125 [01:00<00:31, 36.27it/s]
 64%|██████▍   | 1997/3125 [01:00<00:31, 36.17it/s]
 64%|██████▍   | 2001/3125 [01:00<00:31, 36.16it/s]
 64%|██████▍   | 2005/3125 [01:00<00:30, 36.23it/s]
 64%|██████▍   | 2009/3125 [01:00<00:30, 36.20it/s]
 64%|██████▍   | 2013/3125 [01:00<00:30, 36.31it/s]
 65%|██████▍   | 2017/3125 [01:01<00:30, 36.27it/s]
 65%|██████▍   | 2021/3125 [01:01<00:30, 36.35it/s]
 65%|██████▍   | 2025/3125 [01:01<00:30, 36.20it/s]
 65%|██████▍   | 2029/3125 [01:01<00:30, 36.17it/s]
 65%|██████▌   | 2033/3125 [01:01<00:30, 36.03it/s]
 65%|██████▌   | 2037/3125 [01:01<00:30, 35.99it/s]
 65%|██████▌   | 2041/3125 [01:01<00:29, 36.19it/s]
 65%|██████▌   | 2045/3125 [01:01<00:29, 36.14it/s]
 66%|██████▌   | 2049/3125 [01:01<00:29, 36.26it/s]
 66%|██████▌   | 2053/3125 [01:02<00:29, 36.23it/s]
 66%|██████▌   | 2057/3125 [01:02<00:29, 36.32it/s]
 66%|██████▌   | 2061/3125 [01:02<00:29, 36.24it/s]
 66%|██████▌   | 2065/3125 [01:02<00:29, 36.31it/s]
 66%|██████▌   | 2069/3125 [01:02<00:29, 36.37it/s]
 66%|██████▋   | 2073/3125 [01:02<00:28, 36.40it/s]
 66%|██████▋   | 2077/3125 [01:02<00:28, 36.40it/s]
 67%|██████▋   | 2081/3125 [01:02<00:28, 36.44it/s]
 67%|██████▋   | 2085/3125 [01:02<00:28, 36.22it/s]
 67%|██████▋   | 2089/3125 [01:03<00:28, 36.35it/s]
 67%|██████▋   | 2093/3125 [01:03<00:28, 36.21it/s]
 67%|██████▋   | 2097/3125 [01:03<00:28, 36.29it/s]
 67%|██████▋   | 2101/3125 [01:03<00:28, 36.39it/s]
 67%|██████▋   | 2105/3125 [01:03<00:28, 36.28it/s]
 67%|██████▋   | 2109/3125 [01:03<00:27, 36.37it/s]
 68%|██████▊   | 2113/3125 [01:03<00:28, 36.14it/s]
 68%|██████▊   | 2117/3125 [01:03<00:27, 36.26it/s]
 68%|██████▊   | 2121/3125 [01:03<00:27, 36.27it/s]
 68%|██████▊   | 2125/3125 [01:04<00:27, 36.22it/s]
 68%|██████▊   | 2129/3125 [01:04<00:27, 36.15it/s]
 68%|██████▊   | 2133/3125 [01:04<00:27, 36.27it/s]
 68%|██████▊   | 2137/3125 [01:04<00:27, 36.27it/s]
 69%|██████▊   | 2141/3125 [01:04<00:27, 36.26it/s]
 69%|██████▊   | 2145/3125 [01:04<00:27, 36.19it/s]
 69%|██████▉   | 2149/3125 [01:04<00:26, 36.33it/s]
 69%|██████▉   | 2153/3125 [01:04<00:26, 36.13it/s]
 69%|██████▉   | 2157/3125 [01:04<00:26, 36.24it/s]
 69%|██████▉   | 2161/3125 [01:05<00:26, 36.23it/s]
 69%|██████▉   | 2165/3125 [01:05<00:26, 36.18it/s]
 69%|██████▉   | 2169/3125 [01:05<00:26, 36.29it/s]
 70%|██████▉   | 2173/3125 [01:05<00:26, 36.21it/s]
 70%|██████▉   | 2177/3125 [01:05<00:26, 36.28it/s]
 70%|██████▉   | 2181/3125 [01:05<00:26, 36.12it/s]
 70%|██████▉   | 2185/3125 [01:05<00:25, 36.16it/s]
 70%|███████   | 2189/3125 [01:05<00:25, 36.22it/s]
 70%|███████   | 2193/3125 [01:05<00:25, 36.22it/s]
 70%|███████   | 2197/3125 [01:06<00:25, 36.24it/s]
 70%|███████   | 2201/3125 [01:06<00:25, 36.19it/s]
 71%|███████   | 2205/3125 [01:06<00:25, 36.20it/s]
 71%|███████   | 2209/3125 [01:06<00:25, 36.31it/s]
 71%|███████   | 2213/3125 [01:06<00:25, 36.16it/s]
 71%|███████   | 2217/3125 [01:06<00:25, 36.07it/s]
 71%|███████   | 2221/3125 [01:06<00:25, 36.14it/s]
 71%|███████   | 2225/3125 [01:06<00:24, 36.12it/s]
 71%|███████▏  | 2229/3125 [01:06<00:24, 36.19it/s]
 71%|███████▏  | 2233/3125 [01:07<00:24, 36.25it/s]
 72%|███████▏  | 2237/3125 [01:07<00:24, 36.27it/s]
 72%|███████▏  | 2241/3125 [01:07<00:24, 36.26it/s]
 72%|███████▏  | 2245/3125 [01:07<00:24, 36.22it/s]
 72%|███████▏  | 2249/3125 [01:07<00:24, 36.17it/s]
 72%|███████▏  | 2253/3125 [01:07<00:24, 36.18it/s]
 72%|███████▏  | 2257/3125 [01:07<00:23, 36.21it/s]
 72%|███████▏  | 2261/3125 [01:07<00:23, 36.15it/s]
 72%|███████▏  | 2265/3125 [01:07<00:23, 36.28it/s]
 73%|███████▎  | 2269/3125 [01:08<00:23, 36.26it/s]
 73%|███████▎  | 2273/3125 [01:08<00:23, 36.29it/s]
 73%|███████▎  | 2277/3125 [01:08<00:23, 36.32it/s]
 73%|███████▎  | 2281/3125 [01:08<00:23, 36.41it/s]
 73%|███████▎  | 2285/3125 [01:08<00:23, 36.26it/s]
 73%|███████▎  | 2289/3125 [01:08<00:23, 36.18it/s]
 73%|███████▎  | 2293/3125 [01:08<00:22, 36.31it/s]
 74%|███████▎  | 2297/3125 [01:08<00:22, 36.12it/s]
 74%|███████▎  | 2301/3125 [01:08<00:22, 36.23it/s]
 74%|███████▍  | 2305/3125 [01:08<00:22, 36.22it/s]
 74%|███████▍  | 2309/3125 [01:09<00:22, 36.17it/s]
 74%|███████▍  | 2313/3125 [01:09<00:22, 36.31it/s]
 74%|███████▍  | 2317/3125 [01:09<00:22, 36.31it/s]
 74%|███████▍  | 2321/3125 [01:09<00:22, 36.39it/s]
 74%|███████▍  | 2325/3125 [01:09<00:22, 36.22it/s]
 75%|███████▍  | 2329/3125 [01:09<00:21, 36.24it/s]
 75%|███████▍  | 2333/3125 [01:09<00:21, 36.25it/s]
 75%|███████▍  | 2337/3125 [01:09<00:21, 36.30it/s]
 75%|███████▍  | 2341/3125 [01:09<00:21, 36.27it/s]
 75%|███████▌  | 2345/3125 [01:10<00:21, 36.27it/s]
 75%|███████▌  | 2349/3125 [01:10<00:21, 36.22it/s]
 75%|███████▌  | 2353/3125 [01:10<00:21, 36.28it/s]
 75%|███████▌  | 2357/3125 [01:10<00:21, 36.29it/s]
 76%|███████▌  | 2361/3125 [01:10<00:21, 36.28it/s]
 76%|███████▌  | 2365/3125 [01:10<00:20, 36.31it/s]
 76%|███████▌  | 2369/3125 [01:10<00:20, 36.29it/s]
 76%|███████▌  | 2373/3125 [01:10<00:20, 36.32it/s]
 76%|███████▌  | 2377/3125 [01:10<00:20, 36.31it/s]
 76%|███████▌  | 2381/3125 [01:11<00:20, 36.27it/s]
 76%|███████▋  | 2385/3125 [01:11<00:20, 36.18it/s]
 76%|███████▋  | 2389/3125 [01:11<00:20, 36.18it/s]
 77%|███████▋  | 2393/3125 [01:11<00:20, 36.21it/s]
 77%|███████▋  | 2397/3125 [01:11<00:20, 36.27it/s]
 77%|███████▋  | 2401/3125 [01:11<00:19, 36.25it/s]
 77%|███████▋  | 2405/3125 [01:11<00:19, 36.27it/s]
 77%|███████▋  | 2409/3125 [01:11<00:19, 36.22it/s]
 77%|███████▋  | 2413/3125 [01:11<00:19, 36.28it/s]
 77%|███████▋  | 2417/3125 [01:12<00:19, 36.23it/s]
 77%|███████▋  | 2421/3125 [01:12<00:19, 36.23it/s]
 78%|███████▊  | 2425/3125 [01:12<00:19, 36.35it/s]
 78%|███████▊  | 2429/3125 [01:12<00:19, 36.14it/s]
 78%|███████▊  | 2433/3125 [01:12<00:19, 36.08it/s]
 78%|███████▊  | 2437/3125 [01:12<00:19, 36.19it/s]
 78%|███████▊  | 2441/3125 [01:12<00:18, 36.20it/s]
 78%|███████▊  | 2445/3125 [01:12<00:18, 36.29it/s]
 78%|███████▊  | 2449/3125 [01:12<00:18, 36.29it/s]
 78%|███████▊  | 2453/3125 [01:13<00:18, 36.40it/s]
 79%|███████▊  | 2457/3125 [01:13<00:18, 36.39it/s]
 79%|███████▉  | 2461/3125 [01:13<00:18, 36.32it/s]
 79%|███████▉  | 2465/3125 [01:13<00:18, 36.33it/s]
 79%|███████▉  | 2469/3125 [01:13<00:18, 36.38it/s]
 79%|███████▉  | 2473/3125 [01:13<00:17, 36.22it/s]
 79%|███████▉  | 2477/3125 [01:13<00:17, 36.26it/s]
 79%|███████▉  | 2481/3125 [01:13<00:17, 36.30it/s]
 80%|███████▉  | 2485/3125 [01:13<00:17, 36.20it/s]
 80%|███████▉  | 2489/3125 [01:14<00:17, 36.18it/s]
 80%|███████▉  | 2493/3125 [01:14<00:17, 36.16it/s]
 80%|███████▉  | 2497/3125 [01:14<00:17, 36.18it/s]
 80%|████████  | 2501/3125 [01:14<00:17, 36.29it/s]
 80%|████████  | 2505/3125 [01:14<00:17, 36.14it/s]
 80%|████████  | 2509/3125 [01:14<00:17, 36.18it/s]
 80%|████████  | 2513/3125 [01:14<00:16, 36.26it/s]
 81%|████████  | 2517/3125 [01:14<00:16, 36.22it/s]
 81%|████████  | 2521/3125 [01:14<00:16, 36.34it/s]
 81%|████████  | 2525/3125 [01:15<00:16, 36.18it/s]
 81%|████████  | 2529/3125 [01:15<00:16, 36.28it/s]
 81%|████████  | 2533/3125 [01:15<00:16, 36.27it/s]
 81%|████████  | 2537/3125 [01:15<00:16, 36.21it/s]
 81%|████████▏ | 2541/3125 [01:15<00:16, 36.29it/s]
 81%|████████▏ | 2545/3125 [01:15<00:16, 36.12it/s]
 82%|████████▏ | 2549/3125 [01:15<00:15, 36.06it/s]
 82%|████████▏ | 2553/3125 [01:15<00:15, 36.05it/s]
 82%|████████▏ | 2557/3125 [01:15<00:15, 36.03it/s]
 82%|████████▏ | 2561/3125 [01:16<00:15, 36.05it/s]
 82%|████████▏ | 2565/3125 [01:16<00:15, 35.97it/s]
 82%|████████▏ | 2569/3125 [01:16<00:15, 35.90it/s]
 82%|████████▏ | 2573/3125 [01:16<00:15, 35.87it/s]
 82%|████████▏ | 2577/3125 [01:16<00:15, 35.84it/s]
 83%|████████▎ | 2581/3125 [01:16<00:15, 35.84it/s]
 83%|████████▎ | 2585/3125 [01:16<00:15, 35.91it/s]
 83%|████████▎ | 2589/3125 [01:16<00:14, 35.97it/s]
 83%|████████▎ | 2593/3125 [01:16<00:14, 36.03it/s]
 83%|████████▎ | 2597/3125 [01:17<00:14, 35.80it/s]
 83%|████████▎ | 2601/3125 [01:17<00:14, 35.88it/s]
 83%|████████▎ | 2605/3125 [01:17<00:14, 35.78it/s]
 83%|████████▎ | 2609/3125 [01:17<00:14, 35.92it/s]
 84%|████████▎ | 2613/3125 [01:17<00:14, 35.82it/s]
 84%|████████▎ | 2617/3125 [01:17<00:14, 35.78it/s]
 84%|████████▍ | 2621/3125 [01:17<00:14, 35.80it/s]
 84%|████████▍ | 2625/3125 [01:17<00:13, 35.87it/s]
 84%|████████▍ | 2629/3125 [01:17<00:13, 35.93it/s]
 84%|████████▍ | 2633/3125 [01:18<00:13, 35.98it/s]
 84%|████████▍ | 2637/3125 [01:18<00:13, 35.95it/s]
 85%|████████▍ | 2641/3125 [01:18<00:13, 35.82it/s]
 85%|████████▍ | 2645/3125 [01:18<00:13, 35.91it/s]
 85%|████████▍ | 2649/3125 [01:18<00:13, 35.97it/s]
 85%|████████▍ | 2653/3125 [01:18<00:13, 36.02it/s]
 85%|████████▌ | 2657/3125 [01:18<00:13, 35.88it/s]
 85%|████████▌ | 2661/3125 [01:18<00:12, 35.96it/s]
 85%|████████▌ | 2665/3125 [01:18<00:12, 35.97it/s]
 85%|████████▌ | 2669/3125 [01:19<00:12, 36.08it/s]
 86%|████████▌ | 2673/3125 [01:19<00:12, 36.07it/s]
 86%|████████▌ | 2677/3125 [01:19<00:12, 36.11it/s]
 86%|████████▌ | 2681/3125 [01:19<00:12, 36.17it/s]
 86%|████████▌ | 2685/3125 [01:19<00:12, 35.97it/s]
 86%|████████▌ | 2689/3125 [01:19<00:12, 35.93it/s]
 86%|████████▌ | 2693/3125 [01:19<00:12, 35.99it/s]
 86%|████████▋ | 2697/3125 [01:19<00:11, 35.96it/s]
 86%|████████▋ | 2701/3125 [01:19<00:11, 36.03it/s]
 87%|████████▋ | 2705/3125 [01:20<00:11, 36.09it/s]
 87%|████████▋ | 2709/3125 [01:20<00:11, 35.95it/s]
 87%|████████▋ | 2713/3125 [01:20<00:11, 36.04it/s]
 87%|████████▋ | 2717/3125 [01:20<00:11, 36.12it/s]
 87%|████████▋ | 2721/3125 [01:20<00:11, 36.07it/s]
 87%|████████▋ | 2725/3125 [01:20<00:11, 36.03it/s]
 87%|████████▋ | 2729/3125 [01:20<00:10, 36.02it/s]
 87%|████████▋ | 2733/3125 [01:20<00:10, 36.12it/s]
 88%|████████▊ | 2737/3125 [01:20<00:10, 35.99it/s]
 88%|████████▊ | 2741/3125 [01:21<00:10, 36.01it/s]
 88%|████████▊ | 2745/3125 [01:21<00:10, 36.02it/s]
 88%|████████▊ | 2749/3125 [01:21<00:10, 36.04it/s]
 88%|████████▊ | 2753/3125 [01:21<00:10, 36.04it/s]
 88%|████████▊ | 2757/3125 [01:21<00:10, 36.01it/s]
 88%|████████▊ | 2761/3125 [01:21<00:10, 36.07it/s]
 88%|████████▊ | 2765/3125 [01:21<00:09, 36.16it/s]
 89%|████████▊ | 2769/3125 [01:21<00:09, 36.00it/s]
 89%|████████▊ | 2773/3125 [01:21<00:09, 36.05it/s]
 89%|████████▉ | 2777/3125 [01:22<00:09, 36.11it/s]
 89%|████████▉ | 2781/3125 [01:22<00:09, 36.07it/s]
 89%|████████▉ | 2785/3125 [01:22<00:09, 36.03it/s]
 89%|████████▉ | 2789/3125 [01:22<00:09, 35.98it/s]
 89%|████████▉ | 2793/3125 [01:22<00:09, 36.10it/s]
 90%|████████▉ | 2797/3125 [01:22<00:09, 36.10it/s]
 90%|████████▉ | 2801/3125 [01:22<00:08, 36.01it/s]
 90%|████████▉ | 2805/3125 [01:22<00:08, 36.00it/s]
 90%|████████▉ | 2809/3125 [01:22<00:08, 36.11it/s]
 90%|█████████ | 2813/3125 [01:23<00:08, 36.07it/s]
 90%|█████████ | 2817/3125 [01:23<00:08, 36.05it/s]
 90%|█████████ | 2821/3125 [01:23<00:08, 36.13it/s]
 90%|█████████ | 2825/3125 [01:23<00:08, 36.00it/s]
 91%|█████████ | 2829/3125 [01:23<00:08, 35.96it/s]
 91%|█████████ | 2833/3125 [01:23<00:08, 36.04it/s]
 91%|█████████ | 2837/3125 [01:23<00:08, 35.94it/s]
 91%|█████████ | 2841/3125 [01:23<00:07, 36.02it/s]
 91%|█████████ | 2845/3125 [01:23<00:07, 36.05it/s]
 91%|█████████ | 2849/3125 [01:24<00:07, 35.93it/s]
 91%|█████████▏| 2853/3125 [01:24<00:07, 35.92it/s]
 91%|█████████▏| 2857/3125 [01:24<00:07, 35.97it/s]
 92%|█████████▏| 2861/3125 [01:24<00:07, 35.99it/s]
 92%|█████████▏| 2865/3125 [01:24<00:07, 36.02it/s]
 92%|█████████▏| 2869/3125 [01:24<00:07, 36.00it/s]
 92%|█████████▏| 2873/3125 [01:24<00:07, 35.98it/s]
 92%|█████████▏| 2877/3125 [01:24<00:06, 35.99it/s]
 92%|█████████▏| 2881/3125 [01:24<00:06, 36.04it/s]
 92%|█████████▏| 2885/3125 [01:25<00:06, 35.89it/s]
 92%|█████████▏| 2889/3125 [01:25<00:06, 35.98it/s]
 93%|█████████▎| 2893/3125 [01:25<00:06, 35.87it/s]
 93%|█████████▎| 2897/3125 [01:25<00:06, 35.78it/s]
 93%|█████████▎| 2901/3125 [01:25<00:06, 35.86it/s]
 93%|█████████▎| 2905/3125 [01:25<00:06, 35.77it/s]
 93%|█████████▎| 2909/3125 [01:25<00:06, 35.88it/s]
 93%|█████████▎| 2913/3125 [01:25<00:05, 35.98it/s]
 93%|█████████▎| 2917/3125 [01:25<00:05, 35.99it/s]
 93%|█████████▎| 2921/3125 [01:26<00:05, 35.85it/s]
