/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:72: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:57:34,  2.26s/it]
  0%|          | 5/3125 [00:02<18:56,  2.74it/s]  
  0%|          | 9/3125 [00:02<09:27,  5.49it/s]
 40%|████      | 1251/3125 [00:45<01:03, 29.39it/s]
 40%|████      | 1254/3125 [00:45<01:03, 29.39it/s]
 40%|████      | 1258/3125 [00:45<01:02, 29.66it/s]
 40%|████      | 1261/3125 [00:45<01:02, 29.62it/s]
 40%|████      | 1264/3125 [00:45<01:02, 29.63it/s]
 41%|████      | 1267/3125 [00:45<01:02, 29.62it/s]
 41%|████      | 1270/3125 [00:45<01:03, 29.35it/s]
 41%|████      | 1273/3125 [00:45<01:03, 29.14it/s]
 41%|████      | 1276/3125 [00:46<01:03, 29.31it/s]
 41%|████      | 1279/3125 [00:46<01:03, 29.16it/s]
 41%|████      | 1282/3125 [00:46<01:03, 29.21it/s]
 41%|████      | 1285/3125 [00:46<01:03, 29.10it/s]
 41%|████      | 1288/3125 [00:46<01:02, 29.25it/s]
 41%|████▏     | 1291/3125 [00:46<01:02, 29.28it/s]
 41%|████▏     | 1294/3125 [00:46<01:02, 29.09it/s]
 42%|████▏     | 1297/3125 [00:46<01:02, 29.07it/s]
 42%|████▏     | 1300/3125 [00:46<01:02, 29.33it/s]
 42%|████▏     | 1303/3125 [00:46<01:02, 29.01it/s]
 42%|████▏     | 1306/3125 [00:47<01:02, 29.26it/s]
 42%|████▏     | 1309/3125 [00:47<01:02, 29.05it/s]
 42%|████▏     | 1312/3125 [00:47<01:02, 28.92it/s]
 42%|████▏     | 1315/3125 [00:47<01:02, 29.01it/s]
 42%|████▏     | 1318/3125 [00:47<01:01, 29.16it/s]
 42%|████▏     | 1321/3125 [00:47<01:02, 29.07it/s]
 42%|████▏     | 1324/3125 [00:47<01:01, 29.31it/s]
 42%|████▏     | 1327/3125 [00:47<01:01, 29.35it/s]
 43%|████▎     | 1330/3125 [00:47<01:00, 29.46it/s]
 43%|████▎     | 1334/3125 [00:47<01:00, 29.67it/s]
 43%|████▎     | 1337/3125 [00:48<01:00, 29.40it/s]
 43%|████▎     | 1340/3125 [00:48<01:01, 29.08it/s]
 43%|████▎     | 1343/3125 [00:48<01:01, 28.85it/s]
 43%|████▎     | 1346/3125 [00:48<01:01, 28.99it/s]
 43%|████▎     | 1349/3125 [00:48<01:01, 28.94it/s]
 43%|████▎     | 1352/3125 [00:48<01:01, 29.03it/s]
 43%|████▎     | 1355/3125 [00:48<01:00, 29.11it/s]
 43%|████▎     | 1358/3125 [00:48<01:00, 29.13it/s]
 44%|████▎     | 1361/3125 [00:48<01:00, 29.00it/s]
 44%|████▎     | 1364/3125 [00:49<01:00, 28.96it/s]
 44%|████▎     | 1367/3125 [00:49<01:00, 28.86it/s]
 44%|████▍     | 1370/3125 [00:49<01:00, 29.05it/s]
 44%|████▍     | 1373/3125 [00:49<01:00, 29.05it/s]
 44%|████▍     | 1376/3125 [00:49<01:00, 28.88it/s]
 44%|████▍     | 1380/3125 [00:49<00:59, 29.30it/s]
 44%|████▍     | 1383/3125 [00:49<00:59, 29.30it/s]
 44%|████▍     | 1386/3125 [00:49<00:59, 29.23it/s]
 44%|████▍     | 1389/3125 [00:49<00:59, 29.16it/s]
 45%|████▍     | 1392/3125 [00:49<00:59, 29.10it/s]
 45%|████▍     | 1395/3125 [00:50<00:59, 29.31it/s]
 45%|████▍     | 1398/3125 [00:50<00:58, 29.29it/s]
 45%|████▍     | 1401/3125 [00:50<00:59, 29.13it/s]
 45%|████▍     | 1404/3125 [00:50<00:59, 28.99it/s]
 45%|████▌     | 1407/3125 [00:50<00:58, 29.26it/s]
 45%|████▌     | 1410/3125 [00:50<00:59, 28.93it/s]
 45%|████▌     | 1413/3125 [00:50<00:59, 28.78it/s]
 45%|████▌     | 1416/3125 [00:50<00:59, 28.90it/s]
 45%|████▌     | 1419/3125 [00:50<00:58, 29.18it/s]
 46%|████▌     | 1422/3125 [00:51<00:59, 28.79it/s]
 46%|████▌     | 1425/3125 [00:51<00:59, 28.72it/s]
 46%|████▌     | 1429/3125 [00:51<00:58, 29.03it/s]
 46%|████▌     | 1432/3125 [00:51<00:58, 28.81it/s]
 46%|████▌     | 1435/3125 [00:51<00:59, 28.57it/s]
 46%|████▌     | 1438/3125 [00:51<00:58, 28.77it/s]
 46%|████▌     | 1441/3125 [00:51<00:58, 28.64it/s]
 46%|████▌     | 1444/3125 [00:51<00:58, 28.61it/s]
 46%|████▋     | 1447/3125 [00:51<00:59, 28.30it/s]
 46%|████▋     | 1450/3125 [00:52<00:59, 28.20it/s]
 46%|████▋     | 1453/3125 [00:52<00:59, 27.98it/s]
 47%|████▋     | 1457/3125 [00:52<00:58, 28.57it/s]
 47%|████▋     | 1460/3125 [00:52<00:58, 28.27it/s]
 47%|████▋     | 1463/3125 [00:52<00:58, 28.40it/s]
 47%|████▋     | 1466/3125 [00:52<00:58, 28.54it/s]
 47%|████▋     | 1469/3125 [00:52<00:57, 28.83it/s]
 47%|████▋     | 1472/3125 [00:52<00:57, 28.90it/s]
 47%|████▋     | 1475/3125 [00:52<00:56, 28.96it/s]
 47%|████▋     | 1478/3125 [00:52<00:57, 28.71it/s]
 47%|████▋     | 1481/3125 [00:53<00:56, 28.91it/s]
 47%|████▋     | 1484/3125 [00:53<00:56, 28.91it/s]
 48%|████▊     | 1487/3125 [00:53<00:56, 28.83it/s]
 48%|████▊     | 1490/3125 [00:53<00:56, 29.11it/s]
 48%|████▊     | 1493/3125 [00:53<00:56, 28.99it/s]
 48%|████▊     | 1496/3125 [00:53<00:55, 29.14it/s]
 48%|████▊     | 1499/3125 [00:53<00:56, 28.88it/s]
 48%|████▊     | 1502/3125 [00:53<00:56, 28.93it/s]
 48%|████▊     | 1505/3125 [00:53<00:56, 28.78it/s]
 48%|████▊     | 1508/3125 [00:54<00:56, 28.42it/s]
 48%|████▊     | 1511/3125 [00:54<00:57, 28.26it/s]
 48%|████▊     | 1514/3125 [00:54<00:56, 28.31it/s]
 49%|████▊     | 1517/3125 [00:54<00:56, 28.53it/s]
 49%|████▊     | 1520/3125 [00:54<00:56, 28.32it/s]
 49%|████▊     | 1523/3125 [00:54<00:56, 28.58it/s]
 49%|████▉     | 1526/3125 [00:54<00:55, 28.78it/s]
 49%|████▉     | 1529/3125 [00:54<00:55, 28.84it/s]
 49%|████▉     | 1532/3125 [00:54<00:55, 28.90it/s]
 49%|████▉     | 1535/3125 [00:54<00:55, 28.64it/s]
 49%|████▉     | 1538/3125 [00:55<00:55, 28.58it/s]
 49%|████▉     | 1541/3125 [00:55<00:55, 28.30it/s]
 49%|████▉     | 1544/3125 [00:55<00:56, 28.18it/s]
 50%|████▉     | 1547/3125 [00:55<00:56, 28.01it/s]
 50%|████▉     | 1550/3125 [00:55<00:56, 27.97it/s]
 50%|████▉     | 1553/3125 [00:55<00:55, 28.08it/s]
 50%|████▉     | 1556/3125 [00:55<00:54, 28.59it/s]
 50%|████▉     | 1559/3125 [00:55<00:54, 28.97it/s]
 50%|████▉     | 1562/3125 [00:55<00:53, 29.26it/s]
 50%|█████     | 1565/3125 [00:56<00:53, 29.38it/s]
 50%|█████     | 1568/3125 [00:56<00:53, 29.30it/s]
 50%|█████     | 1571/3125 [00:56<00:53, 29.06it/s]
 50%|█████     | 1574/3125 [00:56<00:53, 29.17it/s]
 50%|█████     | 1577/3125 [00:56<00:53, 29.18it/s]
 51%|█████     | 1580/3125 [00:56<00:52, 29.21it/s]
 51%|█████     | 1583/3125 [00:56<00:52, 29.13it/s]
 51%|█████     | 1586/3125 [00:56<00:52, 29.24it/s]
 51%|█████     | 1589/3125 [00:56<00:52, 29.19it/s]
 51%|█████     | 1592/3125 [00:56<00:52, 29.14it/s]
 51%|█████     | 1595/3125 [00:57<00:52, 28.97it/s]
 51%|█████     | 1598/3125 [00:57<00:52, 28.90it/s]
 51%|█████     | 1601/3125 [00:57<00:52, 28.94it/s]
 51%|█████▏    | 1605/3125 [00:57<00:52, 29.11it/s]
 51%|█████▏    | 1608/3125 [00:57<00:52, 29.05it/s]
 52%|█████▏    | 1611/3125 [00:57<00:52, 29.08it/s]
 52%|█████▏    | 1614/3125 [00:57<00:51, 29.12it/s]
 52%|█████▏    | 1617/3125 [00:57<00:51, 29.15it/s]
 52%|█████▏    | 1620/3125 [00:57<00:51, 28.95it/s]
 52%|█████▏    | 1623/3125 [00:58<00:51, 29.07it/s]
 52%|█████▏    | 1626/3125 [00:58<00:52, 28.65it/s]
 52%|█████▏    | 1629/3125 [00:58<00:52, 28.70it/s]
 52%|█████▏    | 1632/3125 [00:58<00:51, 28.82it/s]
 52%|█████▏    | 1635/3125 [00:58<00:51, 28.77it/s]
 52%|█████▏    | 1638/3125 [00:58<00:51, 28.83it/s]
 53%|█████▎    | 1641/3125 [00:58<00:50, 29.14it/s]
 53%|█████▎    | 1644/3125 [00:58<00:51, 28.94it/s]
 53%|█████▎    | 1647/3125 [00:58<00:50, 28.99it/s]
 53%|█████▎    | 1650/3125 [00:58<00:50, 29.10it/s]
 53%|█████▎    | 1653/3125 [00:59<00:50, 29.01it/s]
 53%|█████▎    | 1656/3125 [00:59<00:50, 29.19it/s]
 53%|█████▎    | 1659/3125 [00:59<00:50, 29.02it/s]
 53%|█████▎    | 1662/3125 [00:59<00:50, 29.12it/s]
 53%|█████▎    | 1665/3125 [00:59<00:50, 28.94it/s]
 53%|█████▎    | 1668/3125 [00:59<00:50, 28.68it/s]
 53%|█████▎    | 1671/3125 [00:59<00:50, 28.83it/s]
 54%|█████▎    | 1674/3125 [00:59<00:50, 28.77it/s]
 54%|█████▎    | 1677/3125 [00:59<00:49, 28.99it/s]
 54%|█████▍    | 1680/3125 [00:59<00:49, 28.91it/s]
 54%|█████▍    | 1683/3125 [01:00<00:50, 28.56it/s]
 54%|█████▍    | 1686/3125 [01:00<00:50, 28.54it/s]
 54%|█████▍    | 1689/3125 [01:00<00:50, 28.46it/s]
 54%|█████▍    | 1692/3125 [01:00<00:49, 28.67it/s]
 54%|█████▍    | 1695/3125 [01:00<00:49, 28.98it/s]
 54%|█████▍    | 1698/3125 [01:00<00:49, 28.87it/s]
 54%|█████▍    | 1701/3125 [01:00<00:49, 28.78it/s]
 55%|█████▍    | 1704/3125 [01:00<00:49, 28.84it/s]
 55%|█████▍    | 1707/3125 [01:00<00:49, 28.84it/s]
 55%|█████▍    | 1710/3125 [01:01<00:48, 28.91it/s]
 55%|█████▍    | 1713/3125 [01:01<00:48, 29.18it/s]
 55%|█████▍    | 1716/3125 [01:01<00:48, 28.89it/s]
 55%|█████▌    | 1719/3125 [01:01<00:49, 28.32it/s]
 55%|█████▌    | 1722/3125 [01:01<00:49, 28.34it/s]
 55%|█████▌    | 1725/3125 [01:01<00:49, 28.34it/s]
 55%|█████▌    | 1728/3125 [01:01<00:48, 28.55it/s]
 55%|█████▌    | 1731/3125 [01:01<00:48, 28.63it/s]
 55%|█████▌    | 1734/3125 [01:01<00:48, 28.70it/s]
 56%|█████▌    | 1737/3125 [01:01<00:48, 28.88it/s]
 56%|█████▌    | 1740/3125 [01:02<00:48, 28.70it/s]
 56%|█████▌    | 1743/3125 [01:02<00:47, 28.80it/s]
 56%|█████▌    | 1746/3125 [01:02<00:47, 28.81it/s]
 56%|█████▌    | 1749/3125 [01:02<00:48, 28.52it/s]
 56%|█████▌    | 1752/3125 [01:02<00:47, 28.67it/s]
 56%|█████▌    | 1755/3125 [01:02<00:47, 28.58it/s]
 56%|█████▋    | 1758/3125 [01:02<00:47, 28.98it/s]
 56%|█████▋    | 1761/3125 [01:02<00:46, 29.28it/s]
 56%|█████▋    | 1764/3125 [01:02<00:46, 29.47it/s]
 57%|█████▋    | 1767/3125 [01:03<00:46, 29.39it/s]
 57%|█████▋    | 1770/3125 [01:03<00:46, 29.42it/s]
 57%|█████▋    | 1773/3125 [01:03<00:45, 29.43it/s]
 57%|█████▋    | 1776/3125 [01:03<00:46, 29.18it/s]
 57%|█████▋    | 1779/3125 [01:03<00:46, 29.20it/s]
 57%|█████▋    | 1782/3125 [01:03<00:46, 29.06it/s]
 57%|█████▋    | 1785/3125 [01:03<00:46, 28.92it/s]
 57%|█████▋    | 1788/3125 [01:03<00:46, 29.02it/s]
 57%|█████▋    | 1791/3125 [01:03<00:46, 28.79it/s]
 57%|█████▋    | 1794/3125 [01:03<00:46, 28.89it/s]
 58%|█████▊    | 1797/3125 [01:04<00:46, 28.82it/s]
 58%|█████▊    | 1800/3125 [01:04<00:46, 28.30it/s]
 58%|█████▊    | 1803/3125 [01:04<00:48, 27.49it/s]
 58%|█████▊    | 1806/3125 [01:04<00:47, 27.70it/s]
 58%|█████▊    | 1809/3125 [01:04<00:46, 28.12it/s]
 58%|█████▊    | 1812/3125 [01:04<00:47, 27.86it/s]
 58%|█████▊    | 1815/3125 [01:04<00:47, 27.51it/s]
 58%|█████▊    | 1818/3125 [01:04<00:47, 27.47it/s]
 58%|█████▊    | 1821/3125 [01:04<00:47, 27.66it/s]
 58%|█████▊    | 1824/3125 [01:05<00:46, 28.06it/s]
 58%|█████▊    | 1827/3125 [01:05<00:45, 28.22it/s]
 59%|█████▊    | 1830/3125 [01:05<00:45, 28.16it/s]
 59%|█████▊    | 1833/3125 [01:05<00:47, 27.44it/s]
 59%|█████▉    | 1836/3125 [01:05<00:47, 26.86it/s]
 59%|█████▉    | 1840/3125 [01:05<00:45, 28.08it/s]
 59%|█████▉    | 1844/3125 [01:05<00:44, 28.76it/s]
 59%|█████▉    | 1847/3125 [01:05<00:44, 29.05it/s]
 59%|█████▉    | 1851/3125 [01:05<00:43, 29.43it/s]
 59%|█████▉    | 1855/3125 [01:06<00:42, 29.97it/s]
 59%|█████▉    | 1858/3125 [01:06<00:42, 29.92it/s]
 60%|█████▉    | 1861/3125 [01:06<00:42, 29.69it/s]
 60%|█████▉    | 1865/3125 [01:06<00:41, 30.14it/s]
 60%|█████▉    | 1869/3125 [01:06<00:41, 30.62it/s]
 60%|█████▉    | 1873/3125 [01:06<00:40, 30.58it/s]
 60%|██████    | 1877/3125 [01:06<00:42, 29.53it/s]
 60%|██████    | 1880/3125 [01:06<00:42, 29.39it/s]
 60%|██████    | 1884/3125 [01:07<00:40, 30.41it/s]
 60%|██████    | 1888/3125 [01:07<00:39, 31.02it/s]
 61%|██████    | 1892/3125 [01:07<00:39, 31.33it/s]
 61%|██████    | 1896/3125 [01:07<00:38, 31.63it/s]
 61%|██████    | 1900/3125 [01:07<00:38, 31.85it/s]
 61%|██████    | 1904/3125 [01:07<00:37, 32.14it/s]
 61%|██████    | 1908/3125 [01:07<00:37, 32.19it/s]
 61%|██████    | 1912/3125 [01:07<00:37, 32.02it/s]
 61%|██████▏   | 1916/3125 [01:08<00:37, 32.08it/s]
 61%|██████▏   | 1920/3125 [01:08<00:37, 32.25it/s]
 62%|██████▏   | 1924/3125 [01:08<00:37, 32.20it/s]
 62%|██████▏   | 1928/3125 [01:08<00:36, 32.41it/s]
 62%|██████▏   | 1932/3125 [01:08<00:36, 32.37it/s]
 62%|██████▏   | 1936/3125 [01:08<00:36, 32.34it/s]
 62%|██████▏   | 1940/3125 [01:08<00:36, 32.14it/s]
 62%|██████▏   | 1944/3125 [01:08<00:37, 31.47it/s]
 62%|██████▏   | 1948/3125 [01:09<00:37, 31.00it/s]
 62%|██████▏   | 1952/3125 [01:09<00:38, 30.48it/s]
 63%|██████▎   | 1956/3125 [01:09<00:38, 30.09it/s]
 63%|██████▎   | 1960/3125 [01:09<00:39, 29.31it/s]
 63%|██████▎   | 1963/3125 [01:09<00:39, 29.39it/s]
 63%|██████▎   | 1966/3125 [01:09<00:40, 28.90it/s]
 63%|██████▎   | 1969/3125 [01:09<00:39, 28.93it/s]
 63%|██████▎   | 1972/3125 [01:09<00:40, 28.79it/s]
 63%|██████▎   | 1975/3125 [01:09<00:39, 28.85it/s]
 63%|██████▎   | 1978/3125 [01:10<00:39, 28.79it/s]
 63%|██████▎   | 1981/3125 [01:10<00:39, 28.84it/s]
 63%|██████▎   | 1984/3125 [01:10<00:39, 28.63it/s]
 64%|██████▎   | 1988/3125 [01:10<00:38, 29.16it/s]
 64%|██████▎   | 1991/3125 [01:10<00:38, 29.18it/s]
 64%|██████▍   | 1994/3125 [01:10<00:38, 29.32it/s]
 64%|██████▍   | 1997/3125 [01:10<00:38, 29.46it/s]
 64%|██████▍   | 2000/3125 [01:10<00:38, 29.25it/s]
 64%|██████▍   | 2003/3125 [01:10<00:38, 29.41it/s]
 64%|██████▍   | 2006/3125 [01:11<00:38, 29.27it/s]
 64%|██████▍   | 2009/3125 [01:11<00:38, 29.36it/s]
 64%|██████▍   | 2012/3125 [01:11<00:38, 29.15it/s]
 65%|██████▍   | 2016/3125 [01:11<00:37, 29.49it/s]
 65%|██████▍   | 2019/3125 [01:11<00:37, 29.40it/s]
 65%|██████▍   | 2022/3125 [01:11<00:37, 29.47it/s]
 65%|██████▍   | 2026/3125 [01:11<00:37, 29.68it/s]
 65%|██████▍   | 2029/3125 [01:11<00:37, 29.59it/s]
 65%|██████▌   | 2032/3125 [01:11<00:37, 29.45it/s]
 65%|██████▌   | 2036/3125 [01:12<00:36, 29.64it/s]
 65%|██████▌   | 2039/3125 [01:12<00:36, 29.67it/s]
 65%|██████▌   | 2042/3125 [01:12<00:36, 29.67it/s]
 65%|██████▌   | 2046/3125 [01:12<00:35, 30.00it/s]
 66%|██████▌   | 2049/3125 [01:12<00:36, 29.80it/s]
 66%|██████▌   | 2052/3125 [01:12<00:36, 29.79it/s]
 66%|██████▌   | 2055/3125 [01:12<00:36, 29.69it/s]
 66%|██████▌   | 2058/3125 [01:12<00:36, 29.54it/s]
 66%|██████▌   | 2061/3125 [01:12<00:36, 29.46it/s]
 66%|██████▌   | 2064/3125 [01:13<00:36, 29.16it/s]
 66%|██████▌   | 2067/3125 [01:13<00:36, 29.05it/s]
 66%|██████▌   | 2070/3125 [01:13<00:36, 28.95it/s]
 66%|██████▋   | 2073/3125 [01:13<00:36, 29.11it/s]
 66%|██████▋   | 2076/3125 [01:13<00:36, 28.91it/s]
 67%|██████▋   | 2079/3125 [01:13<00:36, 28.58it/s]
 67%|██████▋   | 2082/3125 [01:13<00:36, 28.76it/s]
 67%|██████▋   | 2085/3125 [01:13<00:35, 28.94it/s]
 67%|██████▋   | 2088/3125 [01:13<00:36, 28.56it/s]
 67%|██████▋   | 2091/3125 [01:13<00:36, 28.67it/s]
 67%|██████▋   | 2094/3125 [01:14<00:35, 28.95it/s]
 67%|██████▋   | 2097/3125 [01:14<00:35, 28.91it/s]
 67%|██████▋   | 2100/3125 [01:14<00:35, 28.94it/s]
 67%|██████▋   | 2103/3125 [01:14<00:35, 28.66it/s]
 67%|██████▋   | 2106/3125 [01:14<00:35, 28.33it/s]
 67%|██████▋   | 2109/3125 [01:14<00:35, 28.79it/s]
 68%|██████▊   | 2112/3125 [01:14<00:35, 28.55it/s]
 68%|██████▊   | 2115/3125 [01:14<00:35, 28.74it/s]
 68%|██████▊   | 2118/3125 [01:14<00:35, 28.73it/s]
 68%|██████▊   | 2122/3125 [01:15<00:34, 29.21it/s]
 68%|██████▊   | 2125/3125 [01:15<00:34, 28.91it/s]
 68%|██████▊   | 2128/3125 [01:15<00:34, 28.93it/s]
 68%|██████▊   | 2131/3125 [01:15<00:34, 28.96it/s]
 68%|██████▊   | 2135/3125 [01:15<00:33, 29.38it/s]
 68%|██████▊   | 2138/3125 [01:15<00:33, 29.39it/s]
 69%|██████▊   | 2141/3125 [01:15<00:33, 28.98it/s]
 69%|██████▊   | 2144/3125 [01:15<00:33, 28.91it/s]
 69%|██████▊   | 2147/3125 [01:15<00:33, 29.07it/s]
 69%|██████▉   | 2150/3125 [01:15<00:33, 29.03it/s]
 69%|██████▉   | 2153/3125 [01:16<00:33, 29.17it/s]
 69%|██████▉   | 2156/3125 [01:16<00:33, 29.01it/s]
 69%|██████▉   | 2159/3125 [01:16<00:33, 29.10it/s]
 69%|██████▉   | 2162/3125 [01:16<00:33, 29.08it/s]
 69%|██████▉   | 2165/3125 [01:16<00:32, 29.24it/s]
 69%|██████▉   | 2168/3125 [01:16<00:32, 29.37it/s]
 69%|██████▉   | 2171/3125 [01:16<00:32, 29.11it/s]
 70%|██████▉   | 2174/3125 [01:16<00:32, 28.83it/s]
 70%|██████▉   | 2177/3125 [01:16<00:32, 28.77it/s]
 70%|██████▉   | 2181/3125 [01:17<00:32, 29.24it/s]
 70%|██████▉   | 2184/3125 [01:17<00:32, 29.28it/s]
 70%|███████   | 2188/3125 [01:17<00:31, 29.53it/s]
 70%|███████   | 2192/3125 [01:17<00:31, 29.60it/s]
 70%|███████   | 2195/3125 [01:17<00:31, 29.55it/s]
 70%|███████   | 2198/3125 [01:17<00:31, 29.49it/s]
 70%|███████   | 2201/3125 [01:17<00:31, 29.37it/s]
 71%|███████   | 2204/3125 [01:17<00:31, 28.96it/s]
 71%|███████   | 2207/3125 [01:17<00:31, 29.21it/s]
 71%|███████   | 2210/3125 [01:18<00:31, 29.22it/s]
 71%|███████   | 2213/3125 [01:18<00:31, 29.07it/s]
 71%|███████   | 2216/3125 [01:18<00:31, 29.11it/s]
 71%|███████   | 2219/3125 [01:18<00:31, 29.13it/s]
 71%|███████   | 2222/3125 [01:18<00:30, 29.30it/s]
 71%|███████   | 2225/3125 [01:18<00:30, 29.40it/s]
 71%|███████▏  | 2228/3125 [01:18<00:30, 29.06it/s]
 71%|███████▏  | 2231/3125 [01:18<00:30, 29.16it/s]
 71%|███████▏  | 2234/3125 [01:18<00:30, 29.04it/s]
 72%|███████▏  | 2237/3125 [01:18<00:30, 28.85it/s]
 72%|███████▏  | 2240/3125 [01:19<00:30, 28.90it/s]
 72%|███████▏  | 2243/3125 [01:19<00:31, 28.35it/s]
 72%|███████▏  | 2246/3125 [01:19<00:30, 28.58it/s]
 72%|███████▏  | 2249/3125 [01:19<00:30, 28.89it/s]
 72%|███████▏  | 2252/3125 [01:19<00:29, 29.12it/s]
 72%|███████▏  | 2255/3125 [01:19<00:29, 29.23it/s]
 72%|███████▏  | 2258/3125 [01:19<00:29, 29.32it/s]
 72%|███████▏  | 2261/3125 [01:19<00:29, 29.41it/s]
 72%|███████▏  | 2264/3125 [01:19<00:29, 29.43it/s]
 73%|███████▎  | 2267/3125 [01:20<00:29, 29.21it/s]
 73%|███████▎  | 2270/3125 [01:20<00:29, 29.11it/s]
 73%|███████▎  | 2273/3125 [01:20<00:29, 29.15it/s]
 73%|███████▎  | 2276/3125 [01:20<00:29, 29.27it/s]
 73%|███████▎  | 2279/3125 [01:20<00:28, 29.39it/s]
 73%|███████▎  | 2282/3125 [01:20<00:28, 29.43it/s]
 73%|███████▎  | 2286/3125 [01:20<00:28, 29.81it/s]
 73%|███████▎  | 2290/3125 [01:20<00:27, 29.89it/s]
 73%|███████▎  | 2293/3125 [01:20<00:27, 29.78it/s]
 74%|███████▎  | 2297/3125 [01:21<00:27, 30.00it/s]
 74%|███████▎  | 2301/3125 [01:21<00:27, 30.17it/s]
 74%|███████▍  | 2305/3125 [01:21<00:27, 29.99it/s]
 74%|███████▍  | 2309/3125 [01:21<00:27, 30.14it/s]
 74%|███████▍  | 2313/3125 [01:21<00:27, 29.94it/s]
 74%|███████▍  | 2316/3125 [01:21<00:27, 29.89it/s]
 74%|███████▍  | 2320/3125 [01:21<00:26, 29.89it/s]
 74%|███████▍  | 2323/3125 [01:21<00:27, 29.58it/s]
 74%|███████▍  | 2326/3125 [01:21<00:27, 29.41it/s]
 75%|███████▍  | 2330/3125 [01:22<00:26, 29.74it/s]
 75%|███████▍  | 2333/3125 [01:22<00:26, 29.64it/s]
 75%|███████▍  | 2336/3125 [01:22<00:26, 29.58it/s]
 75%|███████▍  | 2339/3125 [01:22<00:26, 29.41it/s]
 75%|███████▍  | 2342/3125 [01:22<00:26, 29.20it/s]
 75%|███████▌  | 2345/3125 [01:22<00:26, 29.25it/s]
 75%|███████▌  | 2348/3125 [01:22<00:26, 29.16it/s]
 75%|███████▌  | 2351/3125 [01:22<00:26, 28.76it/s]
 75%|███████▌  | 2354/3125 [01:22<00:26, 28.58it/s]
 75%|███████▌  | 2357/3125 [01:23<00:26, 28.77it/s]
 76%|███████▌  | 2361/3125 [01:23<00:26, 29.12it/s]
 76%|███████▌  | 2364/3125 [01:23<00:26, 29.03it/s]
 76%|███████▌  | 2367/3125 [01:23<00:26, 29.01it/s]
 76%|███████▌  | 2370/3125 [01:23<00:26, 29.03it/s]
 76%|███████▌  | 2373/3125 [01:23<00:25, 29.08it/s]
 76%|███████▌  | 2376/3125 [01:23<00:25, 29.27it/s]
 76%|███████▌  | 2379/3125 [01:23<00:25, 29.28it/s]
